選舉類型,選舉區,name,推薦之政黨,date of birth,號次
111年縣市長選舉,臺南市,黃偉哲,民主進步黨,1963,5
111年縣市長選舉,臺南市,吳炳輝,無,1967,4
111年縣市議員選舉,桃園市第12選舉區,吳宗憲,民主進步黨,1959,3
111年縣市議員選舉,桃園市第13選舉區,林志強,民主進步黨,1974,1
111年縣市議員選舉,桃園市第13選舉區,楊進福,無,1957,2
111年縣市議員選舉,桃園市第14選舉區,邱志成,民主進步黨,1973,4
111年縣市議員選舉,桃園市第1選舉區,黃瓊慧,民主進步黨,未知,26
111年縣市議員選舉,桃園市第2選舉區,林明義,中國國民黨,1968,8
111年縣市議員選舉,桃園市第4選舉區,郭麗華,民主進步黨,1965,2
111年縣市議員選舉,桃園市第5選舉區,林清松,無,1955,1
111年縣市議員選舉,桃園市第9選舉區,周玉琴,中國國民黨,1958,2
111年縣市議員選舉,高雄市第11選舉區,李雨庭,民主進步黨,1973,2
111年縣市議員選舉,高雄市第14選舉區,賴文德,無,1965,2
111年縣市議員選舉,高雄市第4選舉區,李柏毅,民主進步黨,1977,2
111年縣市議員選舉,高雄市第7選舉區,陳建良,無,未知,2
111年縣市議員選舉,高雄市第7選舉區,黃柏霖,中國國民黨,1967,12
111年縣市議員選舉,高雄市第7選舉區,曾俊傑,中國國民黨,1976,7
111年縣市議員選舉,高雄市第9選舉區,林智鴻,民主進步黨,1984,12
111年縣市議員選舉,新北市第13選舉區,林家豪,台灣民眾黨,未知,3
111年縣市議員選舉,新北市第2選舉區,蔡淑君,中國國民黨,1970,3
111年縣市議員選舉,新北市第2選舉區,陳明義,中國國民黨,1967,5
111年縣市議員選舉,新北市第4選舉區,黃桂蘭,中國國民黨,1957,6
111年縣市議員選舉,新北市第4選舉區,李翁月娥,無,1958,10
111年縣市議員選舉,新北市第4選舉區,李余典,民主進步黨,1958,4
111年縣市議員選舉,新北市第5選舉區,王淑慧,無,1955,5
111年縣市議員選舉,新北市第6選舉區,張嘉玲,民主進步黨,未知,9
111年縣市議員選舉,新北市第6選舉區,張志豪,民主進步黨,1981,10
111年縣市議員選舉,新北市第6選舉區,蔡明璋,新黨,1965,1
111年縣市議員選舉,新北市第7選舉區,陳鴻源,中國國民黨,1967,1
111年縣市議員選舉,新北市第8選舉區,黃永昌,中國國民黨,1962,3
111年縣市議員選舉,新北市第8選舉區,陳世榮,無,1957,13
111年縣市議員選舉,新北市第9選舉區,陳永福,民主進步黨,1958,4
111年縣市議員選舉,臺中市第11選舉區,李中,中國國民黨,1959,7
111年縣市議員選舉,臺中市第13選舉區,李天生,民主進步黨,1961,14
111年縣市議員選舉,臺中市第14選舉區,吳振嘉,中國國民黨,1970,1
111年縣市議員選舉,臺中市第15選舉區,吳建德,無,未知,5
111年縣市議員選舉,臺中市第15選舉區,洪志明,台灣民眾黨,未知,3
111年縣市議員選舉,臺中市第15選舉區,林清發,無,未知,2
111年縣市議員選舉,臺中市第16選舉區,林榮進,中國國民黨,1947,3
111年縣市議員選舉,臺中市第2選舉區,陳廷秀,無,1961,1
111年縣市議員選舉,臺中市第4選舉區,陳清龍,無,1965,10
111年縣市議員選舉,臺中市第4選舉區,謝志忠,民主進步黨,1969,6
111年縣市議員選舉,臺中市第5選舉區,蕭隆澤,民主進步黨,1960,2
111年縣市議員選舉,臺中市第6選舉區,陳淑華,民主進步黨,1970,4
111年縣市議員選舉,臺中市第6選舉區,黃馨慧,中國國民黨,1956,2
111年縣市議員選舉,臺中市第8選舉區,李文基,無,未知,4
111年縣市議員選舉,臺北市第1選舉區,陳慈慧,民主進步黨,1983,9
111年縣市議員選舉,臺北市第1選舉區,林世宗,民主進步黨,1959,6
111年縣市議員選舉,臺北市第2選舉區,陳志明,時代力量,1976,1
111年縣市議員選舉,臺北市第2選舉區,李明賢,中國國民黨,1973,4
111年縣市議員選舉,臺北市第3選舉區,許淑華,民主進步黨,1973,13
111年縣市議員選舉,臺北市第4選舉區,陳怡君,民主進步黨,1979,1
111年縣市議員選舉,臺北市第5選舉區,鍾小平,中國國民黨,1962,3
111年縣市議員選舉,臺北市第6選舉區,李柏毅,中國國民黨,1981,10
111年縣市議員選舉,臺北市第6選舉區,張志豪,台灣民眾黨,1972,14
111年縣市議員選舉,臺南市第10選舉區,李宗霖,台灣基進,1987,1
111年縣市議員選舉,臺南市第1選舉區,張世賢,中國國民黨,1953,7
111年縣市議員選舉,臺南市第3選舉區,陳沛然,無,1955,2
111年縣市議員選舉,臺南市第3選舉區,尤榮智,中國國民黨,1952,3
111年縣市議員選舉,臺南市第4選舉區,陳福慶,民主進步黨,1952,2
111年縣市議員選舉,臺南市第5選舉區,林志展,民主進步黨,1965,9
111年縣市議員選舉,臺南市第5選舉區,李文俊,中國國民黨,1959,2
111年縣市議員選舉,臺南市第6選舉區,郭清華,民主進步黨,1962,7
111年縣市議員選舉,臺南市第7選舉區,蔡明峰,無,1959,13
111年縣市議員選舉,臺南市第9選舉區,蔡淑惠,中國國民黨,1967,11
111年縣市長選舉,金門縣,陳福海,無,1963,5
111年縣市長選舉,南投縣,許淑華,中國國民黨,1975,2
111年縣市長選舉,屏東縣,蘇清泉,中國國民黨,1957,2
111年縣市議員選舉,宜蘭縣第12選舉區,陳傑麟,親民黨,1965,2
111年縣市議員選舉,宜蘭縣第2選舉區,林東成,無,1963,1
111年縣市議員選舉,宜蘭縣第3選舉區,李清林,中國國民黨,1949,2
111年縣市議員選舉,宜蘭縣第7選舉區,林義剛,中國國民黨,1953,4
111年縣市議員選舉,宜蘭縣第7選舉區,張明華,民主進步黨,1961,2
111年縣市議員選舉,宜蘭縣第8選舉區,邱素梅,無,1965,3
111年縣市議員選舉,宜蘭縣第9選舉區,陳文昌,民主進步黨,1953,2
111年縣市議員選舉,花蓮縣第1選舉區,張美慧,民主進步黨,1970,1
111年縣市議員選舉,花蓮縣第2選舉區,鄭寶秀,中國國民黨,1954,2
111年縣市議員選舉,花蓮縣第4選舉區,陳志明,無,1956,1
111年縣市議員選舉,花蓮縣第6選舉區,林正福,中國國民黨,1965,2
111年縣市議員選舉,花蓮縣第7選舉區,林玉芬,中國國民黨,未知,1
111年縣市議員選舉,花蓮縣第7選舉區,陳建忠,中國國民黨,1959,3
111年縣市議員選舉,金門縣第1選舉區,楊永立,無,1959,7
111年縣市議員選舉,金門縣第2選舉區,王秀玉,中國國民黨,1968,9
111年縣市議員選舉,南投縣第3選舉區,陳淑惠,中國國民黨,1957,6
111年縣市議員選舉,南投縣第4選舉區,陳玉鈴,民主進步黨,1967,6
111年縣市議員選舉,南投縣第4選舉區,吳瑞芳,無,1957,4
111年縣市議員選舉,屏東縣第16選舉區,賴天賜,無,1959,1
111年縣市議員選舉,屏東縣第1選舉區,林建志,無,未知,3
111年縣市議員選舉,屏東縣第1選舉區,黃明賢,中國國民黨,1983,6
111年縣市議員選舉,屏東縣第2選舉區,張振亮,民主進步黨,1964,6
111年縣市議員選舉,屏東縣第2選舉區,陳明達,民主進步黨,1963,11
111年縣市議員選舉,屏東縣第3選舉區,陳志成,無,1963,11
111年縣市議員選舉,屏東縣第3選舉區,林志成,無,1966,4
111年縣市議員選舉,屏東縣第4選舉區,洪志明,中國國民黨,1975,1
111年縣市議員選舉,屏東縣第7選舉區,陳建興,無,未知,3
111年縣市議員選舉,苗栗縣第1選舉區,林志豪,時代力量,未知,7
111年縣市議員選舉,苗栗縣第2選舉區,徐文達,中國國民黨,1958,2
111年縣市議員選舉,苗栗縣第5選舉區,李貴富,民主進步黨,1970,9
111年縣市議員選舉,基隆市第7選舉區,楊秀玉,親民黨,1967,1
111年縣市議員選舉,雲林縣第2選舉區,蔡東富,無,1959,6
111年縣市議員選舉,雲林縣第2選舉區,陳志榮,無,未知,7
111年縣市議員選舉,雲林縣第3選舉區,林文彬,民主進步黨,1956,4
111年縣市議員選舉,雲林縣第3選舉區,沈宗隆,中國國民黨,1959,6
111年縣市議員選舉,雲林縣第4選舉區,李明哲,中國國民黨,1968,7
111年縣市議員選舉,雲林縣第5選舉區,蘇俊豪,無,1975,9
111年縣市議員選舉,新竹市第1選舉區,張文興,中國國民黨,1967,15
111年縣市議員選舉,新竹市第3選舉區,陳治雄,中國國民黨,1959,3
111年縣市議員選舉,新竹市第3選舉區,陳建名,民主進步黨,1985,1
111年縣市議員選舉,新竹市第4選舉區,林彥甫,時代力量,1989,1
111年縣市議員選舉,新竹市第4選舉區,陳清全,無,1949,13
111年縣市議員選舉,新竹市第5選舉區,吳國寶,無,1970,5
111年縣市議員選舉,新竹縣第1選舉區,陳文得,無,1966,20
111年縣市議員選舉,新竹縣第2選舉區,張燦堂,無,1961,10
111年縣市議員選舉,嘉義市第2選舉區,張秀華,中國國民黨,1957,13
111年縣市議員選舉,嘉義縣第2選舉區,林秀琴,民主進步黨,1953,12
111年縣市議員選舉,嘉義縣第2選舉區,陳文忠,無,1964,9
111年縣市議員選舉,嘉義縣第3選舉區,陳志明,無,1965,8
111年縣市議員選舉,嘉義縣第5選舉區,蔡信典,中國國民黨,1953,1
111年縣市議員選舉,嘉義縣第6選舉區,張明達,民主進步黨,1960,9
111年縣市議員選舉,彰化縣第2選舉區,葉國雄,民主進步黨,1966,9
111年縣市議員選舉,彰化縣第2選舉區,黃俊源,中國國民黨,1970,7
111年縣市議員選舉,彰化縣第3選舉區,蕭文雄,無,1958,2
111年縣市議員選舉,彰化縣第4選舉區,詹木根,無,1963,14
111年縣市議員選舉,彰化縣第5選舉區,陳重嘉,台灣民眾黨,1981,2
111年縣市議員選舉,彰化縣第7選舉區,劉淑芳,中國國民黨,1959,4
111年縣市議員選舉,臺東縣第1選舉區,林文隆,民主進步黨,1945,15
111年縣市議員選舉,臺東縣第1選舉區,陳志峰,中國國民黨,1965,3
111年縣市議員選舉,臺東縣第3選舉區,林東滿,中國國民黨,1949,1
111年縣市議員選舉,澎湖縣第1選舉區,蘇育德,民主進步黨,1986,13
111年縣市議員選舉,澎湖縣第1選舉區,陳海山,無,1950,2
111年縣市長選舉,桃園市,鄭運鵬,民主進步黨,1973,3
111年縣市長選舉,桃園市,賴香伶,台灣民眾黨,1968,2
111年縣市長選舉,桃園市,張善政,中國國民黨,1954,1
111年縣市長選舉,桃園市,鄭寶清,無,1955,4
111年縣市長選舉,高雄市,陳其邁,民主進步黨,1964,4
111年縣市長選舉,高雄市,柯志恩,中國國民黨,1962,3
111年縣市長選舉,新北市,林佳龍,民主進步黨,1964,1
111年縣市長選舉,新北市,侯友宜,中國國民黨,1957,2
111年縣市長選舉,臺中市,蔡其昌,民主進步黨,1969,2
111年縣市長選舉,臺中市,盧秀燕,中國國民黨,1961,3
111年縣市長選舉,臺北市,黃珊珊,無,1969,8
111年縣市長選舉,臺北市,蘇煥智,台灣維新,1956,7
111年縣市長選舉,臺北市,蔣萬安,中國國民黨,1978,6
111年縣市長選舉,臺北市,施奉先,無,1958,9
111年縣市長選舉,臺南市,許忠信,無,1965,1
111年縣市長選舉,臺南市,謝龍介,中國國民黨,1961,3
111年縣市長選舉,臺南市,林義豐,無,1948,2
111年縣市議員選舉,桃園市第10選舉區,張肇良,民主進步黨,1964,5
111年縣市議員選舉,桃園市第10選舉區,林昭賢,中國國民黨,1978,2
111年縣市議員選舉,桃園市第10選舉區,徐玉樹,中國國民黨,1964,4
111年縣市議員選舉,桃園市第10選舉區,劉熒隆,中國國民黨,1973,1
111年縣市議員選舉,桃園市第11選舉區,陳睿生,民主進步黨,1981,2
111年縣市議員選舉,桃園市第12選舉區,郭蔡美英,民主進步黨,1953,5
111年縣市議員選舉,桃園市第12選舉區,吳進昌,中國國民黨,1965,4
111年縣市議員選舉,桃園市第12選舉區,戴兆華,無,1980,6
111年縣市議員選舉,桃園市第12選舉區,許更生,無,1979,1
111年縣市議員選舉,桃園市第12選舉區,江承洲,無,1985,2
111年縣市議員選舉,桃園市第13選舉區,王仙蓮,中國國民黨,1966,5
111年縣市議員選舉,桃園市第13選舉區,張秀菊,無,1965,3
111年縣市議員選舉,桃園市第14選舉區,陳瑛,中國國民黨,1967,7
111年縣市議員選舉,桃園市第14選舉區,簡志偉,中國國民黨,1978,5
111年縣市議員選舉,桃園市第1選舉區,黃婉如,中國國民黨,1954,5
111年縣市議員選舉,桃園市第1選舉區,陳美梅,中國國民黨,1974,16
111年縣市議員選舉,桃園市第1選舉區,李曉鐘,中國國民黨,1959,21
111年縣市議員選舉,桃園市第1選舉區,羅岳峰,無,1986,24
111年縣市議員選舉,桃園市第1選舉區,李柏瑟,民主進步黨,1962,22
111年縣市議員選舉,桃園市第1選舉區,余信憲,民主進步黨,1989,14
111年縣市議員選舉,桃園市第1選舉區,黃成峻,台灣民眾黨,1978,2
111年縣市議員選舉,桃園市第1選舉區,官正平,無,1970,25
111年縣市議員選舉,桃園市第1選舉區,詹江村,中國國民黨,1963,9
111年縣市議員選舉,桃園市第1選舉區,林政賢,中國國民黨,1959,7
111年縣市議員選舉,桃園市第1選舉區,李光達,民主進步黨,1966,17
111年縣市議員選舉,桃園市第1選舉區,朱智菁,民主進步黨,1980,10
111年縣市議員選舉,桃園市第1選舉區,黃家齊,民主進步黨,1990,19
111年縣市議員選舉,桃園市第1選舉區,彭沛妤,無,1988,11
111年縣市議員選舉,桃園市第1選舉區,簡智翔,時代力量,1980,3
111年縣市議員選舉,桃園市第1選舉區,袁慧心,無,1965,4
111年縣市議員選舉,桃園市第1選舉區,黃進仕,無,1973,12
111年縣市議員選舉,桃園市第1選舉區,沈佩玲,小民參政歐巴桑聯盟,1979,18
111年縣市議員選舉,桃園市第2選舉區,牛煦庭,無,1990,4
111年縣市議員選舉,桃園市第2選舉區,陳泓維,無,1987,9
111年縣市議員選舉,桃園市第2選舉區,陳雅倫,民主進步黨,1991,7
111年縣市議員選舉,桃園市第2選舉區,簡僑亨,台灣民眾黨,1977,2
111年縣市議員選舉,桃園市第2選舉區,孫韻璇,中國國民黨,1979,6
111年縣市議員選舉,桃園市第3選舉區,蔡永芳,民主進步黨,1971,8
111年縣市議員選舉,桃園市第3選舉區,朱珍瑤,中國國民黨,1983,7
111年縣市議員選舉,桃園市第3選舉區,呂林小鳳,民主進步黨,1964,6
111年縣市議員選舉,桃園市第3選舉區,楊朝偉,中國國民黨,1967,2
111年縣市議員選舉,桃園市第3選舉區,張碩芬,中國國民黨,1980,9
111年縣市議員選舉,桃園市第3選舉區,段樹文,無,1963,5
111年縣市議員選舉,桃園市第4選舉區,林志評,無,1973,5
111年縣市議員選舉,桃園市第4選舉區,黃國晏,台灣民眾黨,1981,4
111年縣市議員選舉,桃園市第4選舉區,劉勝全,民主進步黨,1969,10
111年縣市議員選舉,桃園市第4選舉區,許清順,民主進步黨,1965,6
111年縣市議員選舉,桃園市第4選舉區,張桂綿,中國國民黨,1975,3
111年縣市議員選舉,桃園市第5選舉區,游吾和,民主進步黨,1963,3
111年縣市議員選舉,桃園市第5選舉區,徐其萬,中國國民黨,1958,2
111年縣市議員選舉,桃園市第6選舉區,陳治文,民主進步黨,1970,1
111年縣市議員選舉,桃園市第6選舉區,李柏坊,中國國民黨,1958,2
111年縣市議員選舉,桃園市第7選舉區,林佳瑋,時代力量,1986,8
111年縣市議員選舉,桃園市第7選舉區,梁為超,中國國民黨,1974,23
111年縣市議員選舉,桃園市第7選舉區,張曉昀,民主進步黨,1987,9
111年縣市議員選舉,桃園市第7選舉區,彭俊豪,民主進步黨,1982,5
111年縣市議員選舉,桃園市第7選舉區,葉明月,中國國民黨,1960,13
111年縣市議員選舉,桃園市第7選舉區,邱奕勝,中國國民黨,1960,14
111年縣市議員選舉,桃園市第7選舉區,徐景文,民主進步黨,1962,1
111年縣市議員選舉,桃園市第7選舉區,黃崇真,民主進步黨,1952,10
111年縣市議員選舉,桃園市第7選舉區,魏筠,民主進步黨,1980,17
111年縣市議員選舉,桃園市第7選舉區,楊翊堂,無,1970,18
111年縣市議員選舉,桃園市第7選舉區,劉安祺,中國國民黨,1971,21
111年縣市議員選舉,桃園市第7選舉區,劉曾玉春,無,1954,4
111年縣市議員選舉,桃園市第7選舉區,謝美英,無,1970,2
111年縣市議員選舉,桃園市第7選舉區,邱仁德,無,1971,12
111年縣市議員選舉,桃園市第7選舉區,吳嘉和,中國國民黨,1963,15
111年縣市議員選舉,桃園市第8選舉區,楊家俍,民主進步黨,1980,7
111年縣市議員選舉,桃園市第8選舉區,劉仁照,民主進步黨,1981,9
111年縣市議員選舉,桃園市第8選舉區,王珮毓,民主進步黨,1982,12
111年縣市議員選舉,桃園市第8選舉區,黃敬平,中國國民黨,1973,3
111年縣市議員選舉,桃園市第8選舉區,舒翠玲,中國國民黨,1964,8
111年縣市議員選舉,桃園市第8選舉區,劉邦鉉,無,1968,1
111年縣市議員選舉,桃園市第8選舉區,黃永欽,綠黨,1937,5
111年縣市議員選舉,桃園市第8選舉區,朱哲成,時代力量,1989,2
111年縣市議員選舉,桃園市第9選舉區,鄭淑方,民主進步黨,1972,5
111年縣市議員選舉,桃園市第9選舉區,涂權吉,中國國民黨,1970,3
111年縣市議員選舉,桃園市第9選舉區,李家興,無,1957,6
111年縣市議員選舉,高雄市第10選舉區,鄭光峰,民主進步黨,1966,3
111年縣市議員選舉,高雄市第10選舉區,陳致中,民主進步黨,1979,5
111年縣市議員選舉,高雄市第10選舉區,蔡武宏,中國國民黨,1978,12
111年縣市議員選舉,高雄市第10選舉區,李順進,無黨團結聯盟,1958,16
111年縣市議員選舉,高雄市第10選舉區,于仙玲,小民參政歐巴桑聯盟,1985,8
111年縣市議員選舉,高雄市第10選舉區,吳銘賜,台灣團結聯盟,1965,11
111年縣市議員選舉,高雄市第10選舉區,顏坤泉,左翼聯盟,1955,1
111年縣市議員選舉,高雄市第10選舉區,曾麗燕,中國國民黨,1953,7
111年縣市議員選舉,高雄市第10選舉區,朱挺玗,無,1980,2
111年縣市議員選舉,高雄市第10選舉區,陳麗娜,中國國民黨,1970,14
111年縣市議員選舉,高雄市第10選舉區,蔡媽福,NA,1949,17
111年縣市議員選舉,高雄市第11選舉區,韓賜村,民主進步黨,1959,10
111年縣市議員選舉,高雄市第11選舉區,王耀裕,中國國民黨,1961,7
111年縣市議員選舉,高雄市第11選舉區,邱于軒,中國國民黨,1982,4
111年縣市議員選舉,高雄市第11選舉區,李建輝,無,1981,9
111年縣市議員選舉,高雄市第11選舉區,黃天煌,中國國民黨,1962,8
111年縣市議員選舉,高雄市第12選舉區,王義雄,中國國民黨,1960,1
111年縣市議員選舉,高雄市第13選舉區,陳幸富,無,1972,2
111年縣市議員選舉,高雄市第15選舉區,范織欽 Pasulang・Tomatalate,無,1957,1
111年縣市議員選舉,高雄市第1選舉區,林富寶,民主進步黨,1955,4
111年縣市議員選舉,高雄市第1選舉區,朱信強,無黨團結聯盟,1968,1
111年縣市議員選舉,高雄市第1選舉區,林義迪,中國國民黨,1959,2
111年縣市議員選舉,高雄市第2選舉區,陳明澤,民主進步黨,1963,2
111年縣市議員選舉,高雄市第2選舉區,李亞築,中國國民黨,1987,1
111年縣市議員選舉,高雄市第2選舉區,李柏融,無,1949,4
111年縣市議員選舉,高雄市第2選舉區,黃明太,民主進步黨,1962,5
111年縣市議員選舉,高雄市第2選舉區,鄭東元,中國國民黨,1959,3
111年縣市議員選舉,高雄市第3選舉區,林志誠,民主進步黨,1953,3
111年縣市議員選舉,高雄市第3選舉區,黃秋媖,民主進步黨,1972,6
111年縣市議員選舉,高雄市第3選舉區,方信淵,中國國民黨,1965,1
111年縣市議員選舉,高雄市第3選舉區,陸淑美,中國國民黨,1962,7
111年縣市議員選舉,高雄市第3選舉區,宋立彬,中國國民黨,1978,4
111年縣市議員選舉,高雄市第4選舉區,陳善慧,無,1965,4
111年縣市議員選舉,高雄市第4選舉區,柳淑芳,無,1960,14
111年縣市議員選舉,高雄市第4選舉區,李雅慧,民主進步黨,1975,9
111年縣市議員選舉,高雄市第4選舉區,黃文志,民主進步黨,1982,16
111年縣市議員選舉,高雄市第4選舉區,陳麗珍,中國國民黨,1966,13
111年縣市議員選舉,高雄市第4選舉區,陳玫娟,中國國民黨,1962,19
111年縣市議員選舉,高雄市第4選舉區,莊貽量,台灣民眾黨,1973,15
111年縣市議員選舉,高雄市第4選舉區,謝天助,無,1936,8
111年縣市議員選舉,高雄市第4選舉區,李眉蓁,中國國民黨,1979,6
111年縣市議員選舉,高雄市第4選舉區,蘇柏銓,無,1986,20
111年縣市議員選舉,高雄市第4選舉區,李雅芬,中國國民黨,1970,10
111年縣市議員選舉,高雄市第4選舉區,吳佩蓉,無,1976,5
111年縣市議員選舉,高雄市第4選舉區,蘇博廷,無,1981,11
111年縣市議員選舉,高雄市第5選舉區,邱俊憲,民主進步黨,1982,10
111年縣市議員選舉,高雄市第5選舉區,陳清茂,無,1972,8
111年縣市議員選舉,高雄市第5選舉區,張勝富,民主進步黨,1972,7
111年縣市議員選舉,高雄市第5選舉區,江瑞鴻,民主進步黨,1964,6
111年縣市議員選舉,高雄市第5選舉區,劉佳達,無,1980,5
111年縣市議員選舉,高雄市第5選舉區,王齡嬌,無,1966,9
111年縣市議員選舉,高雄市第5選舉區,吳彥輝,無,1981,12
111年縣市議員選舉,高雄市第5選舉區,陳惠君,台灣民眾黨,1973,13
111年縣市議員選舉,高雄市第5選舉區,吳利成,中國國民黨,1969,2
111年縣市議員選舉,高雄市第6選舉區,簡煥宗,民主進步黨,1973,3
111年縣市議員選舉,高雄市第6選舉區,李喬如,民主進步黨,1957,4
111年縣市議員選舉,高雄市第6選舉區,蔡金晏,中國國民黨,1978,1
111年縣市議員選舉,高雄市第6選舉區,陳美雅,中國國民黨,1970,2
111年縣市議員選舉,高雄市第7選舉區,林武忠,民主進步黨,1955,9
111年縣市議員選舉,高雄市第7選舉區,何權峰,民主進步黨,1980,3
111年縣市議員選舉,高雄市第7選舉區,康裕成,民主進步黨,1956,11
111年縣市議員選舉,高雄市第7選舉區,鄭孟洳,民主進步黨,1990,8
111年縣市議員選舉,高雄市第7選舉區,童燕珍,中國國民黨,1953,10
111年縣市議員選舉,高雄市第7選舉區,林于凱,時代力量,1981,5
