選舉類型,選舉區,name,推薦之政黨,date of birth,號次
111年縣市議員選舉,高雄市第7選舉區,黃香菽,中國國民黨,1981,13
111年縣市議員選舉,高雄市第7選舉區,李佳玲,台灣民眾黨,1978,1
111年縣市議員選舉,高雄市第8選舉區,黃文益,民主進步黨,1976,8
111年縣市議員選舉,高雄市第8選舉區,郭建盟,民主進步黨,1970,1
111年縣市議員選舉,高雄市第8選舉區,陳若翠,中國國民黨,1969,2
111年縣市議員選舉,高雄市第8選舉區,黃紹庭,中國國民黨,1970,7
111年縣市議員選舉,高雄市第8選舉區,劉景裕,無,1968,4
111年縣市議員選舉,高雄市第8選舉區,吳益政,無,1963,6
111年縣市議員選舉,高雄市第9選舉區,張漢忠,民主進步黨,1953,15
111年縣市議員選舉,高雄市第9選舉區,李雨蓁,台灣基進,1987,1
111年縣市議員選舉,高雄市第9選舉區,黃捷,無,1993,8
111年縣市議員選舉,高雄市第9選舉區,陳慧文,民主進步黨,1974,9
111年縣市議員選舉,高雄市第9選舉區,鄭安秝,中國國民黨,1995,7
111年縣市議員選舉,高雄市第9選舉區,李雅靜,中國國民黨,1977,3
111年縣市議員選舉,高雄市第9選舉區,劉德林,中國國民黨,1961,6
111年縣市議員選舉,高雄市第9選舉區,鍾易仲,中國國民黨,1982,4
111年縣市議員選舉,高雄市第9選舉區,廖國誌,無,1966,10
111年縣市議員選舉,新北市第10選舉區,林裔綺,民主進步黨,1968,2
111年縣市議員選舉,新北市第11選舉區,張錦豪,民主進步黨,1979,6
111年縣市議員選舉,新北市第11選舉區,周雅玲,民主進步黨,1968,2
111年縣市議員選舉,新北市第11選舉區,白珮茹,中國國民黨,1975,4
111年縣市議員選舉,新北市第11選舉區,廖先翔,中國國民黨,1988,3
111年縣市議員選舉,新北市第11選舉區,黃瑞傳,無,1950,5
111年縣市議員選舉,新北市第12選舉區,楊春妹,中國國民黨,1961,5
111年縣市議員選舉,新北市第12選舉區,蘇錦雄 Paylang・Caya,民主進步黨,1964,6
111年縣市議員選舉,新北市第12選舉區,宋雨蓁 Nikar・Falong,無,1981,3
111年縣市議員選舉,新北市第12選舉區,達佶祐・卡造 Takiyo・Kacaw,台灣民眾黨,1969,1
111年縣市議員選舉,新北市第13選舉區,馬見 Lahuy・Ipin,無黨團結聯盟,1992,2
111年縣市議員選舉,新北市第1選舉區,蔡錦賢,無黨團結聯盟,1949,6
111年縣市議員選舉,新北市第1選舉區,陳靜儀,台灣民眾黨,1968,4
111年縣市議員選舉,新北市第1選舉區,陳偉杰,中國國民黨,1978,2
111年縣市議員選舉,新北市第1選舉區,鄭宇恩,民主進步黨,1986,1
111年縣市議員選舉,新北市第2選舉區,賴秋媚,民主進步黨,1963,7
111年縣市議員選舉,新北市第2選舉區,董俊宏,台灣基進,1969,4
111年縣市議員選舉,新北市第2選舉區,宋明宗,中國國民黨,1967,6
111年縣市議員選舉,新北市第3選舉區,鍾宏仁,民主進步黨,1957,15
111年縣市議員選舉,新北市第3選舉區,何淑峯,民主進步黨,1967,5
111年縣市議員選舉,新北市第3選舉區,陳世軒,台灣民眾黨,1969,8
111年縣市議員選舉,新北市第3選舉區,何語蓉,小民參政歐巴桑聯盟,1977,11
111年縣市議員選舉,新北市第3選舉區,蔣根煌,中國國民黨,1963,12
111年縣市議員選舉,新北市第3選舉區,邱吉均,無,1958,4
111年縣市議員選舉,新北市第3選舉區,張志宏,無,1969,1
111年縣市議員選舉,新北市第3選舉區,陳科名,無,1970,13
111年縣市議員選舉,新北市第3選舉區,蔡健棠,中國國民黨,1963,9
111年縣市議員選舉,新北市第3選舉區,許明偉,無,1954,6
111年縣市議員選舉,新北市第4選舉區,陳啟能,民主進步黨,1959,1
111年縣市議員選舉,新北市第4選舉區,彭佳芸,民主進步黨,1982,8
111年縣市議員選舉,新北市第4選舉區,邱婷蔚,民主進步黨,1980,7
111年縣市議員選舉,新北市第4選舉區,李倩萍,民主進步黨,1970,9
111年縣市議員選舉,新北市第4選舉區,董俊良,新黨,1970,15
111年縣市議員選舉,新北市第4選舉區,王威元,中國國民黨,1981,2
111年縣市議員選舉,新北市第5選舉區,吳達偉,台灣民眾黨,1984,4
111年縣市議員選舉,新北市第5選舉區,林國春,中國國民黨,1968,1
111年縣市議員選舉,新北市第5選舉區,曾煥嘉,中國國民黨,1976,3
111年縣市議員選舉,新北市第5選舉區,黃俊哲,民主進步黨,1978,16
111年縣市議員選舉,新北市第5選舉區,李婉鈺,無,1972,11
111年縣市議員選舉,新北市第5選舉區,戴瑋姍,民主進步黨,1990,6
111年縣市議員選舉,新北市第5選舉區,黃淑君,民主進步黨,1973,18
111年縣市議員選舉,新北市第5選舉區,石一佑,民主進步黨,1966,21
111年縣市議員選舉,新北市第5選舉區,張淑惠,小民參政歐巴桑聯盟,1971,10
111年縣市議員選舉,新北市第5選舉區,張家維,無,1973,19
111年縣市議員選舉,新北市第5選舉區,周勝考,中國國民黨,1956,8
111年縣市議員選舉,新北市第5選舉區,劉美芳,中國國民黨,1978,2
111年縣市議員選舉,新北市第5選舉區,阮橋本,無,1970,17
111年縣市議員選舉,新北市第5選舉區,彭盛韶,時代力量,1984,7
111年縣市議員選舉,新北市第5選舉區,陳玉鳳,中國和平統一黨,1972,13
111年縣市議員選舉,新北市第5選舉區,葉元之,中國國民黨,1974,14
111年縣市議員選舉,新北市第5選舉區,廖裕德,無黨團結聯盟,1951,20
111年縣市議員選舉,新北市第6選舉區,張維倩,民主進步黨,1985,8
111年縣市議員選舉,新北市第6選舉區,陳錦錠,中國國民黨,1954,7
111年縣市議員選舉,新北市第6選舉區,邱烽堯,中國國民黨,1973,3
111年縣市議員選舉,新北市第6選舉區,李正皓,無,1984,5
111年縣市議員選舉,新北市第6選舉區,金瑞龍,中國國民黨,1969,4
111年縣市議員選舉,新北市第6選舉區,游輝宂,中國國民黨,1983,6
111年縣市議員選舉,新北市第7選舉區,許昭興,民主進步黨,1971,5
111年縣市議員選舉,新北市第7選舉區,羅文崇,民主進步黨,1964,4
111年縣市議員選舉,新北市第7選舉區,連斐璠,中國國民黨,1959,2
111年縣市議員選舉,新北市第7選舉區,蕭蒼澤,台灣維新,1965,3
111年縣市議員選舉,新北市第8選舉區,廖宜琨,民主進步黨,1982,11
111年縣市議員選舉,新北市第8選舉區,林銘仁,民主進步黨,1960,15
111年縣市議員選舉,新北市第8選舉區,林金結,中國國民黨,1968,14
111年縣市議員選舉,新北市第8選舉區,張昭隆,台灣民眾黨,1966,5
111年縣市議員選舉,新北市第8選舉區,曾進益,民主進步黨,1964,8
111年縣市議員選舉,新北市第8選舉區,洪佳君,中國國民黨,1977,6
111年縣市議員選舉,新北市第8選舉區,蘇泓欽,無,1979,7
111年縣市議員選舉,新北市第8選舉區,江怡臻,中國國民黨,1982,2
111年縣市議員選舉,新北市第8選舉區,歐金獅,無,1952,9
111年縣市議員選舉,新北市第9選舉區,張凱鈞,台灣民眾黨,1977,3
111年縣市議員選舉,新北市第9選舉區,陳儀君,中國國民黨,1973,2
111年縣市議員選舉,新北市第9選舉區,劉哲彰,中國國民黨,1972,6
111年縣市議員選舉,臺中市第10選舉區,黃守達,民主進步黨,1988,3
111年縣市議員選舉,臺中市第10選舉區,江肇國,民主進步黨,1977,4
111年縣市議員選舉,臺中市第10選舉區,紀文清,無,1952,1
111年縣市議員選舉,臺中市第10選舉區,張彥彤,中國國民黨,1986,6
111年縣市議員選舉,臺中市第10選舉區,林京玲,無,1990,2
111年縣市議員選舉,臺中市第11選舉區,翁俊楠,無,1968,4
111年縣市議員選舉,臺中市第11選舉區,羅廷瑋,中國國民黨,1989,6
111年縣市議員選舉,臺中市第11選舉區,鄭功進,民主進步黨,1961,11
111年縣市議員選舉,臺中市第11選舉區,林文仲,無,1970,5
111年縣市議員選舉,臺中市第12選舉區,林宜蓁,台灣基進,1964,4
111年縣市議員選舉,臺中市第12選舉區,賴義鍠,中國國民黨,1967,3
111年縣市議員選舉,臺中市第12選舉區,張玉嬿,民主進步黨,1981,1
111年縣市議員選舉,臺中市第12選舉區,蔡耀頡,民主進步黨,1990,6
111年縣市議員選舉,臺中市第13選舉區,江和樹,台灣民眾黨,1981,7
111年縣市議員選舉,臺中市第13選舉區,張滄沂,無,1959,8
111年縣市議員選舉,臺中市第13選舉區,林德宇,民主進步黨,1979,6
111年縣市議員選舉,臺中市第13選舉區,張芬郁,民主進步黨,1958,2
111年縣市議員選舉,臺中市第13選舉區,蘇柏興,中國國民黨,1973,9
111年縣市議員選舉,臺中市第13選舉區,鄭伯其,中國國民黨,1978,12
111年縣市議員選舉,臺中市第13選舉區,林碧秀,中國國民黨,1955,1
111年縣市議員選舉,臺中市第13選舉區,薛安琪,小民參政歐巴桑聯盟,1980,3
111年縣市議員選舉,臺中市第13選舉區,楊偉浚,無,1990,4
111年縣市議員選舉,臺中市第14選舉區,蔡成圭,民主進步黨,1960,3
111年縣市議員選舉,臺中市第14選舉區,賴裕銘,無,1966,2
111年縣市議員選舉,臺中市第14選舉區,冉齡軒,無,1966,5
111年縣市議員選舉,臺中市第15選舉區,黃仁,中國國民黨,1962,4
111年縣市議員選舉,臺中市第15選舉區,江愛珍,民主進步黨,1977,1
111年縣市議員選舉,臺中市第17選舉區,朱元宏,無,1961,2
111年縣市議員選舉,臺中市第17選舉區,柯靜志,無,1977,3
111年縣市議員選舉,臺中市第1選舉區,施志昌,民主進步黨,1984,2
111年縣市議員選舉,臺中市第1選舉區,吳敏濟,民主進步黨,1956,4
111年縣市議員選舉,臺中市第1選舉區,李文傑,中國國民黨,1991,1
111年縣市議員選舉,臺中市第1選舉區,楊啓邦,中國國民黨,1979,3
111年縣市議員選舉,臺中市第2選舉區,王立任,民主進步黨,1969,4
111年縣市議員選舉,臺中市第2選舉區,楊典忠,民主進步黨,1960,6
111年縣市議員選舉,臺中市第2選舉區,尤碧鈴,無,1949,3
111年縣市議員選舉,臺中市第2選舉區,顏莉敏,中國國民黨,1984,8
111年縣市議員選舉,臺中市第2選舉區,張清照,中國國民黨,1963,5
111年縣市議員選舉,臺中市第3選舉區,張家銨,民主進步黨,1983,5
111年縣市議員選舉,臺中市第3選舉區,吳瓊華,中國國民黨,1969,9
111年縣市議員選舉,臺中市第3選舉區,林孟令,無,1973,3
111年縣市議員選舉,臺中市第4選舉區,陳若庭,台灣基進,1985,1
111年縣市議員選舉,臺中市第4選舉區,陳本添,中國國民黨,1957,2
111年縣市議員選舉,臺中市第4選舉區,張瀞分,中國國民黨,1943,3
111年縣市議員選舉,臺中市第4選舉區,蔡怡萱,無,1981,11
111年縣市議員選舉,臺中市第4選舉區,翁美春,無,1963,5
111年縣市議員選舉,臺中市第4選舉區,黃朝淵,無,1973,9
111年縣市議員選舉,臺中市第5選舉區,張睿倉,台灣民眾黨,1984,12
111年縣市議員選舉,臺中市第5選舉區,林義偉,民主進步黨,1984,5
111年縣市議員選舉,臺中市第5選舉區,周永鴻,民主進步黨,1973,3
111年縣市議員選舉,臺中市第5選舉區,羅永珍,中國國民黨,1952,8
111年縣市議員選舉,臺中市第5選舉區,徐瑄灃,無,1988,4
111年縣市議員選舉,臺中市第5選舉區,賴朝國,中國國民黨,1963,9
111年縣市議員選舉,臺中市第6選舉區,林祈烽,民主進步黨,1973,3
111年縣市議員選舉,臺中市第6選舉區,張廖乃綸,中國國民黨,1978,5
111年縣市議員選舉,臺中市第7選舉區,劉士州,中國國民黨,1962,5
111年縣市議員選舉,臺中市第7選舉區,張耀中,民主進步黨,1961,3
111年縣市議員選舉,臺中市第7選舉區,何文海,民主進步黨,1958,4
111年縣市議員選舉,臺中市第7選舉區,吳佩芸,時代力量,1992,1
111年縣市議員選舉,臺中市第7選舉區,朱暖英,中國國民黨,1965,7
111年縣市議員選舉,臺中市第8選舉區,段體佩,無,1964,11
111年縣市議員選舉,臺中市第8選舉區,楊欣怡,台灣基進,1982,12
111年縣市議員選舉,臺中市第8選舉區,蔡雅玲,民主進步黨,1977,10
111年縣市議員選舉,臺中市第8選舉區,邱于珊,台灣民眾黨,1962,5
111年縣市議員選舉,臺中市第8選舉區,彭振芳,前進黨,1964,7
111年縣市議員選舉,臺中市第8選舉區,賴順仁,中國國民黨,1969,9
111年縣市議員選舉,臺中市第8選舉區,曾朝榮,民主進步黨,1961,3
111年縣市議員選舉,臺中市第8選舉區,沈佑蓮,中國國民黨,1959,1
111年縣市議員選舉,臺中市第8選舉區,黃健豪,中國國民黨,1988,8
111年縣市議員選舉,臺中市第8選舉區,陳成添,中國國民黨,1963,2
111年縣市議員選舉,臺中市第9選舉區,賴佳微,民主進步黨,1982,2
111年縣市議員選舉,臺中市第9選舉區,陳文政,中國國民黨,1974,3
111年縣市議員選舉,臺中市第9選舉區,陳政顯,中國國民黨,1963,1
111年縣市議員選舉,臺北市第1選舉區,蘇府庭,無,1958,21
111年縣市議員選舉,臺北市第1選舉區,陳重文,中國國民黨,1977,7
111年縣市議員選舉,臺北市第1選舉區,劉仕傑,時代力量,1980,8
111年縣市議員選舉,臺北市第1選舉區,張渝江,無,1972,16
111年縣市議員選舉,臺北市第1選舉區,張斯綱,中國國民黨,1971,20
111年縣市議員選舉,臺北市第1選舉區,陳賢蔚,民主進步黨,1977,2
111年縣市議員選舉,臺北市第1選舉區,汪志冰,中國國民黨,1957,5
111年縣市議員選舉,臺北市第1選舉區,鍾佩玲,民主進步黨,1979,10
111年縣市議員選舉,臺北市第1選舉區,林杏兒,中國國民黨,1981,4
111年縣市議員選舉,臺北市第1選舉區,王郁揚,金色力量黨,1986,19
111年縣市議員選舉,臺北市第1選舉區,侯漢廷,新黨,1988,11
111年縣市議員選舉,臺北市第1選舉區,林瑞圖,無,1956,14
111年縣市議員選舉,臺北市第1選舉區,楊靜宇,無,1961,23
111年縣市議員選舉,臺北市第1選舉區,李光輝,無,1970,3
111年縣市議員選舉,臺北市第1選舉區,陳政忠,無,1955,25
111年縣市議員選舉,臺北市第1選舉區,黃郁芬,無,1990,22
111年縣市議員選舉,臺北市第2選舉區,江志銘,民主進步黨,1962,3
111年縣市議員選舉,臺北市第2選舉區,游淑慧,中國國民黨,1976,12
111年縣市議員選舉,臺北市第2選舉區,王孝維,民主進步黨,1961,6
111年縣市議員選舉,臺北市第2選舉區,李建昌,民主進步黨,1962,10
111年縣市議員選舉,臺北市第2選舉區,闕枚莎,中國國民黨,1972,11
111年縣市議員選舉,臺北市第2選舉區,李彥秀,中國國民黨,1971,13
111年縣市議員選舉,臺北市第2選舉區,吳世正,中國國民黨,1963,5
111年縣市議員選舉,臺北市第2選舉區,劉榮之,新黨,1977,2
111年縣市議員選舉,臺北市第3選舉區,林柏勛,時代力量,1983,5
111年縣市議員選舉,臺北市第3選舉區,許家蓓,民主進步黨,1977,3
111年縣市議員選舉,臺北市第3選舉區,秦慧珠,中國國民黨,1955,8
111年縣市議員選舉,臺北市第3選舉區,徐巧芯,中國國民黨,1989,11
111年縣市議員選舉,臺北市第3選舉區,洪健益,民主進步黨,1970,16
111年縣市議員選舉,臺北市第3選舉區,戴錫欽,中國國民黨,1966,12
111年縣市議員選舉,臺北市第3選舉區,王鴻薇,中國國民黨,1964,14
111年縣市議員選舉,臺北市第3選舉區,吳崢,無,1989,15
111年縣市議員選舉,臺北市第3選舉區,吳蕚洋,無,1960,4
111年縣市議員選舉,臺北市第3選舉區,洪士奇,無,1962,7
111年縣市議員選舉,臺北市第4選舉區,梁文傑,民主進步黨,1971,12
111年縣市議員選舉,臺北市第4選舉區,王世堅,民主進步黨,1960,6
111年縣市議員選舉,臺北市第4選舉區,顏若芳,民主進步黨,1985,10
111年縣市議員選舉,臺北市第4選舉區,林婕麗,新黨,1966,3
111年縣市議員選舉,臺北市第4選舉區,葉林傳,中國國民黨,1969,9
111年縣市議員選舉,臺北市第4選舉區,林亮君,無,1989,4
111年縣市議員選舉,臺北市第4選舉區,陳炳甫,中國國民黨,1971,5
111年縣市議員選舉,臺北市第4選舉區,高世俊,中國國民黨,1986,2
111年縣市議員選舉,臺北市第5選舉區,吳志剛,中國國民黨,1971,6
111年縣市議員選舉,臺北市第5選舉區,張榮法,新黨,1972,11
111年縣市議員選舉,臺北市第5選舉區,吳沛憶,民主進步黨,1987,4
111年縣市議員選舉,臺北市第5選舉區,郭昭巖,中國國民黨,1969,16
111年縣市議員選舉,臺北市第5選舉區,劉耀仁,民主進步黨,1968,1
111年縣市議員選舉,臺北市第5選舉區,應曉薇,中國國民黨,1964,12
111年縣市議員選舉,臺北市第5選舉區,徐立信,無,1975,5
111年縣市議員選舉,臺北市第5選舉區,陳樹霖,無,1952,15
111年縣市議員選舉,臺北市第6選舉區,華珮君,台灣動物保護黨,1988,6
111年縣市議員選舉,臺北市第6選舉區,鄭建炘,臺灣人民共產黨,1975,24
111年縣市議員選舉,臺北市第6選舉區,王閔生,民主進步黨,1975,5
111年縣市議員選舉,臺北市第6選舉區,簡舒培,民主進步黨,1977,22
111年縣市議員選舉,臺北市第6選舉區,蘇恆,無,1985,11
111年縣市議員選舉,臺北市第6選舉區,張幸松,台灣民眾黨,1958,1
111年縣市議員選舉,臺北市第6選舉區,曾獻瑩,無,1976,4
111年縣市議員選舉,臺北市第6選舉區,陳錦祥,中國國民黨,1959,20
111年縣市議員選舉,臺北市第6選舉區,詹晉鑒,民主進步黨,1982,8
111年縣市議員選舉,臺北市第6選舉區,耿葳,中國國民黨,1990,25
111年縣市議員選舉,臺北市第6選舉區,徐弘庭,中國國民黨,1982,17
111年縣市議員選舉,臺北市第6選舉區,苗博雅,社會民主黨,1987,19
111年縣市議員選舉,臺北市第6選舉區,王欣儀,中國國民黨,1970,18
111年縣市議員選舉,臺北市第6選舉區,林穎孟,無,1983,21
111年縣市議員選舉,臺北市第6選舉區,鍾沛君,中國國民黨,1984,15
111年縣市議員選舉,臺北市第7選舉區,李芳儒,中國國民黨,1969,2
111年縣市議員選舉,臺北市第8選舉區,李傅中武,中國國民黨,1973,1
111年縣市議員選舉,臺南市第10選舉區,陳世安,無,1970,9
111年縣市議員選舉,臺南市第10選舉區,王家貞,中國國民黨,1957,8
111年縣市議員選舉,臺南市第10選舉區,蔡筱薇,民主進步黨,1983,2
111年縣市議員選舉,臺南市第10選舉區,陳金鐘,民主進步黨,1960,4
111年縣市議員選舉,臺南市第10選舉區,蔡旺詮,民主進步黨,1968,7
111年縣市議員選舉,臺南市第10選舉區,曾培雅,中國國民黨,1959,3
111年縣市議員選舉,臺南市第11選舉區,翁語含,無,1973,5
111年縣市議員選舉,臺南市第11選舉區,江國銘,台灣民眾黨,1981,3
111年縣市議員選舉,臺南市第11選舉區,許又仁,無,1965,4
111年縣市議員選舉,臺南市第11選舉區,郭鴻儀,民主進步黨,1967,7
111年縣市議員選舉,臺南市第11選舉區,吳禹寰,無,1980,6
111年縣市議員選舉,臺南市第11選舉區,杜素吟,無黨團結聯盟,1956,8
111年縣市議員選舉,臺南市第11選舉區,鄭佳欣,民主進步黨,1979,1
111年縣市議員選舉,臺南市第12選舉區,李美素,無,1969,1
111年縣市議員選舉,臺南市第12選舉區,穎艾達利 Ingay Tali,無,1973,2
111年縣市議員選舉,臺南市第13選舉區,伍宗康,無,1978,2
111年縣市議員選舉,臺南市第1選舉區,蔡育輝,中國國民黨,1959,1
111年縣市議員選舉,臺南市第1選舉區,沈家鳳,民主進步黨,1980,2
111年縣市議員選舉,臺南市第1選舉區,李宗翰,民主進步黨,1992,9
111年縣市議員選舉,臺南市第1選舉區,趙昆原,無,1956,4
111年縣市議員選舉,臺南市第1選舉區,劉米山,民主進步黨,1965,5
111年縣市議員選舉,臺南市第2選舉區,蔡蘇秋金,民主進步黨,1961,2
111年縣市議員選舉,臺南市第2選舉區,蔡秋蘭,民主進步黨,1958,1
111年縣市議員選舉,臺南市第2選舉區,方一峰,中國國民黨,1964,7
111年縣市議員選舉,臺南市第2選舉區,陳昆和,無,1961,4
111年縣市議員選舉,臺南市第3選舉區,郭秀珠,無黨團結聯盟,1959,5
111年縣市議員選舉,臺南市第3選舉區,吳通龍,民主進步黨,1956,6
111年縣市議員選舉,臺南市第3選舉區,陳秋宏,民主進步黨,1971,1
111年縣市議員選舉,臺南市第4選舉區,周奕齊,無,1988,1
111年縣市議員選舉,臺南市第5選舉區,林全忠,中國國民黨,1954,6
111年縣市議員選舉,臺南市第5選舉區,廖俊道,無,1973,1
111年縣市議員選舉,臺南市第5選舉區,陳碧玉,民主進步黨,1961,5
111年縣市議員選舉,臺南市第5選舉區,李偉智,民主進步黨,1970,3
111年縣市議員選舉,臺南市第5選舉區,王清崎,無,1960,8
111年縣市議員選舉,臺南市第6選舉區,郭信良,無,1963,4
111年縣市議員選舉,臺南市第6選舉區,李中岑,中國國民黨,1985,10
111年縣市議員選舉,臺南市第6選舉區,王錦德,民主進步黨,1957,14
111年縣市議員選舉,臺南市第6選舉區,童小芸,中國國民黨,1971,13
111年縣市議員選舉,臺南市第6選舉區,黃麗招,無,1957,5
111年縣市議員選舉,臺南市第6選舉區,林緯,無,1992,8
111年縣市議員選舉,臺南市第7選舉區,林易瑩,時代力量,1992,15
111年縣市議員選舉,臺南市第7選舉區,馬杰睿,無,1986,10
111年縣市議員選舉,臺南市第7選舉區,李鎮國,中國國民黨,1965,7
111年縣市議員選舉,臺南市第7選舉區,陳秋萍,民主進步黨,1964,1
111年縣市議員選舉,臺南市第7選舉區,林燕祝,中國國民黨,1965,3
111年縣市議員選舉,臺南市第7選舉區,陳世霖,無,1963,6
111年縣市議員選舉,臺南市第7選舉區,楊中成,台灣團結聯盟,1958,5
111年縣市議員選舉,臺南市第8選舉區,許至椿,中國國民黨,1960,6
111年縣市議員選舉,臺南市第8選舉區,沈震東,民主進步黨,1993,7
111年縣市議員選舉,臺南市第8選舉區,陳怡珍,民主進步黨,1981,3
111年縣市議員選舉,臺南市第8選舉區,邱莉莉,民主進步黨,1962,1
111年縣市議員選舉,臺南市第8選舉區,江明宗,台灣民眾黨,1954,2
111年縣市議員選舉,臺南市第8選舉區,李晉豪,無,1974,9
