選舉類型,選舉區,name,推薦之政黨,date of birth,號次
111年縣市議員選舉,臺南市第8選舉區,高凱旋,中國國民黨,1962,5
111年縣市議員選舉,臺南市第9選舉區,陳嘉伶,台灣基進,1992,4
111年縣市議員選舉,臺南市第9選舉區,盧崑福,中國國民黨,1965,1
111年縣市議員選舉,臺南市第9選舉區,莊玉珠,無,1960,9
111年縣市議員選舉,臺南市第9選舉區,呂維胤,民主進步黨,1981,10
111年縣市議員選舉,臺南市第9選舉區,李啓維,民主進步黨,1988,8
111年縣市議員選舉,臺南市第9選舉區,林美燕,中國國民黨,1959,2
111年縣市議員選舉,臺南市第9選舉區,周麗津,民主進步黨,1978,3
111年縣市議員選舉,臺南市第9選舉區,陳冠娟,小民參政歐巴桑聯盟,1979,5
111年縣市議員選舉,臺南市第9選舉區,李伯利,無,1980,7
111年縣市長選舉,宜蘭縣,陳秋境,無,1963,4
111年縣市長選舉,宜蘭縣,朱振東,天一黨,1953,2
111年縣市長選舉,宜蘭縣,林姿妙,中國國民黨,1952,1
111年縣市長選舉,宜蘭縣,江聰淵,民主進步黨,1969,5
111年縣市長選舉,花蓮縣,徐榛蔚,中國國民黨,1968,1
111年縣市長選舉,花蓮縣,黄師鵬,無,1957,2
111年縣市長選舉,金門縣,李應文,無,1979,1
111年縣市長選舉,金門縣,洪志恒,無,1968,6
111年縣市長選舉,金門縣,楊鎮浯,中國國民黨,1972,4
111年縣市長選舉,金門縣,林志錦,無,1972,3
111年縣市長選舉,南投縣,蔡培慧,民主進步黨,1971,1
111年縣市長選舉,南投縣,王永慶,無,1962,3
111年縣市長選舉,苗栗縣,宋國鼎,時代力量,1981,5
111年縣市長選舉,苗栗縣,徐定禎,民主進步黨,1961,4
111年縣市長選舉,苗栗縣,鍾東錦,無,1963,1
111年縣市長選舉,基隆市,蔡適應,民主進步黨,1973,3
111年縣市長選舉,基隆市,陳薇仲,時代力量,1990,2
111年縣市長選舉,基隆市,謝國樑,中國國民黨,1975,1
111年縣市長選舉,連江縣,李問,民主進步黨,1989,1
111年縣市長選舉,雲林縣,林佳瑜,NA,1959,3
111年縣市長選舉,雲林縣,劉建國,民主進步黨,1969,2
111年縣市長選舉,雲林縣,張麗善,中國國民黨,1964,1
111年縣市長選舉,新竹市,龔偉綸,無,1982,2
111年縣市長選舉,新竹市,林耕仁,中國國民黨,1960,3
111年縣市長選舉,新竹市,黃源甫,無,1954,1
111年縣市長選舉,新竹市,李驥羣,無,1956,4
111年縣市長選舉,新竹縣,范振揆,無,1971,2
111年縣市長選舉,新竹縣,黃秀龍,無,1960,1
111年縣市長選舉,新竹縣,周江杰,民主進步黨,1980,3
111年縣市長選舉,新竹縣,劉復嵐,無,1974,5
111年縣市長選舉,新竹縣,楊文科,中國國民黨,1951,4
111年縣市長選舉,嘉義縣,翁章梁,民主進步黨,1965,2
111年縣市長選舉,彰化縣,王惠美,中國國民黨,1968,1
111年縣市長選舉,彰化縣,黃秀芳,民主進步黨,1971,2
111年縣市長選舉,臺東縣,劉櫂豪,民主進步黨,1967,3
111年縣市長選舉,臺東縣,饒慶鈴,中國國民黨,1969,2
111年縣市長選舉,澎湖縣,陳光復,民主進步黨,1955,1
111年縣市長選舉,澎湖縣,賴峰偉,中國國民黨,1953,2
111年縣市長選舉,澎湖縣,葉竹林,無,1962,3
111年縣市議員選舉,宜蘭縣第10選舉區,李茂豐,中國國民黨,1957,2
111年縣市議員選舉,宜蘭縣第10選舉區,陳玉萍,無,1975,4
111年縣市議員選舉,宜蘭縣第10選舉區,陳金麟,中國國民黨,1954,1
111年縣市議員選舉,宜蘭縣第11選舉區,孫湯玉惠 aly saku,無,1967,1
111年縣市議員選舉,宜蘭縣第1選舉區,林麗,民主進步黨,1970,5
111年縣市議員選舉,宜蘭縣第1選舉區,莊淑如,中國國民黨,1978,10
111年縣市議員選舉,宜蘭縣第1選舉區,楊順木,正神名黨,1950,12
111年縣市議員選舉,宜蘭縣第1選舉區,林岳賢,中國國民黨,1974,17
111年縣市議員選舉,宜蘭縣第1選舉區,林錫明,無,1954,6
111年縣市議員選舉,宜蘭縣第1選舉區,黃定和,無,1958,13
111年縣市議員選舉,宜蘭縣第1選舉區,吳福田,民主進步黨,1949,7
111年縣市議員選舉,宜蘭縣第1選舉區,林正芳,時代力量,1963,8
111年縣市議員選舉,宜蘭縣第1選舉區,孫博萮,無,1978,14
111年縣市議員選舉,宜蘭縣第2選舉區,林詩穎,民主進步黨,1982,4
111年縣市議員選舉,宜蘭縣第2選舉區,簡英俊,無,1951,2
111年縣市議員選舉,宜蘭縣第2選舉區,賴良洲,中國國民黨,1963,3
111年縣市議員選舉,宜蘭縣第3選舉區,吳宏謀,民主進步黨,1950,3
111年縣市議員選舉,宜蘭縣第4選舉區,黃浴沂,中國國民黨,1952,2
111年縣市議員選舉,宜蘭縣第4選舉區,陳俊宇,民主進步黨,1975,1
111年縣市議員選舉,宜蘭縣第5選舉區,陳福山,無,1957,2
111年縣市議員選舉,宜蘭縣第5選舉區,黃建勇,中國國民黨,1958,1
111年縣市議員選舉,宜蘭縣第6選舉區,陳漢鍾,無,1971,3
111年縣市議員選舉,宜蘭縣第6選舉區,陳鴻禧,中國國民黨,1959,9
111年縣市議員選舉,宜蘭縣第6選舉區,劉添梧,民主進步黨,1948,5
111年縣市議員選舉,宜蘭縣第6選舉區,謝家倫,民主進步黨,1985,8
111年縣市議員選舉,宜蘭縣第6選舉區,黃琤婷,中國國民黨,1978,1
111年縣市議員選舉,宜蘭縣第6選舉區,呂惠卿,民主進步黨,1970,7
111年縣市議員選舉,宜蘭縣第6選舉區,林意評,台灣基進,1989,4
111年縣市議員選舉,宜蘭縣第6選舉區,謝志得,台灣民眾黨,1968,2
111年縣市議員選舉,宜蘭縣第7選舉區,簡松樹,民主進步黨,1965,3
111年縣市議員選舉,宜蘭縣第7選舉區,沈信雄,無,1967,1
111年縣市議員選舉,宜蘭縣第8選舉區,謝燦輝,民主進步黨,1958,1
111年縣市議員選舉,宜蘭縣第8選舉區,楊弘旻,中國國民黨,1970,6
111年縣市議員選舉,花蓮縣第10選舉區,高小成 Qaisul・Tamapima,中國國民黨,1963,1
111年縣市議員選舉,花蓮縣第10選舉區,金淑敏,中國國民黨,1964,2
111年縣市議員選舉,花蓮縣第1選舉區,韓林梅,中國國民黨,1965,7
111年縣市議員選舉,花蓮縣第1選舉區,林宗昆,中國國民黨,1983,4
111年縣市議員選舉,花蓮縣第1選舉區,蔡翼鍾,中國國民黨,1988,10
111年縣市議員選舉,花蓮縣第1選舉區,洪士閔,中國國民黨,1980,5
111年縣市議員選舉,花蓮縣第1選舉區,吳東昇,中國國民黨,1970,11
111年縣市議員選舉,花蓮縣第1選舉區,傅國淵,台灣民眾黨,1974,3
111年縣市議員選舉,花蓮縣第1選舉區,徐子芳,中國國民黨,1963,6
111年縣市議員選舉,花蓮縣第1選舉區,謝國榮,中國國民黨,1958,9
111年縣市議員選舉,花蓮縣第1選舉區,楊華美,無,1970,2
111年縣市議員選舉,花蓮縣第1選舉區,胡仁順,民主進步黨,1983,12
111年縣市議員選舉,花蓮縣第1選舉區,魏嘉賢,無,1978,8
111年縣市議員選舉,花蓮縣第2選舉區,邱光明,中國國民黨,1951,1
111年縣市議員選舉,花蓮縣第2選舉區,陳財能,民主進步黨,1965,3
111年縣市議員選舉,花蓮縣第3選舉區,陳慶元,時代力量,1949,5
111年縣市議員選舉,花蓮縣第3選舉區,張峻,無,1974,6
111年縣市議員選舉,花蓮縣第3選舉區,黃馨,中國國民黨,1954,13
111年縣市議員選舉,花蓮縣第3選舉區,蔡文隆,中國國民黨,1969,9
111年縣市議員選舉,花蓮縣第3選舉區,林源富,無,1974,15
111年縣市議員選舉,花蓮縣第3選舉區,徐雪玉,中國國民黨,1961,3
111年縣市議員選舉,花蓮縣第3選舉區,沈君茹,無,1962,14
111年縣市議員選舉,花蓮縣第3選舉區,吳建志,中國國民黨,1980,4
111年縣市議員選舉,花蓮縣第3選舉區,王能昌,無,1967,10
111年縣市議員選舉,花蓮縣第3選舉區,鄭乾龍,無,1964,11
111年縣市議員選舉,花蓮縣第3選舉區,張正治,中國國民黨,1966,12
111年縣市議員選舉,花蓮縣第4選舉區,陳飛廷,民主進步黨,1982,5
111年縣市議員選舉,花蓮縣第4選舉區,鍾素政,中國國民黨,1961,3
111年縣市議員選舉,花蓮縣第4選舉區,黃玲蘭,無,1963,2
111年縣市議員選舉,花蓮縣第4選舉區,詹金富,中國國民黨,1961,4
111年縣市議員選舉,花蓮縣第5選舉區,笛布斯・顗賚,無,1972,1
111年縣市議員選舉,花蓮縣第5選舉區,李正文,無,1965,5
111年縣市議員選舉,花蓮縣第5選舉區,陳進德,中國國民黨,1966,6
111年縣市議員選舉,花蓮縣第5選舉區,周駿宥,中國國民黨,1982,4
111年縣市議員選舉,花蓮縣第6選舉區,蔡依靜 Lamen・Panay,無,1983,4
111年縣市議員選舉,花蓮縣第6選舉區,賴國祥 O・SENG・KATI,無,1971,3
111年縣市議員選舉,花蓮縣第7選舉區,葉微琪,無,1970,4
111年縣市議員選舉,花蓮縣第7選舉區,哈尼・噶照 Hani Kacaw,無,1980,5
111年縣市議員選舉,花蓮縣第8選舉區,程美蓮,中國國民黨,1968,3
111年縣市議員選舉,花蓮縣第8選舉區,田韻馨,無,1976,2
111年縣市議員選舉,花蓮縣第8選舉區,連一龍,無,1974,1
111年縣市議員選舉,花蓮縣第9選舉區,吳香蘭 Hisa・Sakay,中國國民黨,1949,1
111年縣市議員選舉,花蓮縣第9選舉區,簡智隆,無,1977,2
111年縣市議員選舉,金門縣第1選舉區,楊霈璿,無,1994,4
111年縣市議員選舉,金門縣第1選舉區,董森堡,無,1978,15
111年縣市議員選舉,金門縣第1選舉區,石永城,無,1973,2
111年縣市議員選舉,金門縣第1選舉區,許玉昭,中國國民黨,1965,3
111年縣市議員選舉,金門縣第1選舉區,洪允典,中國國民黨,1952,9
111年縣市議員選舉,金門縣第1選舉區,胡凱宇,無,1986,16
111年縣市議員選舉,金門縣第1選舉區,李養生,無,1952,10
111年縣市議員選舉,金門縣第1選舉區,歐陽儀雄,中國國民黨,1973,1
111年縣市議員選舉,金門縣第1選舉區,唐麗輝,無,1957,11
111年縣市議員選舉,金門縣第1選舉區,翁文奧,無,1969,14
111年縣市議員選舉,金門縣第1選舉區,王碧珍,無,1959,12
111年縣市議員選舉,金門縣第2選舉區,林長鴻,中國國民黨,1967,11
111年縣市議員選舉,金門縣第2選舉區,周子傑,中國國民黨,1973,8
111年縣市議員選舉,金門縣第2選舉區,馬自壯,中國國民黨,1976,6
111年縣市議員選舉,金門縣第2選舉區,蔡水游,無,1957,10
111年縣市議員選舉,金門縣第2選舉區,吳金鏷,無,1966,3
111年縣市議員選舉,金門縣第2選舉區,王國代,中國國民黨,1970,5
111年縣市議員選舉,金門縣第3選舉區,洪成發,中國國民黨,1952,1
111年縣市議員選舉,金門縣第3選舉區,洪鴻斌,無,1969,3
111年縣市議員選舉,南投縣第1選舉區,曾振炎,無,1961,21
111年縣市議員選舉,南投縣第1選舉區,林憶如,中國國民黨,1976,3
111年縣市議員選舉,南投縣第1選舉區,王燕珠,無,1962,2
111年縣市議員選舉,南投縣第1選舉區,史祝賢,無,1967,24
111年縣市議員選舉,南投縣第1選舉區,紀百鍊,中國國民黨,1973,6
111年縣市議員選舉,南投縣第1選舉區,蔡宗智,無,1979,13
111年縣市議員選舉,南投縣第1選舉區,洪志杰,無,1972,26
111年縣市議員選舉,南投縣第1選舉區,史雪燕,中國國民黨,1976,12
111年縣市議員選舉,南投縣第1選舉區,洪明科,無,1971,1
111年縣市議員選舉,南投縣第1選舉區,洪浩原,中國國民黨,1985,4
111年縣市議員選舉,南投縣第1選舉區,張雅琪,無,1981,9
111年縣市議員選舉,南投縣第1選舉區,楊玉秀,民主進步黨,1970,25
111年縣市議員選舉,南投縣第1選舉區,宋懷琳,中國國民黨,1955,19
111年縣市議員選舉,南投縣第1選舉區,張秀枝,無,1958,22
111年縣市議員選舉,南投縣第2選舉區,廖梓佑,民主進步黨,1958,1
111年縣市議員選舉,南投縣第2選舉區,唐曉棻,中國國民黨,1968,6
111年縣市議員選舉,南投縣第2選舉區,蔡銘軒,民主進步黨,1984,9
111年縣市議員選舉,南投縣第2選舉區,簡峻庭,無,1953,11
111年縣市議員選舉,南投縣第2選舉區,簡賜勝,無,1967,3
111年縣市議員選舉,南投縣第2選舉區,莊士傑,無,1973,4
111年縣市議員選舉,南投縣第2選舉區,廖明川,無,1966,12
111年縣市議員選舉,南投縣第2選舉區,邱淑君,無,1974,10
111年縣市議員選舉,南投縣第2選舉區,李洲忠,中國國民黨,1962,2
111年縣市議員選舉,南投縣第3選舉區,謝明謀,中國國民黨,1950,5
111年縣市議員選舉,南投縣第3選舉區,王秋淑,民主進步黨,1973,4
111年縣市議員選舉,南投縣第3選舉區,林良政,民主進步黨,1961,1
111年縣市議員選舉,南投縣第4選舉區,黃東灝,中國國民黨,1960,2
111年縣市議員選舉,南投縣第4選舉區,游顥,中國國民黨,1983,5
111年縣市議員選舉,南投縣第4選舉區,何勝豐,無,1957,7
111年縣市議員選舉,南投縣第4選舉區,蔡孟娥,無,1968,3
111年縣市議員選舉,南投縣第5選舉區,潘一全,中國國民黨,1970,8
111年縣市議員選舉,南投縣第5選舉區,吳國昌,無,1955,3
111年縣市議員選舉,南投縣第5選舉區,戴世詮,無,1968,4
111年縣市議員選舉,南投縣第5選舉區,陳淯程,無,1956,1
111年縣市議員選舉,南投縣第5選舉區,陳宜君,民主進步黨,1966,2
111年縣市議員選舉,南投縣第5選舉區,葉仁創,民主進步黨,1975,9
111年縣市議員選舉,南投縣第5選舉區,黃世芳,中國國民黨,1976,6
111年縣市議員選舉,南投縣第5選舉區,林芳伃,中國國民黨,1962,5
111年縣市議員選舉,南投縣第5選舉區,王彩雲,中國國民黨,1962,7
111年縣市議員選舉,南投縣第7選舉區,王榮儀,無,1974,1
111年縣市議員選舉,屏東縣第10選舉區,梁明輝,無,1956,2
111年縣市議員選舉,屏東縣第10選舉區,高惠芬,中國國民黨,1955,1
111年縣市議員選舉,屏東縣第11選舉區,何長成,無,1963,1
111年縣市議員選舉,屏東縣第12選舉區,許蘭花,無,1969,1
111年縣市議員選舉,屏東縣第13選舉區,柯自強 Langalang・Palivulj,無,1969,1
111年縣市議員選舉,屏東縣第14選舉區,李振榮,無,1962,1
111年縣市議員選舉,屏東縣第14選舉區,李紀財 Mulaneng Paliuliu,無,1956,2
111年縣市議員選舉,屏東縣第15選舉區,林采穎,無,1960,1
111年縣市議員選舉,屏東縣第16選舉區,柯海燕,無,1959,3
111年縣市議員選舉,屏東縣第16選舉區,杜仁勇,無,1952,2
111年縣市議員選舉,屏東縣第1選舉區,蔣月惠,無,1959,7
111年縣市議員選舉,屏東縣第1選舉區,鍾明輝,民主進步黨,1955,22
111年縣市議員選舉,屏東縣第1選舉區,陳哲蕙,無,1984,18
111年縣市議員選舉,屏東縣第1選舉區,張平原,無,1965,23
111年縣市議員選舉,屏東縣第1選舉區,蔣家煌,無,1962,10
111年縣市議員選舉,屏東縣第1選舉區,林明順,無,1954,25
111年縣市議員選舉,屏東縣第1選舉區,陳揚,中國國民黨,1988,15
111年縣市議員選舉,屏東縣第1選舉區,李世斌,民主進步黨,1962,24
111年縣市議員選舉,屏東縣第1選舉區,吳尤敏,民主進步黨,1969,2
111年縣市議員選舉,屏東縣第1選舉區,方一祥,民主進步黨,1976,19
111年縣市議員選舉,屏東縣第1選舉區,蘇資婷,中國國民黨,1976,9
111年縣市議員選舉,屏東縣第1選舉區,曾義雄,中國國民黨,1961,13
111年縣市議員選舉,屏東縣第1選舉區,唐玉琴,中國國民黨,1955,11
111年縣市議員選舉,屏東縣第1選舉區,方華雄,中國國民黨,1978,20
111年縣市議員選舉,屏東縣第1選舉區,鄭清原,無,1966,1
111年縣市議員選舉,屏東縣第2選舉區,盧文瑞,無,1957,12
111年縣市議員選舉,屏東縣第2選舉區,柯信行,無,1963,9
111年縣市議員選舉,屏東縣第2選舉區,吳亮慶,民主進步黨,1954,2
111年縣市議員選舉,屏東縣第2選舉區,葉明博,無,1956,5
111年縣市議員選舉,屏東縣第2選舉區,何春美,中國國民黨,1954,7
111年縣市議員選舉,屏東縣第2選舉區,王景山,中國國民黨,1963,4
111年縣市議員選舉,屏東縣第2選舉區,宋麗華,中國國民黨,1968,8
111年縣市議員選舉,屏東縣第2選舉區,許重慶,民主進步黨,1960,10
111年縣市議員選舉,屏東縣第3選舉區,洪明江,民主進步黨,1956,12
111年縣市議員選舉,屏東縣第3選舉區,利八魁,民主進步黨,1951,2
111年縣市議員選舉,屏東縣第3選舉區,許馨勻,中國國民黨,1979,7
111年縣市議員選舉,屏東縣第3選舉區,林郁虹,無,1962,13
111年縣市議員選舉,屏東縣第3選舉區,李世淦,中國國民黨,1975,10
111年縣市議員選舉,屏東縣第3選舉區,潘連周,無,1964,1
111年縣市議員選舉,屏東縣第3選舉區,黃建溢,民主進步黨,1981,5
111年縣市議員選舉,屏東縣第3選舉區,潘長成,台灣團結聯盟,1965,3
111年縣市議員選舉,屏東縣第3選舉區,徐榮耀,中國國民黨,1952,6
111年縣市議員選舉,屏東縣第4選舉區,何輝能,民主進步黨,1949,11
111年縣市議員選舉,屏東縣第4選舉區,方天仕,民主進步黨,1958,13
111年縣市議員選舉,屏東縣第4選舉區,郭再添,無,1973,9
111年縣市議員選舉,屏東縣第4選舉區,鄭張常敏,無,1953,2
111年縣市議員選舉,屏東縣第4選舉區,劉孟君,民主進步黨,1975,8
111年縣市議員選舉,屏東縣第4選舉區,許展維,民主進步黨,1972,7
111年縣市議員選舉,屏東縣第4選舉區,周典論,中國國民黨,1955,3
111年縣市議員選舉,屏東縣第4選舉區,方文正,民主進步黨,1962,6
111年縣市議員選舉,屏東縣第4選舉區,林蔡鳯梅,無,1959,5
111年縣市議員選舉,屏東縣第4選舉區,洪宗麒,中國國民黨,1976,12
111年縣市議員選舉,屏東縣第5選舉區,羅平道,民主進步黨,1967,5
111年縣市議員選舉,屏東縣第5選舉區,周碧雲,民主進步黨,1972,1
111年縣市議員選舉,屏東縣第5選舉區,王啟敏,中國國民黨,1955,3
111年縣市議員選舉,屏東縣第5選舉區,黃盈裕,無,1978,4
111年縣市議員選舉,屏東縣第6選舉區,李建華,民主進步黨,1974,6
111年縣市議員選舉,屏東縣第6選舉區,曾瓊慧,無,1967,7
111年縣市議員選舉,屏東縣第6選舉區,張榮志,中國國民黨,1959,1
111年縣市議員選舉,屏東縣第6選舉區,盧玟欣,中國國民黨,1987,4
111年縣市議員選舉,屏東縣第6選舉區,張怡,無,1976,3
111年縣市議員選舉,屏東縣第6選舉區,郭麗玲,無,1967,2
111年縣市議員選舉,屏東縣第7選舉區,王薇茗,無,1984,1
111年縣市議員選舉,屏東縣第7選舉區,許允良,無,1964,3
111年縣市議員選舉,屏東縣第8選舉區,潘坤福,中國國民黨,1957,3
111年縣市議員選舉,屏東縣第8選舉區,潘世杰,無,1963,1
111年縣市議員選舉,屏東縣第9選舉區,張利惠,中國國民黨,1960,2
111年縣市議員選舉,屏東縣第9選舉區,江金妹,無,1963,1
111年縣市議員選舉,苗栗縣第1選舉區,湯維岳,無,1948,3
111年縣市議員選舉,苗栗縣第1選舉區,禹耀東,無,1958,1
111年縣市議員選舉,苗栗縣第1選舉區,曾美露,中國國民黨,1955,2
111年縣市議員選舉,苗栗縣第1選舉區,謝庚霖,中國國民黨,1960,15
111年縣市議員選舉,苗栗縣第1選舉區,許櫻萍,民主進步黨,1976,4
111年縣市議員選舉,苗栗縣第1選舉區,徐筱菁,民主進步黨,1979,10
111年縣市議員選舉,苗栗縣第1選舉區,鄭碧玉,中國國民黨,1956,11
111年縣市議員選舉,苗栗縣第1選舉區,楊明燁,無,1985,16
111年縣市議員選舉,苗栗縣第1選舉區,張志宇,無,1976,5
111年縣市議員選舉,苗栗縣第1選舉區,楊喬安,台灣民眾黨,1977,12
111年縣市議員選舉,苗栗縣第1選舉區,余文忠,無,1970,13
111年縣市議員選舉,苗栗縣第1選舉區,孫素娥,無,1954,6
111年縣市議員選舉,苗栗縣第1選舉區,莊智凱,無,1976,9
111年縣市議員選舉,苗栗縣第2選舉區,羅貴星,民主進步黨,1961,5
111年縣市議員選舉,苗栗縣第2選舉區,黃芳椿,中國國民黨,1955,4
111年縣市議員選舉,苗栗縣第2選舉區,吳昌運,無,1964,3
111年縣市議員選舉,苗栗縣第3選舉區,劉寶鈴,無,1969,5
111年縣市議員選舉,苗栗縣第3選舉區,周玉滿,無,1962,6
111年縣市議員選舉,苗栗縣第3選舉區,陳品安,無,1984,2
111年縣市議員選舉,苗栗縣第3選舉區,徐永煌,無,1970,4
111年縣市議員選舉,苗栗縣第3選舉區,孟文源,無,1975,8
111年縣市議員選舉,苗栗縣第3選舉區,張顧礫,無,1971,1
111年縣市議員選舉,苗栗縣第3選舉區,傅郁揚,台灣民眾黨,1982,3
111年縣市議員選舉,苗栗縣第4選舉區,林寶珠,無,1951,4
111年縣市議員選舉,苗栗縣第4選舉區,李文斌,無,1973,1
111年縣市議員選舉,苗栗縣第4選舉區,徐明傑,無,1968,7
111年縣市議員選舉,苗栗縣第4選舉區,廖英利,無,1953,10
111年縣市議員選舉,苗栗縣第4選舉區,鄭秋風,中國國民黨,1958,12
111年縣市議員選舉,苗栗縣第4選舉區,張佳玲,無,1984,5
111年縣市議員選舉,苗栗縣第4選舉區,陳碧華,無,1954,8
111年縣市議員選舉,苗栗縣第4選舉區,廖秀紅,無,1955,14
111年縣市議員選舉,苗栗縣第4選舉區,蕭國清,無,1970,9
111年縣市議員選舉,苗栗縣第4選舉區,謝端容,台灣民眾黨,1957,13
111年縣市議員選舉,苗栗縣第5選舉區,陳詩弦,民主進步黨,1984,16
111年縣市議員選舉,苗栗縣第5選舉區,徐功凡,無,1982,17
111年縣市議員選舉,苗栗縣第5選舉區,陳光軒,民主進步黨,1985,4
111年縣市議員選舉,苗栗縣第5選舉區,陳永賢,無,1956,12
111年縣市議員選舉,苗栗縣第5選舉區,黃聲全,無,1952,6
111年縣市議員選舉,苗栗縣第5選舉區,曾宛菁,中華統一促進黨,1985,3
111年縣市議員選舉,苗栗縣第5選舉區,温俊勇,無,1976,10
111年縣市議員選舉,苗栗縣第5選舉區,鄭聚然,中國國民黨,1960,21
111年縣市議員選舉,苗栗縣第5選舉區,張淑芬,中國國民黨,1971,8
111年縣市議員選舉,苗栗縣第5選舉區,黃桂坤,無,1963,11
111年縣市議員選舉,苗栗縣第5選舉區,曾玟學,無,1987,5
