選舉類型,選舉區,name,推薦之政黨,date of birth,號次
111年縣市議員選舉,苗栗縣第6選舉區,陳春暖,民主進步黨,1964,4
111年縣市議員選舉,苗栗縣第6選舉區,楊恭林,無,1961,3
111年縣市議員選舉,苗栗縣第6選舉區,胡娘妹,無,1956,2
111年縣市議員選舉,苗栗縣第8選舉區,劉美蘭 Iwan・Sigiy,中國國民黨,1962,1
111年縣市議員選舉,基隆市第1選舉區,張顥瀚,民主進步黨,1990,6
111年縣市議員選舉,基隆市第1選舉區,張淵翔,中國國民黨,1977,1
111年縣市議員選舉,基隆市第1選舉區,呂美玲,中國國民黨,1964,2
111年縣市議員選舉,基隆市第1選舉區,藍敏煌,中國國民黨,1967,4
111年縣市議員選舉,基隆市第2選舉區,陳軍佐,民主進步黨,1979,1
111年縣市議員選舉,基隆市第2選舉區,陳宜,民主進步黨,1986,6
111年縣市議員選舉,基隆市第2選舉區,何淑萍,中國國民黨,1971,7
111年縣市議員選舉,基隆市第2選舉區,江鑒育,中國國民黨,1960,2
111年縣市議員選舉,基隆市第2選舉區,韓世昱,中國國民黨,1988,5
111年縣市議員選舉,基隆市第3選舉區,鄭文婷,民主進步黨,1968,3
111年縣市議員選舉,基隆市第3選舉區,張芳麗,中國國民黨,1952,7
111年縣市議員選舉,基隆市第3選舉區,曾紀嚴,中國國民黨,1976,1
111年縣市議員選舉,基隆市第3選舉區,童子瑋,民主進步黨,1986,2
111年縣市議員選舉,基隆市第3選舉區,莊榮欽,中國國民黨,1957,5
111年縣市議員選舉,基隆市第4選舉區,施偉政,民主進步黨,1981,6
111年縣市議員選舉,基隆市第4選舉區,張秉鈞,民主進步黨,1981,2
111年縣市議員選舉,基隆市第4選舉區,張哲源,無,1984,5
111年縣市議員選舉,基隆市第4選舉區,郭美秀,親民黨,1964,4
111年縣市議員選舉,基隆市第4選舉區,宋瑋莉,中國國民黨,1957,1
111年縣市議員選舉,基隆市第4選舉區,莊敬聖,中國國民黨,1974,8
111年縣市議員選舉,基隆市第5選舉區,洪森永,民主進步黨,1965,1
111年縣市議員選舉,基隆市第5選舉區,張之豪,民主進步黨,1981,9
111年縣市議員選舉,基隆市第5選舉區,秦鉦,中國國民黨,1953,3
111年縣市議員選舉,基隆市第5選舉區,張銘傑,無,1950,13
111年縣市議員選舉,基隆市第5選舉區,莊錦田,親民黨,1953,4
111年縣市議員選舉,基隆市第5選舉區,林沛祥,中國國民黨,1977,5
111年縣市議員選舉,基隆市第5選舉區,鄭愷玲,中國國民黨,1970,11
111年縣市議員選舉,基隆市第5選舉區,俞叁發,中國國民黨,1965,6
111年縣市議員選舉,基隆市第5選舉區,李偉華,無,1959,10
111年縣市議員選舉,基隆市第5選舉區,許超勝,無,1968,7
111年縣市議員選舉,基隆市第6選舉區,林旻勳,無,1990,4
111年縣市議員選舉,基隆市第6選舉區,連恩典,中國國民黨,1958,3
111年縣市議員選舉,基隆市第7選舉區,張耿輝,無,1961,5
111年縣市議員選舉,基隆市第7選舉區,蔡旺璉,中國國民黨,1954,4
111年縣市議員選舉,基隆市第8選舉區,拔耐・茹妮老王,無,1971,1
111年縣市議員選舉,基隆市第8選舉區,陳明建,無,1962,3
111年縣市議員選舉,連江縣第1選舉區,林明揚,中國國民黨,1963,7
111年縣市議員選舉,連江縣第1選舉區,曹丞君,中國國民黨,1976,2
111年縣市議員選舉,連江縣第1選舉區,曹以標,無,1963,5
111年縣市議員選舉,連江縣第1選舉區,曹爾章,無,1970,1
111年縣市議員選舉,連江縣第1選舉區,林惠萍,無,1973,6
111年縣市議員選舉,連江縣第1選舉區,楊清宇,中國國民黨,1974,8
111年縣市議員選舉,連江縣第1選舉區,陳書建,中國國民黨,1957,4
111年縣市議員選舉,連江縣第2選舉區,周瑞國,中國國民黨,1969,1
111年縣市議員選舉,連江縣第2選舉區,陳玉發,中國國民黨,1960,3
111年縣市議員選舉,連江縣第2選舉區,陳如嵐,中國國民黨,1970,2
111年縣市議員選舉,連江縣第3選舉區,陳貽斌,中國國民黨,1969,2
111年縣市議員選舉,連江縣第4選舉區,馮印才,無,1962,1
111年縣市議員選舉,連江縣第4選舉區,張永江,中國國民黨,1960,2
111年縣市議員選舉,雲林縣第1選舉區,廖郁賢,無,1991,9
111年縣市議員選舉,雲林縣第1選舉區,曾博鴻,民主進步黨,1980,18
111年縣市議員選舉,雲林縣第1選舉區,鄭自勤,無,1980,11
111年縣市議員選舉,雲林縣第1選舉區,周秀月,民主進步黨,1956,8
111年縣市議員選舉,雲林縣第1選舉區,林岳璋,無,1971,7
111年縣市議員選舉,雲林縣第1選舉區,張維崢,民主進步黨,1968,12
111年縣市議員選舉,雲林縣第1選舉區,賴淑娞,中國國民黨,1962,10
111年縣市議員選舉,雲林縣第1選舉區,王又民,中國國民黨,1974,1
111年縣市議員選舉,雲林縣第1選舉區,江文登,民主進步黨,1971,4
111年縣市議員選舉,雲林縣第1選舉區,鍾明馨,無,1966,17
111年縣市議員選舉,雲林縣第1選舉區,黃勝志,中國國民黨,1981,14
111年縣市議員選舉,雲林縣第1選舉區,陳永修,中國國民黨,1982,2
111年縣市議員選舉,雲林縣第1選舉區,呂宜臻,無,1990,16
111年縣市議員選舉,雲林縣第2選舉區,吳滄得,民主進步黨,1952,12
111年縣市議員選舉,雲林縣第2選舉區,張庭綺,民主進步黨,1980,4
111年縣市議員選舉,雲林縣第2選舉區,顏忠義,無,1972,2
111年縣市議員選舉,雲林縣第2選舉區,簡慈坊,無,1981,9
111年縣市議員選舉,雲林縣第2選舉區,沈銘恭,無,1966,8
111年縣市議員選舉,雲林縣第2選舉區,賴明源,無,1964,11
111年縣市議員選舉,雲林縣第2選舉區,王秋足,中國國民黨,1954,10
111年縣市議員選舉,雲林縣第2選舉區,彭新銘,無,1991,1
111年縣市議員選舉,雲林縣第3選舉區,陳乙辰,台灣民眾黨,1987,1
111年縣市議員選舉,雲林縣第3選舉區,蔡秋敏,民主進步黨,1961,3
111年縣市議員選舉,雲林縣第3選舉區,林武正,民主進步黨,1972,13
111年縣市議員選舉,雲林縣第3選舉區,王鈺齊,台灣團結聯盟,1974,2
111年縣市議員選舉,雲林縣第3選舉區,李政峯,民主進步黨,1976,8
111年縣市議員選舉,雲林縣第3選舉區,黃凱,無,1974,11
111年縣市議員選舉,雲林縣第3選舉區,黃美瑤,無,1968,7
111年縣市議員選舉,雲林縣第3選舉區,張維心,無,1977,10
111年縣市議員選舉,雲林縣第3選舉區,蔡明水,無,1957,5
111年縣市議員選舉,雲林縣第3選舉區,陳俊龍,無,1969,12
111年縣市議員選舉,雲林縣第3選舉區,林明進,無,1954,14
111年縣市議員選舉,雲林縣第4選舉區,游淑雲,無,1976,3
111年縣市議員選舉,雲林縣第4選舉區,洪如萍,民主進步黨,1978,4
111年縣市議員選舉,雲林縣第4選舉區,鄭玲惠,民主進步黨,1961,2
111年縣市議員選舉,雲林縣第4選舉區,梁銘忠,無,1966,5
111年縣市議員選舉,雲林縣第4選舉區,廖偉晴,中國國民黨,1975,6
111年縣市議員選舉,雲林縣第5選舉區,吳蕙蘭,無,1967,5
111年縣市議員選舉,雲林縣第5選舉區,張揚科,無,1972,2
111年縣市議員選舉,雲林縣第5選舉區,許留賓,無,1963,10
111年縣市議員選舉,雲林縣第5選舉區,蘇國瓏,無,1972,11
111年縣市議員選舉,雲林縣第5選舉區,蔡永富,民主進步黨,1971,3
111年縣市議員選舉,雲林縣第5選舉區,陳清圳,無,1958,1
111年縣市議員選舉,雲林縣第5選舉區,林深,中國國民黨,1958,7
111年縣市議員選舉,雲林縣第5選舉區,王英文,無,1971,8
111年縣市議員選舉,雲林縣第5選舉區,丁慶錡,台灣君民黨,1975,6
111年縣市議員選舉,雲林縣第6選舉區,蔡咏鍀,無,1961,4
111年縣市議員選舉,雲林縣第6選舉區,蔡岳儒,民主進步黨,1975,7
111年縣市議員選舉,雲林縣第6選舉區,林哲凌,無,1963,2
111年縣市議員選舉,雲林縣第6選舉區,黃文祥,無,1962,5
111年縣市議員選舉,雲林縣第6選舉區,蔡孟真,民主進步黨,1977,6
111年縣市議員選舉,雲林縣第6選舉區,蕭慧敏,無,1960,3
111年縣市議員選舉,雲林縣第6選舉區,王新堯,台灣民眾黨,1971,1
111年縣市議員選舉,新竹市第1選舉區,戴朝琴,無,1964,17
111年縣市議員選舉,新竹市第1選舉區,鄭美娟,民主進步黨,1983,23
111年縣市議員選舉,新竹市第1選舉區,蔡惠婷,時代力量,1982,21
111年縣市議員選舉,新竹市第1選舉區,余邦彥,無,1971,5
111年縣市議員選舉,新竹市第1選舉區,黃文政,中國國民黨,1970,19
111年縣市議員選舉,新竹市第1選舉區,鍾淑英,中國國民黨,1956,14
111年縣市議員選舉,新竹市第1選舉區,林志雅,無,1962,12
111年縣市議員選舉,新竹市第1選舉區,段孝芳,中國國民黨,1960,8
111年縣市議員選舉,新竹市第1選舉區,曾資程,民主進步黨,1966,22
111年縣市議員選舉,新竹市第1選舉區,陳錫文,台灣民眾黨,1984,2
111年縣市議員選舉,新竹市第1選舉區,張祖琰,中國國民黨,1951,10
111年縣市議員選舉,新竹市第1選舉區,李國璋,台灣民眾黨,1970,3
111年縣市議員選舉,新竹市第1選舉區,劉崇顯,綠黨,1990,7
111年縣市議員選舉,新竹市第1選舉區,王銘宗,無,1957,20
111年縣市議員選舉,新竹市第1選舉區,陳珍裕,無,1979,4
111年縣市議員選舉,新竹市第2選舉區,許修睿,中國國民黨,1966,4
111年縣市議員選舉,新竹市第2選舉區,何智昌,無,1959,1
111年縣市議員選舉,新竹市第2選舉區,徐美惠,中國國民黨,1969,6
111年縣市議員選舉,新竹市第2選舉區,施乃如,民主進步黨,1977,5
111年縣市議員選舉,新竹市第2選舉區,王岢鈺,小民參政歐巴桑聯盟,1979,2
111年縣市議員選舉,新竹市第2選舉區,何佳樺,無,1964,8
111年縣市議員選舉,新竹市第2選舉區,田雅芳,無,1985,3
111年縣市議員選舉,新竹市第4選舉區,蕭志潔,中國國民黨,1960,8
111年縣市議員選舉,新竹市第4選舉區,黃美慧,中國國民黨,1968,6
111年縣市議員選舉,新竹市第4選舉區,顏政德,無,1965,4
111年縣市議員選舉,新竹市第4選舉區,蔡文盛,台灣民眾黨,1976,3
111年縣市議員選舉,新竹市第4選舉區,彭昆耀,無,1951,7
111年縣市議員選舉,新竹市第4選舉區,孫鍚洲,無,1956,2
111年縣市議員選舉,新竹市第4選舉區,黃世禮,無,1963,9
111年縣市議員選舉,新竹市第4選舉區,劉康彥,民主進步黨,1988,5
111年縣市議員選舉,新竹市第5選舉區,陳慶齡,中國國民黨,1972,1
111年縣市議員選舉,新竹市第5選舉區,廖子齊,時代力量,1985,4
111年縣市議員選舉,新竹市第5選舉區,葉國文,台灣民眾黨,1972,3
111年縣市議員選舉,新竹市第5選舉區,林盈徹,民主進步黨,1980,2
111年縣市議員選舉,新竹市第5選舉區,鄭成光,無,1949,8
111年縣市議員選舉,新竹市第5選舉區,陳啓源,無,1966,7
111年縣市議員選舉,新竹市第6選舉區,林慈愛,中國國民黨,1972,1
111年縣市議員選舉,新竹縣第10選舉區,范文鴻,民主進步黨,1975,2
111年縣市議員選舉,新竹縣第10選舉區,王辰翔,中國國民黨,1989,1
111年縣市議員選舉,新竹縣第11選舉區,林秉君 Kaying・Kuying・Kalang,中國國民黨,1984,2
111年縣市議員選舉,新竹縣第12選舉區,劉建民,中國國民黨,1976,2
111年縣市議員選舉,新竹縣第12選舉區,林世偉,無,1967,1
111年縣市議員選舉,新竹縣第13選舉區,張益生,中國國民黨,1975,1
111年縣市議員選舉,新竹縣第1選舉區,吳旭智,中國國民黨,1976,7
111年縣市議員選舉,新竹縣第1選舉區,蔡蕥鍹,民主進步黨,1978,2
111年縣市議員選舉,新竹縣第1選舉區,許育綸,勞動黨,1984,11
111年縣市議員選舉,新竹縣第1選舉區,林禹佑,無,1990,1
111年縣市議員選舉,新竹縣第1選舉區,林祺軒,無,1983,16
111年縣市議員選舉,新竹縣第1選舉區,陳凱榮,中國國民黨,1962,18
111年縣市議員選舉,新竹縣第1選舉區,歐陽霆,民主進步黨,1991,13
111年縣市議員選舉,新竹縣第1選舉區,張珈源,民主進步黨,1976,6
111年縣市議員選舉,新竹縣第1選舉區,王炳漢,中國國民黨,1968,8
111年縣市議員選舉,新竹縣第1選舉區,林增堂,中國國民黨,1963,5
111年縣市議員選舉,新竹縣第1選舉區,陳冠宇,綠黨,1990,3
111年縣市議員選舉,新竹縣第1選舉區,杜文中,中國國民黨,1967,9
111年縣市議員選舉,新竹縣第1選舉區,朱健銘,無,1980,15
111年縣市議員選舉,新竹縣第1選舉區,連郁婷,時代力量,1987,19
111年縣市議員選舉,新竹縣第1選舉區,陳立基,台灣民眾黨,1973,17
111年縣市議員選舉,新竹縣第1選舉區,林碩彥,台灣民眾黨,1976,12
111年縣市議員選舉,新竹縣第1選舉區,邱靖雅,無,1972,14
111年縣市議員選舉,新竹縣第1選舉區,蔡志環,中國國民黨,1959,4
111年縣市議員選舉,新竹縣第1選舉區,鄭美琴,無,1954,21
111年縣市議員選舉,新竹縣第2選舉區,陳栢誠,中國國民黨,1967,5
111年縣市議員選舉,新竹縣第2選舉區,萬正英,中國國民黨,1961,2
111年縣市議員選舉,新竹縣第2選舉區,羅美文,勞動黨,1951,9
111年縣市議員選舉,新竹縣第2選舉區,陳德木,中國國民黨,1958,7
111年縣市議員選舉,新竹縣第2選舉區,齊占翔,中國國民黨,1968,4
111年縣市議員選舉,新竹縣第2選舉區,何建樺,民主進步黨,1969,6
111年縣市議員選舉,新竹縣第2選舉區,吳菊花,中國國民黨,1960,3
111年縣市議員選舉,新竹縣第2選舉區,范振龍,中國國民黨,1961,1
111年縣市議員選舉,新竹縣第2選舉區,甄克堅,無,1970,8
111年縣市議員選舉,新竹縣第3選舉區,何智達,無,1954,3
111年縣市議員選舉,新竹縣第3選舉區,吳傳地,民主進步黨,1964,2
111年縣市議員選舉,新竹縣第3選舉區,張鎮榮,中國國民黨,1952,4
111年縣市議員選舉,新竹縣第4選舉區,羅仕琦,中國國民黨,1964,3
111年縣市議員選舉,新竹縣第5選舉區,林保祿,無,1957,3
111年縣市議員選舉,新竹縣第5選舉區,范曰富,中國國民黨,1960,2
111年縣市議員選舉,新竹縣第6選舉區,張良印,中國國民黨,1973,1
111年縣市議員選舉,新竹縣第6選舉區,張永奎,無,1964,2
111年縣市議員選舉,新竹縣第7選舉區,劉代洋,中國國民黨,1971,2
111年縣市議員選舉,新竹縣第7選舉區,鄭昱芸,無,1978,1
111年縣市議員選舉,新竹縣第8選舉區,范振港,無,1951,15
111年縣市議員選舉,新竹縣第8選舉區,呂幸潤,無,1986,1
111年縣市議員選舉,新竹縣第8選舉區,鄭朝鐘,無,1978,5
111年縣市議員選舉,新竹縣第8選舉區,林昭錡,無,1960,3
111年縣市議員選舉,新竹縣第8選舉區,楊昌德,民主進步黨,1961,7
111年縣市議員選舉,新竹縣第8選舉區,彭余美玲,中國國民黨,1963,12
111年縣市議員選舉,新竹縣第8選舉區,上官秋燕,中國國民黨,1957,4
111年縣市議員選舉,新竹縣第8選舉區,黃豪杰,中國國民黨,1970,16
111年縣市議員選舉,新竹縣第8選舉區,余筱菁,綠黨,1980,11
111年縣市議員選舉,新竹縣第8選舉區,范振東,無,1950,2
111年縣市議員選舉,新竹縣第8選舉區,劉興藻,無,1974,10
111年縣市議員選舉,新竹縣第8選舉區,林子丞,台灣民眾黨,1983,17
111年縣市議員選舉,新竹縣第9選舉區,邱坤桶,中國國民黨,1961,1
111年縣市議員選舉,嘉義市第1選舉區,凌子楚,民主進步黨,1965,8
111年縣市議員選舉,嘉義市第1選舉區,郭文居,無,1977,7
111年縣市議員選舉,嘉義市第1選舉區,李奕德,無,1983,17
111年縣市議員選舉,嘉義市第1選舉區,蔡永泉,台灣團結聯盟,1952,2
111年縣市議員選舉,嘉義市第1選舉區,黃盈智,民主進步黨,1972,6
111年縣市議員選舉,嘉義市第1選舉區,張榮藏,無,1942,3
111年縣市議員選舉,嘉義市第1選舉區,張敏琪,中國國民黨,1973,13
111年縣市議員選舉,嘉義市第1選舉區,黃露慧,民主進步黨,1967,11
111年縣市議員選舉,嘉義市第1選舉區,陳家平,中國國民黨,1968,4
111年縣市議員選舉,嘉義市第1選舉區,傅大偉,中國國民黨,1963,5
111年縣市議員選舉,嘉義市第1選舉區,林瑞霞,無,1954,1
111年縣市議員選舉,嘉義市第1選舉區,戴寧,無,1982,18
111年縣市議員選舉,嘉義市第2選舉區,王浩,時代力量,1957,8
111年縣市議員選舉,嘉義市第2選舉區,黃思婷,無,1987,18
111年縣市議員選舉,嘉義市第2選舉區,王冠鈞,無,1963,21
111年縣市議員選舉,嘉義市第2選舉區,莊豐安,無,1965,10
111年縣市議員選舉,嘉義市第2選舉區,孫貫志,無,1960,14
111年縣市議員選舉,嘉義市第2選舉區,李忠曆,無,1965,1
111年縣市議員選舉,嘉義市第2選舉區,蘇慶良,中國國民黨,1973,9
111年縣市議員選舉,嘉義市第2選舉區,蘇澤峰,無,1984,4
111年縣市議員選舉,嘉義市第2選舉區,蔡文旭,民主進步黨,1963,19
111年縣市議員選舉,嘉義市第2選舉區,陳姿妏,無,1962,16
111年縣市議員選舉,嘉義市第2選舉區,鄭光宏,中國國民黨,1979,20
111年縣市議員選舉,嘉義市第2選舉區,陳品蓁,民主進步黨,1971,12
111年縣市議員選舉,嘉義市第2選舉區,許明對,民主進步黨,1972,5
111年縣市議員選舉,嘉義市第2選舉區,林雪峰,中國國民黨,1969,15
111年縣市議員選舉,嘉義市第2選舉區,黃大祐,民主進步黨,1970,2
111年縣市議員選舉,嘉義縣第1選舉區,楊秀琴,無,1964,2
111年縣市議員選舉,嘉義縣第1選舉區,王啓澧,中國國民黨,1964,6
111年縣市議員選舉,嘉義縣第1選舉區,詹琬蓁,中國國民黨,1977,3
111年縣市議員選舉,嘉義縣第1選舉區,賴瓊如,無,1968,5
111年縣市議員選舉,嘉義縣第1選舉區,黃榮俊,民主進步黨,1963,9
111年縣市議員選舉,嘉義縣第1選舉區,黃榮利,民主進步黨,1955,1
111年縣市議員選舉,嘉義縣第2選舉區,陳福成,無,1958,5
111年縣市議員選舉,嘉義縣第2選舉區,簡嘉億,中國國民黨,1975,3
111年縣市議員選舉,嘉義縣第2選舉區,林淑完,民主進步黨,1959,11
111年縣市議員選舉,嘉義縣第3選舉區,劉雅文,民主進步黨,1981,9
111年縣市議員選舉,嘉義縣第3選舉區,吳思蓉,中國國民黨,1957,6
111年縣市議員選舉,嘉義縣第3選舉區,高義清,無,1974,7
111年縣市議員選舉,嘉義縣第3選舉區,陳信文,中國國民黨,1986,4
111年縣市議員選舉,嘉義縣第3選舉區,江志明,民主進步黨,1971,3
111年縣市議員選舉,嘉義縣第4選舉區,陳崇榮,無,1966,2
111年縣市議員選舉,嘉義縣第4選舉區,蔡奇璋,無,1960,7
111年縣市議員選舉,嘉義縣第4選舉區,呂文正,民主進步黨,1970,9
111年縣市議員選舉,嘉義縣第4選舉區,李國勝,中國國民黨,1964,10
111年縣市議員選舉,嘉義縣第4選舉區,黃嫈珺,民主進步黨,1983,6
111年縣市議員選舉,嘉義縣第4選舉區,姜梅紅,民主進步黨,1951,5
111年縣市議員選舉,嘉義縣第4選舉區,郭西川,無,1952,8
111年縣市議員選舉,嘉義縣第4選舉區,陳怡岳,民主進步黨,1974,3
111年縣市議員選舉,嘉義縣第5選舉區,黃金茂,無,1955,3
111年縣市議員選舉,嘉義縣第5選舉區,陳鳳梅,民主進步黨,1961,4
111年縣市議員選舉,嘉義縣第5選舉區,翁聰賢,民主進步黨,1971,2
111年縣市議員選舉,嘉義縣第6選舉區,凃文以,無,1956,4
111年縣市議員選舉,嘉義縣第6選舉區,陳柏麟,民主進步黨,1969,3
111年縣市議員選舉,嘉義縣第6選舉區,詹黃素蓮,中國國民黨,1953,11
111年縣市議員選舉,嘉義縣第6選舉區,蔡瀧賢,民主進步黨,1973,6
111年縣市議員選舉,嘉義縣第6選舉區,羅士洋,民主進步黨,1959,2
111年縣市議員選舉,嘉義縣第6選舉區,莊竣傑,無,1953,7
111年縣市議員選舉,嘉義縣第6選舉區,邱銀海,中國國民黨,1973,5
111年縣市議員選舉,嘉義縣第6選舉區,何子凡,無,1981,12
111年縣市議員選舉,嘉義縣第7選舉區,武清山,無,1962,1
111年縣市議員選舉,彰化縣第1選舉區,林茂明,無,1958,3
111年縣市議員選舉,彰化縣第1選舉區,洪信獻,無,1978,24
111年縣市議員選舉,彰化縣第1選舉區,吳明融,無,1963,11
111年縣市議員選舉,彰化縣第1選舉區,李寶銀,無,1978,1
111年縣市議員選舉,彰化縣第1選舉區,葉永清,中國國民黨,1968,19
111年縣市議員選舉,彰化縣第1選舉區,陳銌銌,無,1966,7
111年縣市議員選舉,彰化縣第1選舉區,宋玅女,無,1972,17
111年縣市議員選舉,彰化縣第1選舉區,黃千宴,中國國民黨,1972,15
111年縣市議員選舉,彰化縣第1選舉區,温芝樺,中國國民黨,1980,14
111年縣市議員選舉,彰化縣第1選舉區,李成濟,民主進步黨,1969,6
111年縣市議員選舉,彰化縣第1選舉區,顧黃水花,中國國民黨,1953,2
111年縣市議員選舉,彰化縣第1選舉區,許原龍,中國國民黨,1962,5
111年縣市議員選舉,彰化縣第1選舉區,吳韋達,時代力量,1984,16
111年縣市議員選舉,彰化縣第1選舉區,韓德生,中國國民黨,1973,22
111年縣市議員選舉,彰化縣第1選舉區,莊陞漢,民主進步黨,1978,8
111年縣市議員選舉,彰化縣第1選舉區,洪柏葳,無,1989,20
111年縣市議員選舉,彰化縣第1選舉區,白玉如,中國國民黨,1968,4
111年縣市議員選舉,彰化縣第2選舉區,郭燕陵,無,1994,6
111年縣市議員選舉,彰化縣第2選舉區,凃淑媚,中國國民黨,1964,4
111年縣市議員選舉,彰化縣第2選舉區,楊竣程,中國國民黨,1975,1
111年縣市議員選舉,彰化縣第2選舉區,鄭敬議,台灣民眾黨,1974,8
111年縣市議員選舉,彰化縣第2選舉區,施佩妤,無,1984,5
111年縣市議員選舉,彰化縣第2選舉區,楊妙月,民主進步黨,1970,3
111年縣市議員選舉,彰化縣第2選舉區,藍駿宇,民主進步黨,1991,2
111年縣市議員選舉,彰化縣第3選舉區,王國忠,民主進步黨,1962,5
111年縣市議員選舉,彰化縣第3選舉區,柯振杯,中國國民黨,1960,4
111年縣市議員選舉,彰化縣第3選舉區,賴清美,民主進步黨,1961,1
111年縣市議員選舉,彰化縣第3選舉區,周君綾,民主進步黨,1981,6
111年縣市議員選舉,彰化縣第3選舉區,林宗翰,無,1969,3
