選舉類型,地區,姓名
2018縣市議員選舉,宜蘭縣,孫湯玉惠
2018縣市議員選舉,新竹縣,林秉君
2018縣市議員選舉,苗栗縣,楊文昌
2018縣市議員選舉,彰化縣,陳榮妹
2018縣市議員選舉,南投縣,石慶龍
2018縣市議員選舉,屏東縣,潘坤福
2018縣市議員選舉,臺東縣,陳政宗
2018縣市議員選舉,臺東縣,林琮翰
2018縣市議員選舉,臺東縣,方賢仁
2018縣市議員選舉,臺東縣,鄭崗山
2018縣市議員選舉,臺東縣,尤忠正
2018縣市議員選舉,臺東縣,楊清順
2018縣市議員選舉,臺東縣,高美珠
2018縣市議員選舉,臺東縣,楊秋珍
2018縣市議員選舉,花蓮縣,笛布斯・顗賚
2018縣市議員選舉,花蓮縣,李正文
2018縣市議員選舉,花蓮縣,周駿宥
2018縣市議員選舉,花蓮縣,賴國祥
2018縣市議員選舉,花蓮縣,蔡依靜
2018縣市議員選舉,花蓮縣,哈尼．噶照
2018縣市議員選舉,花蓮縣,陳英妹
2018縣市議員選舉,基隆市,陳明建
2018縣市議員選舉,新竹市,林慈愛
2018縣市議員選舉,宜蘭縣,陳傑麟
2018縣市議員選舉,宜蘭縣,松王淑珍
2018縣市議員選舉,新竹縣,劉建民
2018縣市議員選舉,新竹縣,張益生
2018縣市議員選舉,苗栗縣,黃月娥
2018縣市議員選舉,南投縣,全文才
2018縣市議員選舉,南投縣,廖文賢
2018縣市議員選舉,嘉義縣,武清山
2018縣市議員選舉,屏東縣,江金妹
2018縣市議員選舉,屏東縣,陸月嬌
2018縣市議員選舉,屏東縣,何長成
2018縣市議員選舉,屏東縣,潘正義
2018縣市議員選舉,屏東縣,周陳文彬
2018縣市議員選舉,屏東縣,李紀財
2018縣市議員選舉,屏東縣,林采穎
2018縣市議員選舉,屏東縣,杜仁勇
2018縣市議員選舉,臺東縣,古志成
2018縣市議員選舉,臺東縣,張全馨嵐
2018縣市議員選舉,臺東縣,章正輝
2018縣市議員選舉,臺東縣,蔡玉玲
2018縣市議員選舉,臺東縣,黃碧妹
2018縣市議員選舉,花蓮縣,許淑銀
2018縣市議員選舉,花蓮縣,簡智隆
2018縣市議員選舉,花蓮縣,高小成
2018縣市議員選舉,連江縣,曹爾章
2018縣市議員選舉,連江縣,林惠萍
2018縣市議員選舉,連江縣,陳書建
2018縣市議員選舉,連江縣,曹以標
2018縣市議員選舉,連江縣,林明揚
2018縣市議員選舉,連江縣,陳玉發
2018縣市議員選舉,連江縣,周瑞國
2018縣市議員選舉,連江縣,王孝榛
2018縣市議員選舉,連江縣,張永江
2018縣市議員選舉,金門縣,許玉昭
2018縣市議員選舉,金門縣,李養生
2018縣市議員選舉,金門縣,楊永立
2018縣市議員選舉,金門縣,王碧珍
2018縣市議員選舉,金門縣,許建中
2018縣市議員選舉,金門縣,董森堡
2018縣市議員選舉,金門縣,洪允典
2018縣市議員選舉,金門縣,唐麗輝
2018縣市議員選舉,金門縣,歐陽儀雄
2018縣市議員選舉,金門縣,石永城
2018縣市議員選舉,金門縣,張雲德
2018縣市議員選舉,金門縣,蔡水游
2018縣市議員選舉,金門縣,李應文
2018縣市議員選舉,金門縣,陳志龍
2018縣市議員選舉,金門縣,周子傑
2018縣市議員選舉,金門縣,蔡春生
2018縣市議員選舉,金門縣,洪成發
2018縣市議員選舉,金門縣,洪鴻斌
2018縣市議員選舉,宜蘭縣,黃定和
2018縣市議員選舉,宜蘭縣,林錫明
2018縣市議員選舉,宜蘭縣,楊順木
2018縣市議員選舉,宜蘭縣,莊淑如
2018縣市議員選舉,宜蘭縣,林麗
2018縣市議員選舉,宜蘭縣,林岳賢
2018縣市議員選舉,宜蘭縣,張建榮
2018縣市議員選舉,宜蘭縣,蔡文益
2018縣市議員選舉,宜蘭縣,賴良洲
2018縣市議員選舉,宜蘭縣,李清林
2018縣市議員選舉,宜蘭縣,吳宏謀
2018縣市議員選舉,宜蘭縣,陳俊宇
2018縣市議員選舉,宜蘭縣,黃浴沂
2018縣市議員選舉,宜蘭縣,黃建勇
2018縣市議員選舉,宜蘭縣,陳福山
2018縣市議員選舉,宜蘭縣,陳鴻禧
2018縣市議員選舉,宜蘭縣,黃琤婷
2018縣市議員選舉,宜蘭縣,劉添梧
2018縣市議員選舉,宜蘭縣,陳漢鍾
2018縣市議員選舉,宜蘭縣,呂惠卿
2018縣市議員選舉,宜蘭縣,簡松樹
2018縣市議員選舉,宜蘭縣,林義剛
2018縣市議員選舉,宜蘭縣,蔡金惠
2018縣市議員選舉,宜蘭縣,楊弘旻
2018縣市議員選舉,宜蘭縣,張秋明
2018縣市議員選舉,宜蘭縣,邱素梅
2018縣市議員選舉,宜蘭縣,謝燦輝
2018縣市議員選舉,宜蘭縣,陳文昌
2018縣市議員選舉,宜蘭縣,林棋山
2018縣市議員選舉,宜蘭縣,林騰煌
2018縣市議員選舉,宜蘭縣,陳玉萍
2018縣市議員選舉,新竹縣,陳凱榮
2018縣市議員選舉,新竹縣,張珈源
2018縣市議員選舉,新竹縣,連郁婷
2018縣市議員選舉,新竹縣,蔡志環
2018縣市議員選舉,新竹縣,王炳漢
2018縣市議員選舉,新竹縣,吳旭智
2018縣市議員選舉,新竹縣,杜文中
2018縣市議員選舉,新竹縣,邱靖雅
2018縣市議員選舉,新竹縣,林禹佑
2018縣市議員選舉,新竹縣,林增堂
2018縣市議員選舉,新竹縣,鄭美琴
2018縣市議員選舉,新竹縣,吳菊花
2018縣市議員選舉,新竹縣,甄克堅
2018縣市議員選舉,新竹縣,羅美文
2018縣市議員選舉,新竹縣,陳栢維
2018縣市議員選舉,新竹縣,吳淑君
2018縣市議員選舉,新竹縣,何智達
2018縣市議員選舉,新竹縣,張鎮榮
2018縣市議員選舉,新竹縣,吳傳地
2018縣市議員選舉,新竹縣,羅仕琦
2018縣市議員選舉,新竹縣,吳發仁
2018縣市議員選舉,新竹縣,范曰富
2018縣市議員選舉,新竹縣,陳新源
2018縣市議員選舉,新竹縣,張良印
2018縣市議員選舉,新竹縣,鄭昱芸
2018縣市議員選舉,新竹縣,彭余美玲
2018縣市議員選舉,新竹縣,黃豪杰
2018縣市議員選舉,新竹縣,上官秋燕
2018縣市議員選舉,新竹縣,余筱菁
2018縣市議員選舉,新竹縣,郭遠彰
2018縣市議員選舉,新竹縣,林思銘
2018縣市議員選舉,新竹縣,邱振瑋
2018縣市議員選舉,新竹縣,陳正順
2018縣市議員選舉,苗栗縣,楊明燁
2018縣市議員選舉,苗栗縣,鄭碧玉
2018縣市議員選舉,苗栗縣,謝文禓
2018縣市議員選舉,苗栗縣,余文忠
2018縣市議員選舉,苗栗縣,張志宇
2018縣市議員選舉,苗栗縣,江村貴
2018縣市議員選舉,苗栗縣,孫素娥
2018縣市議員選舉,苗栗縣,禹耀東
2018縣市議員選舉,苗栗縣,湯維岳
2018縣市議員選舉,苗栗縣,黃芳椿
2018縣市議員選舉,苗栗縣,韓茂賢
2018縣市議員選舉,苗栗縣,羅貴星
2018縣市議員選舉,苗栗縣,徐永煌
2018縣市議員選舉,苗栗縣,張顧礫
2018縣市議員選舉,苗栗縣,張可欣
2018縣市議員選舉,苗栗縣,陳品安
2018縣市議員選舉,苗栗縣,鄭宗國
2018縣市議員選舉,苗栗縣,林寶珠
2018縣市議員選舉,苗栗縣,陳碧華
2018縣市議員選舉,苗栗縣,宋國鼎
2018縣市議員選舉,苗栗縣,李文斌
2018縣市議員選舉,苗栗縣,鄭秋風
2018縣市議員選舉,苗栗縣,廖英利
2018縣市議員選舉,苗栗縣,劉順松
2018縣市議員選舉,苗栗縣,廖秀紅
2018縣市議員選舉,苗栗縣,張佳玲
2018縣市議員選舉,苗栗縣,陳光軒
2018縣市議員選舉,苗栗縣,黎煥強
2018縣市議員選舉,苗栗縣,鄭聚然
2018縣市議員選舉,苗栗縣,張淑芬
2018縣市議員選舉,苗栗縣,曾玟學
2018縣市議員選舉,苗栗縣,鍾東錦
2018縣市議員選舉,苗栗縣,徐功凡
2018縣市議員選舉,苗栗縣,楊恭林
2018縣市議員選舉,苗栗縣,徐欽鴻
2018縣市議員選舉,彰化縣,白玉如
2018縣市議員選舉,彰化縣,許原龍
2018縣市議員選舉,彰化縣,顧黃水花
2018縣市議員選舉,彰化縣,吳韋達
2018縣市議員選舉,彰化縣,黃千宴
2018縣市議員選舉,彰化縣,洪柏葳
2018縣市議員選舉,彰化縣,莊陞漢
2018縣市議員選舉,彰化縣,温芝樺
2018縣市議員選舉,彰化縣,林茂明
2018縣市議員選舉,彰化縣,陳銌銌
2018縣市議員選舉,彰化縣,張瀚天
2018縣市議員選舉,彰化縣,李成濟
2018縣市議員選舉,彰化縣,李寶銀
2018縣市議員選舉,彰化縣,黃俊源
2018縣市議員選舉,彰化縣,楊竣程
2018縣市議員選舉,彰化縣,陳秀寳
2018縣市議員選舉,彰化縣,楊妙月
2018縣市議員選舉,彰化縣,郭燕陵
2018縣市議員選舉,彰化縣,葉國雄
2018縣市議員選舉,彰化縣,凃淑媚
2018縣市議員選舉,彰化縣,尤瑞春
2018縣市議員選舉,彰化縣,林庚壬
2018縣市議員選舉,彰化縣,柯振杯
2018縣市議員選舉,彰化縣,賴清美
2018縣市議員選舉,彰化縣,施嘉華
2018縣市議員選舉,彰化縣,林宗翰
2018縣市議員選舉,彰化縣,曹嘉豪
2018縣市議員選舉,彰化縣,張雪如
2018縣市議員選舉,彰化縣,凃俊任
2018縣市議員選舉,彰化縣,張錦昆
2018縣市議員選舉,彰化縣,劉惠娟
2018縣市議員選舉,彰化縣,黃正盛
2018縣市議員選舉,彰化縣,賴澤民
2018縣市議員選舉,彰化縣,張欣倩
2018縣市議員選舉,彰化縣,許晋揚
2018縣市議員選舉,彰化縣,洪本成
2018縣市議員選舉,彰化縣,陳玉姬
2018縣市議員選舉,彰化縣,張春洋
2018縣市議員選舉,彰化縣,陳重嘉
2018縣市議員選舉,彰化縣,鄭俊雄
2018縣市議員選舉,彰化縣,許書維
2018縣市議員選舉,彰化縣,蕭如意
2018縣市議員選舉,彰化縣,黃盛祿
2018縣市議員選舉,彰化縣,謝典霖
2018縣市議員選舉,彰化縣,江熊一楓
2018縣市議員選舉,彰化縣,李浩誠
2018縣市議員選舉,彰化縣,劉淑芳
2018縣市議員選舉,彰化縣,張國棟
2018縣市議員選舉,彰化縣,陳一惇
2018縣市議員選舉,彰化縣,謝彥慧
2018縣市議員選舉,彰化縣,蔡家豪
2018縣市議員選舉,彰化縣,吳淑娟
2018縣市議員選舉,南投縣,于秀英
2018縣市議員選舉,南投縣,張嘉哲
2018縣市議員選舉,南投縣,洪明科
2018縣市議員選舉,南投縣,蔡宗智
2018縣市議員選舉,南投縣,陳翰立
2018縣市議員選舉,南投縣,羅美玲
2018縣市議員選舉,南投縣,張維華
2018縣市議員選舉,南投縣,賴燕雪
2018縣市議員選舉,南投縣,曾振炎
2018縣市議員選舉,南投縣,莊文斌
2018縣市議員選舉,南投縣,李洲忠
2018縣市議員選舉,南投縣,蔡銘軒
2018縣市議員選舉,南投縣,莊士傑
2018縣市議員選舉,南投縣,簡賜勝
2018縣市議員選舉,南投縣,張永輝
2018縣市議員選舉,南投縣,廖梓佑
2018縣市議員選舉,南投縣,唐曉棻
2018縣市議員選舉,南投縣,簡峻庭
2018縣市議員選舉,南投縣,謝明謀
2018縣市議員選舉,南投縣,陳昭煜
2018縣市議員選舉,南投縣,蕭志全
2018縣市議員選舉,南投縣,陳淑惠
2018縣市議員選舉,南投縣,吳瑞芳
2018縣市議員選舉,南投縣,何勝豐
2018縣市議員選舉,南投縣,蔡孟娥
2018縣市議員選舉,南投縣,游顥
2018縣市議員選舉,南投縣,黃東灝
2018縣市議員選舉,南投縣,葉仁創
2018縣市議員選舉,南投縣,戴世詮
2018縣市議員選舉,南投縣,潘一全
2018縣市議員選舉,南投縣,陳宜君
2018縣市議員選舉,南投縣,王彩雲
2018縣市議員選舉,南投縣,林芳伃
2018縣市議員選舉,南投縣,黃世芳
2018縣市議員選舉,雲林縣,廖郁賢
2018縣市議員選舉,雲林縣,邱世文
2018縣市議員選舉,雲林縣,蘇于珊
2018縣市議員選舉,雲林縣,李建昇
2018縣市議員選舉,雲林縣,李建志
2018縣市議員選舉,雲林縣,林岳璋
2018縣市議員選舉,雲林縣,鍾明馨
2018縣市議員選舉,雲林縣,賴淑娞
2018縣市議員選舉,雲林縣,王又民
2018縣市議員選舉,雲林縣,江文登
2018縣市議員選舉,雲林縣,陳樹吉
2018縣市議員選舉,雲林縣,張庭綺
2018縣市議員選舉,雲林縣,蔡東富
2018縣市議員選舉,雲林縣,賴明源
2018縣市議員選舉,雲林縣,顏忠義
2018縣市議員選舉,雲林縣,王秋足
2018縣市議員選舉,雲林縣,黃凱
2018縣市議員選舉,雲林縣,黃美瑤
2018縣市議員選舉,雲林縣,王鈺齊
2018縣市議員選舉,雲林縣,蔡明水
2018縣市議員選舉,雲林縣,林文彬
2018縣市議員選舉,雲林縣,陳俊龍
2018縣市議員選舉,雲林縣,顏旭懋
2018縣市議員選舉,雲林縣,沈宗隆
2018縣市議員選舉,雲林縣,廖秋萍
2018縣市議員選舉,雲林縣,游淑雲
2018縣市議員選舉,雲林縣,梁銘忠
2018縣市議員選舉,雲林縣,廖萬
2018縣市議員選舉,雲林縣,廖偉晴
2018縣市議員選舉,雲林縣,李明哲
2018縣市議員選舉,雲林縣,林深
2018縣市議員選舉,雲林縣,林建鴻
2018縣市議員選舉,雲林縣,黃淑鈴
2018縣市議員選舉,雲林縣,吳蕙蘭
2018縣市議員選舉,雲林縣,蘇俊豪
2018縣市議員選舉,雲林縣,許志豪
2018縣市議員選舉,雲林縣,許留賓
2018縣市議員選舉,雲林縣,黃美蘭
2018縣市議員選舉,雲林縣,翁水上
2018縣市議員選舉,雲林縣,蔡岳儒
2018縣市議員選舉,雲林縣,蕭慧敏
2018縣市議員選舉,雲林縣,蔡孟真
2018縣市議員選舉,雲林縣,黃文祥
2018縣市議員選舉,嘉義縣,楊秀琴
2018縣市議員選舉,嘉義縣,黃榮俊
2018縣市議員選舉,嘉義縣,詹琬蓁
2018縣市議員選舉,嘉義縣,林緗亭
2018縣市議員選舉,嘉義縣,王啓澧
2018縣市議員選舉,嘉義縣,賴瓊如
2018縣市議員選舉,嘉義縣,戴光宗
2018縣市議員選舉,嘉義縣,陳福成
2018縣市議員選舉,嘉義縣,林于玲
2018縣市議員選舉,嘉義縣,黃芳蘭
2018縣市議員選舉,嘉義縣,林淑完
2018縣市議員選舉,嘉義縣,林秀琴
2018縣市議員選舉,嘉義縣,陳文忠
2018縣市議員選舉,嘉義縣,葉孟龍
2018縣市議員選舉,嘉義縣,吳思蓉
2018縣市議員選舉,嘉義縣,陳信文
2018縣市議員選舉,嘉義縣,劉雅文
2018縣市議員選舉,嘉義縣,許有疆
2018縣市議員選舉,嘉義縣,劉宏文
2018縣市議員選舉,嘉義縣,陳怡岳
2018縣市議員選舉,嘉義縣,蔡奇璋
2018縣市議員選舉,嘉義縣,李國勝
2018縣市議員選舉,嘉義縣,蔡鼎三
2018縣市議員選舉,嘉義縣,黃鉦凱
2018縣市議員選舉,嘉義縣,姜梅紅
2018縣市議員選舉,嘉義縣,黃嫈珺
2018縣市議員選舉,嘉義縣,黃金茂
2018縣市議員選舉,嘉義縣,蔡瑋傑
2018縣市議員選舉,嘉義縣,蔡信典
2018縣市議員選舉,嘉義縣,張明達
2018縣市議員選舉,嘉義縣,何子凡
2018縣市議員選舉,嘉義縣,王焜玄
2018縣市議員選舉,嘉義縣,陳柏麟
2018縣市議員選舉,嘉義縣,邱銀海
2018縣市議員選舉,嘉義縣,詹黃素蓮
2018縣市議員選舉,嘉義縣,羅士洋
2018縣市議員選舉,屏東縣,蔣月惠
2018縣市議員選舉,屏東縣,唐玉琴
2018縣市議員選舉,屏東縣,李世斌
2018縣市議員選舉,屏東縣,黃明賢
2018縣市議員選舉,屏東縣,曾義雄
2018縣市議員選舉,屏東縣,陳揚
2018縣市議員選舉,屏東縣,鄭清原
2018縣市議員選舉,屏東縣,方一祥
2018縣市議員選舉,屏東縣,蔣家煌
2018縣市議員選舉,屏東縣,林明順
2018縣市議員選舉,屏東縣,張平原
2018縣市議員選舉,屏東縣,何春美
2018縣市議員選舉,屏東縣,尤慶賀
2018縣市議員選舉,屏東縣,吳亮慶
2018縣市議員選舉,屏東縣,鄭雙銓
2018縣市議員選舉,屏東縣,宋麗華
2018縣市議員選舉,屏東縣,盧文瑞
2018縣市議員選舉,屏東縣,陳明達
2018縣市議員選舉,屏東縣,王景山
2018縣市議員選舉,屏東縣,潘淑眞
2018縣市議員選舉,屏東縣,黃建溢
2018縣市議員選舉,屏東縣,李世淦
2018縣市議員選舉,屏東縣,潘連周
2018縣市議員選舉,屏東縣,徐榮耀
2018縣市議員選舉,屏東縣,潘長成
2018縣市議員選舉,屏東縣,林郁虹
2018縣市議員選舉,屏東縣,陳志成
2018縣市議員選舉,屏東縣,許馨勻
2018縣市議員選舉,屏東縣,劉淼松
2018縣市議員選舉,屏東縣,方文正
2018縣市議員選舉,屏東縣,劉孟君
2018縣市議員選舉,屏東縣,何輝能
2018縣市議員選舉,屏東縣,許展維
2018縣市議員選舉,屏東縣,周典論
2018縣市議員選舉,屏東縣,鄭張常敏
2018縣市議員選舉,屏東縣,林蔡鳯梅
2018縣市議員選舉,屏東縣,李香蘭
2018縣市議員選舉,屏東縣,王啟敏
2018縣市議員選舉,屏東縣,林玉花
2018縣市議員選舉,屏東縣,周碧雲
2018縣市議員選舉,屏東縣,羅平道
2018縣市議員選舉,屏東縣,李志偉
2018縣市議員選舉,屏東縣,盧玟欣
2018縣市議員選舉,屏東縣,陳文弘
2018縣市議員選舉,屏東縣,王薇茗
2018縣市議員選舉,臺東縣,李建智
2018縣市議員選舉,臺東縣,林參天
2018縣市議員選舉,臺東縣,林威志
2018縣市議員選舉,臺東縣,吳景槐
2018縣市議員選舉,臺東縣,陳銘風
2018縣市議員選舉,臺東縣,陳志峰
2018縣市議員選舉,臺東縣,吳秀華
2018縣市議員選舉,臺東縣,周達三
2018縣市議員選舉,臺東縣,黃治維
2018縣市議員選舉,臺東縣,王文怡
2018縣市議員選舉,臺東縣,郭宗益
2018縣市議員選舉,臺東縣,許進榮
2018縣市議員選舉,臺東縣,林東滿
2018縣市議員選舉,臺東縣,陳宏宗
2018縣市議員選舉,臺東縣,黃瑞華
2018縣市議員選舉,臺東縣,翁麗吟
2018縣市議員選舉,臺東縣,李數奼
2018縣市議員選舉,花蓮縣,施金樹
2018縣市議員選舉,花蓮縣,林宗昆
2018縣市議員選舉,花蓮縣,謝國榮
2018縣市議員選舉,花蓮縣,楊華美
2018縣市議員選舉,花蓮縣,吳東昇
2018縣市議員選舉,花蓮縣,李秋旺
2018縣市議員選舉,花蓮縣,張美慧
2018縣市議員選舉,花蓮縣,蔡啟塔
2018縣市議員選舉,花蓮縣,魏嘉彥
2018縣市議員選舉,花蓮縣,邱光明
2018縣市議員選舉,花蓮縣,鄭寶秀
2018縣市議員選舉,花蓮縣,張正治
2018縣市議員選舉,花蓮縣,張峻
2018縣市議員選舉,花蓮縣,吳建志
2018縣市議員選舉,花蓮縣,黃馨
2018縣市議員選舉,花蓮縣,黃振富
2018縣市議員選舉,花蓮縣,張懷文
2018縣市議員選舉,花蓮縣,葉鯤璟
2018縣市議員選舉,花蓮縣,林源富
2018縣市議員選舉,花蓮縣,徐雪玉
2018縣市議員選舉,花蓮縣,黃玲蘭
2018縣市議員選舉,花蓮縣,潘月霞
2018縣市議員選舉,花蓮縣,王燕美
2018縣市議員選舉,澎湖縣,蘇陳綉色
2018縣市議員選舉,澎湖縣,胡松榮
2018縣市議員選舉,澎湖縣,呂光宇
2018縣市議員選舉,澎湖縣,陳海山
2018縣市議員選舉,澎湖縣,陳慧玲
2018縣市議員選舉,澎湖縣,張再興
2018縣市議員選舉,澎湖縣,陳雙全
2018縣市議員選舉,澎湖縣,藍凱元
2018縣市議員選舉,澎湖縣,劉陳昭玲
2018縣市議員選舉,澎湖縣,呂黃春金
2018縣市議員選舉,澎湖縣,歐中慨
2018縣市議員選舉,澎湖縣,陳振中
2018縣市議員選舉,澎湖縣,蔡清續
2018縣市議員選舉,澎湖縣,許育愷
2018縣市議員選舉,澎湖縣,魏長源
2018縣市議員選舉,澎湖縣,宋國進
2018縣市議員選舉,澎湖縣,李添進
2018縣市議員選舉,澎湖縣,陳佩真
2018縣市議員選舉,澎湖縣,夏晨榮
2018縣市議員選舉,基隆市,張顥瀚
2018縣市議員選舉,基隆市,張淵翔
2018縣市議員選舉,基隆市,呂美玲
2018縣市議員選舉,基隆市,藍敏煌
2018縣市議員選舉,基隆市,江鑒育
2018縣市議員選舉,基隆市,陳宜
2018縣市議員選舉,基隆市,何淑萍
2018縣市議員選舉,基隆市,韓世昱
2018縣市議員選舉,基隆市,鄭文婷
2018縣市議員選舉,基隆市,莊榮欽
2018縣市議員選舉,基隆市,童子瑋
2018縣市議員選舉,基隆市,張芳麗
2018縣市議員選舉,基隆市,張秉鈞
