"","Var1","Freq"
"1016","集聚",6
"1017","集体",1
"1018","集团",14
"1019","集约",1
"1020","集中",2
"1021","籍",4
"1022","几天",1
"1023","计划",26
"1024","记录",1
"1025","记者",19
"1026","技改",1
"1027","技术",4
"1028","技术创新",1
"1029","技术改造",3
"1030","技术含量",1
"1031","技术人员",2
"1032","技术升级",2
"1033","既",1
"1034","既有",1
"1035","继续",23
"1036","寄语",1
"1037","暨",1
"1038","加班",3
"1039","加大",4
"1040","加工",2
"1041","加工区",1
"1042","加计",2
"1043","加紧",2
"1044","加快",11
"1045","加强",13
"1046","加入",1
"1047","加速",1
"1048","家",21
"1049","家属",1
"1050","家台",3
"1051","家庭",3
"1052","家园",1
"1053","嘉",1
"1054","嘉宾",2
"1055","价格",1
"1056","驾驶证",1
"1057","坚持",8
"1058","坚定",7
"1059","坚定不移",1
"1060","坚定信心",3
"1061","坚决",3
"1062","间",1
"1063","兼",1
"1064","监督员",1
"1065","监管",1
"1066","减按",1
"1067","减负",1
"1068","减免",2
"1069","减免税",1
"1070","减少",3
"1071","减收",1
"1072","检测",2
"1073","检察",2
"1074","检验",2
"1075","检疫",2
"1076","简报",1
"1077","简称",1
"1078","简化",2
"1079","简体字",1
"1080","见了面",1
"1081","见习",4
"1082","见证",2
"1083","见证者",1
"1084","建成",1
"1085","建立",6
"1086","建设",51
"1087","建议",2
"1088","建筑",2
"1089","健康",3
"1090","健全",1
"1091","践行",1
"1092","江丙坤",4
"1093","江苏",7
"1094","江苏省",6
"1095","江素惠",1
"1096","江西",4
"1097","江西省",2
"1098","将",58
"1099","讲话",12
"1100","讲述",1
"1101","奖",2
"1102","奖金",1
"1103","奖励",8
"1104","奖项",1
"1105","奖学金",1
"1106","奖章",1
"1107","奖助学金",1
"1108","奖状",1
"1109","降低",5
"1110","降低生产",1
"1111","交流",56
"1112","交流活动",3
"1113","交融",1
"1114","交通",6
"1115","交通工具",1
"1116","交通卡",1
"1117","交往",3
"1118","交易",1
"1119","交易中心",1
"1120","角色",2
"1121","矫正",1
"1122","较",2
"1123","较往年",1
"1124","教师",3
"1125","教学",1
"1126","教育",4
"1127","阶段",1
"1128","接触",1
"1129","接待",1
"1130","接单",1
"1131","接过",1
"1132","接近",1
"1133","接受",2
"1134","接下来",1
"1135","结",6
"1136","结出",1
"1137","结构性",1
"1138","结果",1
"1139","结合",3
"1140","截至",2
"1141","解读",2
"1142","解决",11
"1143","解决办法",1
"1144","解难",2
"1145","介绍",7
"1146","界限",1
"1147","借力",1
"1148","借助",3
"1149","今后",3
"1150","今年",11
"1151","今年初",1
"1152","今年年初",1
"1153","今天",3
"1154","金",1
"1155","金额",2
"1156","金陵",2
"1157","金融",11
"1158","金融服务",4
"1159","金融机构",5
"1160","金融业",1
"1161","津",5
"1162","仅",1
"1163","尽",2
"1164","尽管",1
"1165","紧密",3
"1166","紧张",1
"1167","近",8
"1168","近百名",1
"1169","近百人",1
"1170","近半年",1
"1171","近两年来",2
"1172","近年来",2
"1173","近期",1
"1174","近日",1
"1175","近水楼台先得月",1
"1176","近些年",1
"1177","进",3
"1178","进步",1
"1179","进程",8
"1180","进出口银行",2
"1181","进而",1
"1182","进口",5
"1183","进口商品",1
"1184","进取",1
"1185","进入",5
"1186","进行",11
"1187","进一步",18
"1188","京",2
"1189","京东",1
"1190","京津冀",1
"1191","京台",1
"1192","经",1
"1193","经常性",1
"1194","经过",1
"1195","经济",50
"1196","经济带",2
"1197","经济社会",13
"1198","经历",1
"1199","经贸",7
"1200","经贸合作",3
"1201","经商",1
"1202","经受",1
"1203","经纬",1
"1204","经验",1
"1205","经验丰富",1
"1206","经营",18
"1207","经营范围",1
"1208","经营方式",3
"1209","经营项目",2
"1210","精彩",1
"1211","精密机械",1
"1212","精神",6
"1213","精神家园",1
"1214","精神面貌",1
"1215","精心设计",1
"1216","精致",1
"1217","警惕",1
"1218","竞争力",2
"1219","境外",3
"1220","静",1
"1221","九二",10
"1222","救援",1
"1223","救灾",1
"1224","就",10
"1225","就读",4
"1226","就是",4
"1227","就学",1
"1228","就业",52
"1229","就业网",1
"1230","就业证",2
"1231","就医",2
"1232","居民",15
"1233","居住",5
"1234","居住证",2
"1235","举办",11
"1236","举措",7
"1237","举行",3
"1238","巨大",3
"1239","巨人",1
"1240","拒绝",1
"1241","具备",1
"1242","具体",2
"1243","具体安排",1
"1244","具体办法",1
"1245","具体措施",2
"1246","具有",2
"1247","据",6
"1248","据统计",1
"1249","聚集",1
"1250","聚集地",1
"1251","聚集区",1
"1252","聚焦",1
"1253","聚力",1
"1254","捐款",2
"1255","捐款捐物",2
"1256","捐赠",1
"1257","捐助",3
"1258","决定",1
"1259","决心",1
"1260","崛起",1
"1261","均",1
"1262","开办",1
"1263","开创",1
"1264","开发",2
"1265","开放",16
"1266","开工",1
"1267","开幕式",1
"1268","开辟",2
"1269","开启",1
"1270","开始",1
"1271","开拓",4
"1272","开拓市场",1
"1273","开展",9
"1274","开展业务",1
"1275","看",1
"1276","看到",2
"1277","看好",3
"1278","慷慨解囊",1
"1279","考察",11
"1280","考虑",1
"1281","考取",1
"1282","考验",1
"1283","靠",3
"1284","科技",13
"1285","科技部",1
"1286","科技成果",2
"1287","科技型",3
"1288","科技园",2
"1289","科教",1
"1290","科学技术",2
"1291","科研",1
"1292","科研机构",2
"1293","科研人员",2
"1294","可",31
"1295","可能",1
"1296","可喜",1
"1297","可享",2
"1298","可向",1
"1299","可以",14
"1300","克服困难",1
"1301","客家",1
"1302","肯定",2
"1303","空间",17
"1304","恐吓",1
"1305","口岸",3
"1306","扣除",2
"1307","跨境",3
"1308","跨越",1
"1309","快车",5
"1310","快捷",1
"1311","快速",2
"1312","快速路",1
"1313","宽松",1
"1314","款台",1
"1315","款项",2
"1316","狂风骤雨",1
"1317","昆",2
"1318","昆山",12
"1319","昆山市",4
"1320","崐",1
"1321","困难",1
"1322","扩产",2
"1323","扩大",16
"1324","扩大开放",2
"1325","腊八粥",1
"1326","腊月初",1
"1327","来",28
"1328","来到",3
"1329","来桂",1
"1330","来看",1
"1331","来昆",1
"1332","来宁",1
"1333","来宁的",1
"1334","来说",1
"1335","来苏",1
"1336","来穗",1
"1337","来自",1
"1338","兰",1
"1339","郎",1
"1340","郎静山",1
"1341","劳动模范",3
"1342","劳务",3
"1343","劳资纠纷",1
"1344","老",1
"1345","老兵",1
"1346","老年",1
"1347","老人",1
"1348","老师",1
"1349","老一辈",1
"1350","了",112
"1351","了解",11
"1352","了吗",1
"1353","类",1
"1354","类别",1
"1355","类型",1
"1356","累计",5
"1357","里",1
"1358","理解",1
"1359","理念",5
"1360","理事长",6
"1361","理由",1
"1362","力度",4
"1363","力求",1
"1364","历程",4
"1365","历史",3
"1366","立场",1
"1367","立场坚定",1
"1368","利好",3
"1369","利益",4
"1370","利用",9
"1371","利用外资",1
"1372","例如",6
"1373","例行",15
"1374","李寒芳",2
"1375","李政宏",1
"1376","连接线",1
"1377","连续",3
"1378","莲雾",1
"1379","联合",4
"1380","联合推出",1
"1381","联接",1
"1382","联络员",1
"1383","联盟",1
"1384","联网",1
"1385","联系",2
"1386","联芯",1
"1387","联谊",3
"1388","联谊会",15
"1389","脸",1
"1390","良好",7
"1391","良好条件",1
"1392","良机",1
"1393","两",3
"1394","两岸",150
"1395","两岸关系",24
"1396","两地",5
"1397","两个",1
"1398","两会",1
"1399","两家",1
"1400","两件",1
"1401","辆",1
"1402","量身",1
"1403","疗养",1
"1404","列入",1
"1405","列为",1
"1406","领导",1
"1407","领取",1
"1408","领域",25
"1409","另据",1
"1410","另外",2
"1411","刘",6
"1412","刘欢",3
"1413","刘结",16
"1414","流程",1
"1415","留在",4
"1416","六",1
"1417","六丰",1
"1418","龙",1
"1419","龙头企业",6
"1420","笼罩",1
"1421","隆重举行",1
"1422","鲁台",1
"1423","绿卡",1
"1424","绿色",7
"1425","绿色通道",2
"1426","路",2
"1427","旅客",1
"1428","旅行",1
"1429","旅游",6
"1430","律师",2
"1431","论坛",4
"1432","落地",2
"1433","落户",4
"1434","落脚点",1
"1435","落幕",1
"1436","落实",8
"1437","落实工作",1
"1438","妈祖",3
"1439","马",3
"1440","马晓光",8
"1441","迈上",1
"1442","满",1
"1443","满足",1
"1444","贸易",3
"1445","贸易额",2
"1446","贸易战",1
"1447","没有",2
"1448","媒体",6
"1449","湄洲",1
"1450","每年",4
"1451","每人",1
"1452","每月",2
"1453","美好前景",1
"1454","美好未来",1
"1455","美丽",4
"1456","门槛",2
"1457","们",6
"1458","蒙",1
"1459","梦",3
"1460","梦想",1
"1461","觅得",1
"1462","密切",3
"1463","绵阳",1
"1464","免费",3
"1465","免租",2
"1466","面",4
"1467","面板",1
"1468","面临",1
"1469","面试",1
"1470","面向",4
"1471","描绘",1
"1472","民航",3
"1473","民间",4
"1474","民进党",2
"1475","民生",2
"1476","民意代表",1
"1477","民营",1
"1478","民营企业",3
"1479","民众",8
"1480","民族大义",1
"1481","民族团结",1
"1482","闽",2
"1483","闽台",2
"1484","名",5
"1485","名城",1
"1486","名单",1
"1487","名额",1
"1488","名片",1
"1489","名品",1
"1490","明",1
"1491","明年",2
"1492","明确",12
"1493","明确规定",7
"1494","命名",1
"1495","命运",2
"1496","模式",3
"1497","目的地",1
"1498","目前",5
"1499","拿到",2
"1500","哪些",3
"1501","那些",1
"1502","纳入",3
"1503","纳税人",1
"1504","乃至",1
"1505","奶牛",1
"1506","南京",4
"1507","南京市",1
"1508","南宁",2
"1509","南宁市",2
"1510","南沙",1
"1511","南亚",1
"1512","难得",1
"1513","难题",1
"1514","内",2
"1515","内地",1
"1516","内河",1
"1517","内蒙古自治区",1
"1518","内容",4
"1519","内销",6
"1520","内需",4
"1521","能",3
"1522","能够",3
"1523","能力",2
"1524","能量",1
"1525","能源",2
"1526","逆势上涨",1
"1527","年",22
"1528","年底",2
"1529","年度",1
"1530","年会",4
"1531","年货",1
"1532","年间",1
"1533","年来",3
"1534","年期",1
"1535","年前",1
"1536","年薪",2
"1537","娘家",1
"1538","宁",2
"1539","宁波",4
"1540","宁可",1
"1541","凝聚",1
"1542","凝心",1
"1543","牛",1
"1544","农",3
"1545","农产品",1
"1546","农场",1
"1547","农机",4
"1548","农历",1
"1549","农林",1
"1550","农民",4
"1551","农业",15
"1552","努力",14
"1553","女士",1
"1554","女同胞",1
"1555","欧晋德",1
"1556","欧洲",5
"1557","排头兵",1
"1558","排忧解难",2
"1559","培训",3
"1560","培养",2
"1561","培育",2
"1562","配合",1
"1563","配套",2
"1564","配套措施",1
"1565","朋友",18
"1566","蓬勃发展",1
"1567","批复",1
"1568","批准",4
"1569","片区",1
"1570","票",2
"1571","拼搏",1
"1572","品牌",1
"1573","品质",1
"1574","聘任",1
"1575","平方米",1
"1576","平米",2
"1577","平台",19
"1578","评比",2
"1579","评定",1
"1580","评审",1
"1581","评选",1
"1582","评选活动",1
"1583","凭",1
"1584","凭祥",2
"1585","破坏",1
"1586","普遍",6
"1587","普遍认为",1
"1588","普惠性",1
"1589","普通高中",1
"1590","谱写",1
"1591","七",1
"1592","期待",2
"1593","期间",11
"1594","期望",1
"1595","其",4
"1596","其他",2
"1597","其中",10
"1598","萁",1
"1599","旗帜鲜明",2
"1600","企",10
"1601","企办",1
"1602","企等",1
"1603","企对",1
"1604","企及",1
"1605","企可",1
"1606","企联",40
"1607","企联及",1
"1608","企联要",3
"1609","企联以",1
"1610","企事业",1
"1611","企是",1
"1612","企为",2
"1613","企向",1
"1614","企业",332
"1615","企业家",21
"1616","企业界",2
"1617","企在",15
"1618","企在厦",1
"1619","启动",3
"1620","启动资金",1
"1621","启用",1
"1622","起",2
"1623","起草",1
"1624","起点",1
"1625","起来",1
"1626","气",1
"1627","汽车",1
"1628","契合",1
"1629","恰逢",1
"1630","洽签",1
"1631","洽商",1
"1632","千",7
"1633","千方百计",1
"1634","千家",1
"1635","千家万户",1
"1636","千万",1
"1637","牵",1
"1638","牵头",1
"1639","前",7
"1640","前不久",1
"1641","前景",3
"1642","前来",3
"1643","前列",1
"1644","前期",1
"1645","前所未有",1
"1646","前途",1
"1647","前往",1
"1648","前些天",1
"1649","前沿",1
"1650","强",3
"1651","强大",1
"1652","强调",1
"1653","强化",1
"1654","强劲",2
"1655","强烈",2
"1656","抢抓",2
"1657","侨胞",1
"1658","桥梁",4
"1659","且",3
"1660","切身",1
"1661","切身利益",2
"1662","切实",9
"1663","亲历者",1
"1664","亲切",2
"1665","亲情",1
"1666","亲人",1
"1667","亲身经历",1
"1668","青",7
"1669","青创",1
"1670","青创杯",1
"1671","青创园",1
"1672","青来",1
"1673","青年",63
"1674","青年教师",1
"1675","青少年",1
"1676","清单",2
"1677","清福",1
"1678","情况",17
"1679","情深意切",1
"1680","请",3
"1681","请问",5
"1682","庆祝",1
"1683","庆祝大会",10
"1684","区",16
"1685","区内",1
"1686","区域",2
"1687","驱动",1
"1688","趋势",1
"1689","趋于",1
"1690","渠道",2
"1691","取",2
"1692","取得",13
"1693","取得实效",2
"1694","取向",1
"1695","取之于",1
"1696","去年",7
"1697","全",1
"1698","全额",1
"1699","全国",49
"1700","全国人大常委会",1
"1701","全国政协",6
"1702","全力",1
"1703","全面",5
"1704","全年",2
"1705","全球",3
"1706","全省",5
"1707","全体",3
"1708","全心全意",1
"1709","权益",3
"1710","却",1
"1711","确定",3
"1712","群策群力",1
"1713","群体",2
"1714","燃煤",1
"1715","让",14
"1716","热",1
"1717","热点问题",1
"1718","热烈",1
"1719","热烈欢迎",1
"1720","热烈祝贺",3
"1721","热门",2
"1722","热土",4
"1723","热心",4
"1724","人",12
"1725","人才",22
"1726","人才交流",1
"1727","人道",1
"1728","人工智能",1
"1729","人民",2
"1730","人民币",7
"1731","人民陪审员",1
"1732","人民银行",1
"1733","人身攻击",1
"1734","人士",2
"1735","人事",1
"1736","人数",3
"1737","人员",4
"1738","人质",1
"1739","认定",10
"1740","认可",1
"1741","认清",1
"1742","认为",2
"1743","认真",1
"1744","认真贯彻",1
"1745","认真落实",1
"1746","认证",1
"1747","任何",1
"1748","任职",1
"1749","仍",1
"1750","日",46
"1751","日电",6
"1752","日起",1
"1753","日前",2
"1754","日益",1
"1755","日至",4
"1756","荣誉",3
"1757","荣誉称号",7
"1758","容量",1
"1759","容易",1
"1760","蓉",1
"1761","融合",13
"1762","融入",4
"1763","融资",11
"1764","融资难",4
"1765","肉牛",1
"1766","如",2
"1767","如今",1
"1768","儒学",2
"1769","入选",8
"1770","入学",2
"1771","入住",1
"1772","入驻",11
"1773","软",1
"1774","软件",1
"1775","若",1
"1776","若干",11
"1777","三",5
"1778","三八",3
"1779","三八红旗手",1
"1780","三板",1
"1781","三创",1
"1782","三代",1
"1783","三个",1
"1784","三季度",1
"1785","三件",1
"1786","三千个",1
"1787","三三会",1
"1788","三十多年",1
"1789","三是",2
"1790","三所",1
"1791","三通",1
"1792","厦",1
"1793","厦航",2
"1794","厦门",9
"1795","厦门大学",1
"1796","筛选",1
"1797","山",1
"1798","山东",7
"1799","山东省",3
"1800","陕西",1
"1801","善加",1
"1802","善尽",1
"1803","善意",1
"1804","商定",1
"1805","商机",9
"1806","商品",1
"1807","商品销售",3
"1808","商务部",3
"1809","商学院",8
"1810","商业",1
"1811","商业银行",1
"1812","上",24
"1813","上个月",2
"1814","上海",10
"1815","上海市",2
"1816","上门",1
"1817","上市",5
"1818","上午",1
"1819","上旬",1
"1820","设备",3
"1821","设计",4
"1822","设立",32
"1823","设施",1
"1824","设在",1
"1825","设置",2
"1826","设置障碍",1
"1827","社保",1
"1828","社会",12
"1829","社会保险",1
"1830","社会各界",1
"1831","社科",2
"1832","社情民意",1
"1833","社区",4
"1834","社团",3
"1835","涉",2
"1836","涉及",6
"1837","摄影",3
"1838","申办",1
"1839","申报",11
"1840","申领",3
"1841","申请",8
"1842","身体健康",1
"1843","深度",2
"1844","深化",13
"1845","深化改革",1
"1846","深刻",4
"1847","深切",2
"1848","深情",6
"1849","深入",5
"1850","深入开展",1
"1851","深深",1
"1852","深受",1
"1853","深圳",1
"1854","深圳市",1
"1855","甚至",1
"1856","神像",1
"1857","审核",2
"1858","审批",4
"1859","审议",1
"1860","升级",22
"1861","生产",9
"1862","生动",1
"1863","生活",22
"1864","生活馆",1
"1865","生就",1
"1866","生来",1
"1867","生态",1
"1868","生意",1
"1869","生猪",1
"1870","省",5
"1871","省份",1
"1872","省级",3
"1873","省内",3
"1874","省区市",5
"1875","省市",8
"1876","省委",1
"1877","省政府",1
"1878","盛况",1
"1879","师范学院",1
"1880","师生",5
"1881","诗篇",1
"1882","施展才华",4
"1883","十大",1
"1884","十分",2
"1885","十九",1
"1886","十年",1
"1887","十三",2
"1888","十一项",1
"1889","十周年",7
"1890","石化",1
"1891","时",6
"1892","时代",2
"1893","时刻",1
"1894","时说",1
"1895","时向",1
"1896","实际",6
"1897","实际行动",1
"1898","实践",1
"1899","实践者",1
"1900","实施",13
"1901","实施细则",2
"1902","实实在在",4
"1903","实事",1
"1904","实体",1
"1905","实习",19
"1906","实现",24
"1907","实效",1
"1908","实行",1
"1909","食材",1
"1910","食品",2
"1911","使",3
"1912","使命感",1
"1913","使用",3
"1914","始终",3
"1915","市",1
"1916","市场",25
"1917","市场潜力",1
"1918","市级",1
"1919","市民",4
"1920","市县",1
"1921","市长",1
"1922","市政",2
"1923","示范",4
"1924","示范点",8
"1925","示范区",5
"1926","事",4
"1927","事情",1
"1928","事实证明",1
"1929","事务部",1
"1930","事务所",1
"1931","事项",1
"1932","事业",2
"1933","事业单位",3
"1934","事业兴旺",1
"1935","事宜",1
"1936","势头",1
"1937","试点",2
"1938","试飞",1
"1939","试验",1
"1940","试验区",4
"1941","是",62
"1942","是否",2
"1943","适当",2
"1944","适应",1
"1945","适用",6
"1946","释放",1
"1947","收费",1
"1948","收获",1
"1949","手",1
"1950","手续",1
"1951","手足之情",1
"1952","首次",3
"1953","首家",3
"1954","首届",5
"1955","首先",2
"1956","受",1
"1957","受到",6
"1958","受聘",1
"1959","受损",2
"1960","受益",7
"1961","受灾地区",1
"1962","授牌",1
"1963","授予",1
"1964","书上",1
"1965","书写",1
