"","Var1","Freq"
"1966","舒心",1
"1967","暑期",2
"1968","数百家",1
"1969","数据",2
"1970","数量",1
"1971","数千种",1
"1972","数十个",1
"1973","数字化",1
"1974","率队",1
"1975","率领",3
"1976","率先",7
"1977","双",3
"1978","双方",4
"1979","双赢",2
"1980","水利",4
"1981","水利部",2
"1982","水利工程",1
"1983","水平",3
"1984","税收",16
"1985","税率",1
"1986","税务",1
"1987","税务总局",1
"1988","顺差",1
"1989","顺势",1
"1990","说",3
"1991","说明",4
"1992","司法",2
"1993","司局",1
"1994","思想",2
"1995","四",2
"1996","四川",2
"1997","送上",1
"1998","苏北",1
"1999","苏台",4
"2000","苏州",2
"2001","宿迁",2
"2002","诉求",2
"2003","虽然",1
"2004","随着",3
"2005","岁",1
"2006","遂致",1
"2007","损害",4
"2008","所",3
"2009","所得税",5
"2010","所见所闻",1
"2011","所谓",1
"2012","所有",1
"2013","所有制",2
"2014","所在地",4
"2015","他",7
"2016","他们",9
"2017","她",1
"2018","拓宽",2
"2019","拓展",16
"2020","台",108
"2021","台办",8
"2022","台胞",90
"2023","台胞证",3
"2024","台北",1
"2025","台北市",1
"2026","台当局",1
"2027","台独",7
"2028","台干",1
"2029","台海",1
"2030","台籍",4
"2031","台企",51
"2032","台青",1
"2033","台青创",2
"2034","台商",235
"2035","台生",5
"2036","台属",1
"2037","台湾",168
"2038","台湾当局",3
"2039","台湾地区",4
"2040","台湾同胞",95
"2041","台协",2
"2042","台协要",1
"2043","台资",216
"2044","态度",3
"2045","谈判",1
"2046","探索",1
"2047","探讨",1
"2048","特别",6
"2049","特点",3
"2050","特色",1
"2051","特殊",1
"2052","特许",6
"2053","特装",1
"2054","提出",8
"2055","提高",2
"2056","提供",56
"2057","提及",1
"2058","提升",6
"2059","提问",9
"2060","提质",1
"2061","体察",1
"2062","体会",2
"2063","体检",1
"2064","体悟",1
"2065","体现",6
"2066","替",1
"2067","天",1
"2068","天府",1
"2069","天津市",1
"2070","条",31
"2071","条件",10
"2072","条例",2
"2073","贴息",4
"2074","铁路",1
"2075","听取",4
"2076","听取意见",2
"2077","听说",1
"2078","停滞",1
"2079","通",1
"2080","通道",1
"2081","通过",14
"2082","通路",1
"2083","通往",2
"2084","通知",4
"2085","同",13
"2086","同胞",17
"2087","同比",5
"2088","同等",25
"2089","同等待遇",27
"2090","同等条件",3
"2091","同时",6
"2092","同属",1
"2093","同意",1
"2094","统",1
"2095","统计",3
"2096","统一大业",1
"2097","投身",1
"2098","投资",76
"2099","投资额",1
"2100","投资规模",1
"2101","投资区",2
"2102","投资者",2
"2103","突出",1
"2104","突破",2
"2105","图谋",1
"2106","土地",3
"2107","土地出让",2
"2108","涂鸦",1
"2109","团队",3
"2110","团结",9
"2111","团聚",1
"2112","团体",8
"2113","推出",8
"2114","推动",33
"2115","推动者",2
"2116","推广",1
"2117","推荐",2
"2118","推介",2
"2119","推进",12
"2120","推行",1
"2121","退还",1
"2122","托管",1
"2123","脱贫",3
"2124","脱颖而出",1
"2125","外商投资",2
"2126","外资",6
"2127","外资企业",2
"2128","完成",1
"2129","完全",4
"2130","完善",3
"2131","万",5
"2132","万多人次",1
"2133","万美元",2
"2134","万台",1
"2135","万余",1
"2136","万元",22
"2137","汪洋",3
"2138","王屏生",2
"2139","网",1
"2140","网络",1
"2141","网络化",1
"2142","网上",1
"2143","网站",1
"2144","往返",2
"2145","往来",3
"2146","往年",1
"2147","旺旺",4
"2148","旺中",1
"2149","危害",1
"2150","围绕",2
"2151","唯一",1
"2152","维护",9
"2153","潍坊市",1
"2154","伟大",6
"2155","委和",1
"2156","为",117
"2157","为期",1
"2158","为台",1
"2159","未来",5
"2160","慰问",8
"2161","温州市",2
"2162","文",1
"2163","文创",5
"2164","文化",14
"2165","文化产业",1
"2166","文化交流",12
"2167","文化学术",1
"2168","文件",1
"2169","文明",1
"2170","文体",1
"2171","文艺",1
"2172","文艺工作者",1
"2173","稳步增长",1
"2174","稳定",3
"2175","稳定增长",1
"2176","问",1
"2177","问候",6
"2178","问及",1
"2179","问题",15
"2180","我",8
"2181","我办",1
"2182","我谨",1
"2183","我们",44
"2184","握手",1
"2185","无",3
"2186","无端",1
"2187","无法",1
"2188","无法比拟",1
"2189","无理",1
"2190","无论是",1
"2191","无私",1
"2192","吴承恩",1
"2193","五",3
"2194","五个",2
"2195","五年",1
"2196","五四",1
"2197","五一劳动",1
"2198","五一劳动奖章",1
"2199","五周年",1
"2200","舞台",3
"2201","物流",3
"2202","物资",1
"2203","吸收",1
"2204","吸引",9
"2205","希望",22
"2206","悉心",1
"2207","习",8
"2208","习近平",15
"2209","系列",3
"2210","系统",2
"2211","系统升级",1
"2212","西部",2
"2213","西湖",1
"2214","西游记",1
"2215","辖",1
"2216","下",4
"2217","下发文件",1
"2218","下属",1
"2219","下午",2
"2220","先",1
"2221","先后",4
"2222","先进",1
"2223","先生",1
"2224","先试",2
"2225","先行",2
"2226","先行者",3
"2227","掀翻",2
"2228","鲜明",1
"2229","显示器",1
"2230","显著",3
"2231","县",1
"2232","现代",3
"2233","现代农业",2
"2234","现有",1
"2235","现在",2
"2236","现状",2
"2237","线上",1
"2238","限制",2
"2239","乡村",1
"2240","相对",1
"2241","相关",26
"2242","相继",1
"2243","相信",6
"2244","相应",4
"2245","香港",1
"2246","香江",1
"2247","详细",1
"2248","翔生",1
"2249","享",1
"2250","享尽",1
"2251","享受",45
"2252","享有",12
"2253","想",2
"2254","向",20
"2255","项",5
"2256","项目",40
"2257","项目数",1
"2258","消费者",1
"2259","消息",1
"2260","萧",1
"2261","萧万长",5
"2262","销售",3
"2263","销往",1
"2264","小",2
"2265","小额",2
"2266","小手",1
"2267","小微",1
"2268","晓",3
"2269","孝亲",1
"2270","效益",1
"2271","效应",1
"2272","校方",1
"2273","校园",1
"2274","协办",1
"2275","协调",3
"2276","协和",3
"2277","协会",9
"2278","协会会长",3
"2279","协商",1
"2280","协同",2
"2281","协议",2
"2282","协助",15
"2283","谢",1
"2284","谢谢",1
"2285","心灵",1
"2286","心路历程",1
"2287","心血",1
"2288","新",40
"2289","新春",5
"2290","新春佳节",1
"2291","新动力",1
"2292","新高",1
"2293","新华社",5
"2294","新机遇",3
"2295","新津",1
"2296","新进展",1
"2297","新举措",1
"2298","新设",2
"2299","新税法",2
"2300","新台阶",1
"2301","新闻",15
"2302","新形势下",3
"2303","新兴",1
"2304","新一代",1
"2305","新一轮",3
"2306","新增",1
"2307","信赖",1
"2308","信息产业",1
"2309","信息技术",1
"2310","信息系统",1
"2311","信心",8
"2312","信用",2
"2313","信用卡",1
"2314","信众",1
"2315","行动",2
"2316","行动计划",5
"2317","行径",1
"2318","行业",6
"2319","行业类别",1
"2320","行医",1
"2321","行政",2
"2322","形成",2
"2323","形式",1
"2324","形式多样",1
"2325","形势",1
"2326","型",1
"2327","兴业",12
"2328","幸福",1
"2329","兄弟",1
"2330","修订",3
"2331","修法",1
"2332","修正案",1
"2333","秀",1
"2334","需求",5
"2335","许多",3
"2336","许可",3
"2337","宣布",3
"2338","宣介",1
"2339","宣示",1
"2340","选择",2
"2341","学",1
"2342","学生",6
"2343","学习",9
"2344","学校",1
"2345","学院",1
"2346","血肉",1
"2347","寻求",1
"2348","寻找",3
"2349","巡游",1
"2350","循环",1
"2351","讯",1
"2352","迅速",1
"2353","压力",1
"2354","亚洲",1
"2355","严格",1
"2356","严格遵守",1
"2357","严重",3
"2358","沿海",4
"2359","沿线",2
"2360","研发",18
"2361","研究",9
"2362","研究院",1
"2363","研讨会",4
"2364","研修",1
"2365","研学",2
"2366","演讲",1
"2367","演艺",1
"2368","验放",2
"2369","养老",4
"2370","养殖",1
"2371","样板",1
"2372","邀请",3
"2373","要",6
"2374","要求",6
"2375","要素",1
"2376","也",35
"2377","业",1
"2378","业务",3
"2379","业者",3
"2380","叶惠德",1
"2381","一",24
"2382","一百年",1
"2383","一般",1
"2384","一步步",1
"2385","一次性",3
"2386","一大",2
"2387","一带",26
"2388","一道",2
"2389","一定",6
"2390","一二三",1
"2391","一赴",2
"2392","一副",1
"2393","一个",8
"2394","一贯",3
"2395","一国两制",1
"2396","一家",2
"2397","一家亲",8
"2398","一家人",3
"2399","一句",1
"2400","一路",26
"2401","一年",3
"2402","一批",7
"2403","一片",1
"2404","一起",1
"2405","一如既往",4
"2406","一视同仁",5
"2407","一是",1
"2408","一套",1
"2409","一体化",1
"2410","一条街",1
"2411","一同",1
"2412","一系列",2
"2413","一向",1
"2414","一些",16
"2415","一行",7
"2416","一样",1
"2417","一在京",1
"2418","一站式",1
"2419","一张",2
"2420","一直",3
"2421","医疗",7
"2422","医疗机构",2
"2423","医疗卫生",1
"2424","医院",1
"2425","依存度",1
"2426","依法",3
"2427","依靠",1
"2428","依然",2
"2429","依托",1
"2430","仪式",1
"2431","已",15
"2432","已将",1
"2433","已经",14
"2434","已满",1
"2435","已为",2
"2436","已有",6
"2437","已有近",2
"2438","已于",1
"2439","以",15
"2440","以点带面",1
"2441","以及",11
"2442","以来",7
"2443","以上",7
"2444","以外",1
"2445","以往",1
"2446","以下",2
"2447","义务教育",1
"2448","亿美元",5
"2449","亿元",4
"2450","艺术馆",2
"2451","意见",2
"2452","意见建议",1
"2453","意识",1
"2454","意愿",1
"2455","宜",3
"2456","因此",2
"2457","因为",1
"2458","阴霾",1
"2459","殷切期望",2
"2460","银团",2
"2461","银行",5
"2462","银行贷款",1
"2463","尹赛楠",1
"2464","引导",3
"2465","引进",5
"2466","引领",2
"2467","印发",1
"2468","印象",1
"2469","应",5
"2470","应当",1
"2471","应对",1
"2472","应聘",2
"2473","应询",7
"2474","应用",1
"2475","英才",2
"2476","英文",1
"2477","迎",1
"2478","迎来",1
"2479","营商",5
"2480","营业",1
"2481","营业执照",1
"2482","营运",1
"2483","营造",4
"2484","赢",1
"2485","赢得",1
"2486","影视",1
"2487","影视节目",1
"2488","影视剧",1
"2489","影响",5
"2490","影响力",1
"2491","硬",1
"2492","勇于",2
"2493","踊跃",1
"2494","用",5
"2495","用地",7
"2496","用电",1
"2497","用水",1
"2498","用之于",1
"2499","攸关",1
"2500","优化",8
"2501","优惠",16
"2502","优惠政策",9
"2503","优势",8
"2504","优势产业",1
"2505","优势互补",1
"2506","优先",3
"2507","优秀",2
"2508","优越",1
"2509","优质",5
"2510","忧虑",1
"2511","忧心忡忡",1
"2512","尤其",2
"2513","由",8
"2514","由于",3
"2515","由衷",1
"2516","游",1
"2517","游客",1
"2518","有",39
"2519","有关",27
"2520","有何",1
"2521","有力",1
"2522","有利",4
"2523","有利条件",1
"2524","有人",2
"2525","有限公司",5
"2526","有些",4
"2527","有益",1
"2528","有着",1
"2529","有助于",1
"2530","又",2
"2531","幼儿园",2
"2532","幼教",1
"2533","友",1
"2534","友嘉",1
"2535","友谊关",1
"2536","于",10
"2537","余",1
"2538","余人",3
"2539","俞",3
"2540","俞正声",7
"2541","渔民",2
"2542","舆论",2
"2543","与",82
"2544","与会",1
"2545","予以",10
"2546","语重心长",1
"2547","预计",1
"2548","预期",1
"2549","遇到",1
"2550","元",5
"2551","园区",6
"2552","原则",7
"2553","圆满",1
"2554","圆满成功",1
"2555","圆梦",1
"2556","援建",1
"2557","源头",1
"2558","远超",1
"2559","院团",1
"2560","愿",2
"2561","愿望",1
"2562","愿意",5
"2563","约",5
"2564","月",53
"2565","月初",2
"2566","粤",1
"2567","粤港澳",1
"2568","粤台",1
"2569","越来越",4
"2570","云南",4
"2571","云台",1
"2572","允许",1
"2573","运力",1
"2574","运输",2
"2575","运往",1
"2576","运营",1
"2577","灾区",4
"2578","再",1
"2579","再次",1
"2580","再现",1
"2581","在",266
"2582","在讲话中",1
"2583","在京举行",1
"2584","在内",2
"2585","在座",1
"2586","载体",2
"2587","赞赏",1
"2588","赞誉",1
"2589","早",1
"2590","早日",2
"2591","责任",2
"2592","责任感",2
"2593","怎么办",1
"2594","增加",4
"2595","增进",4
"2596","增强",4
"2597","增设",1
"2598","增效",1
"2599","增长",9
"2600","增值税",2
"2601","增资",2
"2602","扎根",8
"2603","债券",1
"2604","展出",1
"2605","展馆",1
"2606","展会",2
"2607","展区",2
"2608","展示",5
"2609","展示中心",1
"2610","展厅",1
"2611","展望",1
"2612","展现",6
"2613","展销会",5
"2614","战略",6
"2615","张",1
"2616","张志军",25
"2617","彰化",1
"2618","彰显",1
"2619","长",2
"2620","长傅",1
"2621","长江",3
"2622","长期",3
"2623","长期以来",2
"2624","长三角",1
"2625","长远",1
"2626","招聘",4
"2627","招聘会",1
"2628","招聘网",1
"2629","招商引资",3
"2630","召开",3
"2631","照顾",2
"2632","照护",1
"2633","照片",1
"2634","折合",1
"2635","这",12
"2636","这次",4
"2637","这方面",1
"2638","这个",3
"2639","这里",1
"2640","这列",1
"2641","这片",1
"2642","这是",3
"2643","这为",1
"2644","这些",9
"2645","这一",4
"2646","浙",2
"2647","浙江",13
"2648","浙江大学",1
"2649","浙江省",4
"2650","着",2
"2651","着力",3
"2652","着眼",2
"2653","着重",1
"2654","针对",2
"2655","针对性",2
"2656","真诚",2
"2657","真切",1
"2658","真情",1
"2659","真实",1
"2660","真正",2
"2661","诊所",1
"2662","振兴",1
"2663","争取",1
"2664","争议",1
"2665","征才",1
"2666","征收",1
"2667","征信",7
"2668","整体利益",2
"2669","整治",1
"2670","正",3
"2671","正常",1
"2672","正式",1
"2673","正有",1
"2674","正在",10
"2675","证",2
"2676","证件",1
"2677","证书",2
"2678","政策",49
"2679","政策措施",4
"2680","政策主张",1
"2681","政府",17
"2682","政务",1
"2683","政治",3
"2684","之爱",1
"2685","之大",1
"2686","之多",1
"2687","之广",1
"2688","之际",4
"2689","之景",1
"2690","之前",1
"2691","之人",1
"2692","之事",1
"2693","之一",2
"2694","支持",83
"2695","支付",2
"2696","支柱产业",1
"2697","知名人士",1
"2698","知识产权",3
"2699","执行",3
"2700","执业",2
"2701","执政",1
"2702","直接",3
"2703","直接参与",1
"2704","直通",2
"2705","直辖市",1
"2706","值",1
"2707","值机",1
"2708","职称",1
"2709","职能",1
"2710","职位",3
"2711","职业",1
"2712","职业技能",1
"2713","职业资格",2
"2714","只要",1
"2715","只有",2
"2716","旨在",1
"2717","指出",5
"2718","指导",3
"2719","指明",5
"2720","指示",1
"2721","至",3
"2722","制定",2
"2723","制度化",1
"2724","制品",1
"2725","制造",25
"2726","制造业",1
"2727","质押",1
"2728","致",1
"2729","致辞",3
"2730","致力于",3
"2731","致使",1
"2732","致信",4
"2733","致以",4
"2734","智能",7
"2735","智能化",1
"2736","置业",1
"2737","中",22
"2738","中标",1
"2739","中标者",1
"2740","中部",1
"2741","中断",1
"2742","中共",6
"2743","中共中央",3
"2744","中共中央台办",14
"2745","中关村",1
"2746","中国",24
"2747","中国国民党",3
"2748","中国台湾",1
"2749","中华",2
"2750","中华民族",11
"2751","中华文化",1
"2752","中环",1
"2753","中来",3
"2754","中旅",1
"2755","中美",1
"2756","中蒙",1
"2757","中欧",6
"2758","中时",3
"2759","中泰",1
"2760","中西部",12
"2761","中小",3
"2762","中小企业",6
"2763","中小学",1
"2764","中心",14
"2765","中新社",1
"2766","中亚",4
"2767","中央",8
"2768","中央政治局常委",5
"2769","中央组织部",1
"2770","中游",1
"2771","钟升",1
"2772","种植",1
"2773","仲裁",3
"2774","众",1
"2775","众创",1
"2776","众多",3
"2777","重大",3
"2778","重点",14
"2779","重点项目",1
"2780","重建家园",2
"2781","重量级",2
"2782","重要",15
"2783","重要讲话",3
"2784","重要性",1
"2785","重重障碍",1
"2786","重组",1
"2787","周",1
"2788","周边地区",1
"2789","周继祥",1
"2790","周年",10
"2791","诸多",2
"2792","猪",1
"2793","逐步",4
"2794","逐渐",1
"2795","逐一",1
"2796","主板",1
"2797","主办",3
"2798","主动",1
"2799","主管部门",2
"2800","主任",25
"2801","主题",2
"2802","主席",13
"2803","主要",4
"2804","主旨",1
"2805","住",1
"2806","住房",6
"2807","住宿",2
"2808","住宿服务",2
"2809","住所",1
"2810","助理",1
"2811","助力",4
"2812","助推",1
"2813","注册",4
"2814","注入",3
"2815","注意",1
"2816","祝",2
"2817","祝福",2
"2818","祝贺",5
"2819","抓住",2
"2820","抓住机遇",3
"2821","专场",1
"2822","专技",1
"2823","专家",2
"2824","专利技术",1
"2825","专门",4
"2826","专项",2
"2827","专项经费",1
"2828","专项资金",4
"2829","专业",3
"2830","专业人才",3
"2831","转",1
"2832","转化",3
"2833","转型",21
"2834","转移",9
"2835","装备",1
"2836","状态",1
"2837","追求",1
"2838","追逐",1
"2839","准考证",1
"2840","准入",4
"2841","咨询",2
"2842","资本",3
"2843","资额",1
"2844","资格",3
"2845","资格证",1
"2846","资格证书",1
"2847","资金",15
"2848","资金额",1
"2849","资信",1
"2850","资源",4
"2851","资质",1
"2852","资助",5
"2853","紫",1
"2854","紫金山",1
"2855","自",1
"2856","自己",3
"2857","自贸",5
"2858","自身",2
"2859","自有",1
"2860","自治区",3
"2861","自主",2
"2862","自助",2
"2863","子女",5
"2864","宗绪",1
"2865","宗绪惠",1
"2866","综合",3
"2867","综合奖",1
"2868","总部",8
"2869","总额",1
"2870","总结",1
"2871","总经理",2
"2872","总书记",22
"2873","总体",2
"2874","走",6
"2875","走出",1
"2876","走访",10
"2877","走过",1
"2878","走近",1
"2879","走进",1
"2880","走廊",1
"2881","走势",1
"2882","走向市场",1
"2883","租",1
"2884","租房",2
"2885","租赁",3
"2886","租让",1
"2887","阻挠",1
"2888","组成",3
"2889","组织",9
"2890","祖国",5
"2891","祖国大陆",3
"2892","祖庙",1
"2893","最",2
"2894","最大",2
"2895","最低价",1
"2896","最高",7
"2897","最好",1
"2898","最后",2
"2899","最新",1
"2900","最长",1
"2901","尊重",1
"2902","昨天",1
"2903","左右",1
"2904","作",1
"2905","作出",12
"2906","作为",5
"2907","作用",7
"2908","座谈",9
"2909","座谈会",4
"2910","做",10
"2911","做出",3
"2912","做到",1
"2913","做法",4
"2914","做好",4
"2915","做好事",2
"2916","M503",1
"2917","PPP",1
