台灣集團名稱,中港上市公司名稱,項目,董事長,總經理,行業別,台資,上市地點,股票代號,上市年份,幣別,狀態,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,記載欄位,備註,年報網址
鴻海集團,富智康集團,補助款,池育阳,鸿海精密工业股份有限公司,资讯科技器材,y,香港,2038,2005,美元,OK,6657000,5607000,8298000,10159000,4517000,5650000,16085000,17010000,27397000,49563000,66622000,6. 其他收入、收益及虧損,"
附註: 主要指本集團於中國業務獲授的津貼。",http://file.finance.sina.com.cn/hkdata98/hk/hk_realtime_announcement/news/20190409/003458039-0.PDF
,富智康集團,營收,池育阳,鸿海精密工业股份有限公司,资讯科技器材,y,香港,2038,2005,美元,OK,9271000000,7214000000,6626000000,6354000000,5240000000,4997000000,6830000000,7451000000,6233000000,12080000000,14930000000,,,
鴻海集團,富士康工业互联网股份有限公司,補助款,李军旗（中）,郑弘孟（台）,其它,y,上海,601138,2018,人民幣,OK,,,,,,,,,228211000,404114000,493092000,十、 非经常性损益项目和金额,计入当期损益的政府补助(与企业业务密切相关， 按照国家统一标准定额或定量享受的政府补助除 外),http://static.sse.com.cn/disclosure/listedinfo/announcement/c/2019-03-30/601138_2018_n.pdf
,富士康工业互联网股份有限公司,營收,李军旗（中）,郑弘孟（台）,,y,,,,人民幣,,,,,,,,,,272712651000,354543851000,415377697000,,"主管業務：各类电子设备产品的设计、研发、制造与销售业务,依托于工业互联...",
鴻海集團,雲智匯科技服務有限公司,,,,,,香港,1037,1994,,未拿補助,,,,,0,0,0,0,0,0,0,,,http://www3.hkexnews.hk/listedco/listconews/SEHK/2018/0426/LTN20180426780_C.pdf
鴻海集團,鴻騰六零八八精密科技,補助款,卢松青,Foxconn Far East Cayman,,y,香港,6088,2017,美元,OK,,,,,,,,,2543000,8523000,9211000,7 其他收入,,http://www3.hkexnews.hk/listedco/listconews/SEHK/2018/0429/LTN20180429070_C.pdf
,鴻騰六零八八精密科技,營收,卢松青,Foxconn Far East Cayman,,y,,,,美元,,,,,,,,2482214000,2327902000,2880260000,3398803000,4005635000,,,
鴻海集團,鴻海集團,補助款,,,,,,,,台幣,,,,,,,,,,,,,,,
,鴻海集團,營收,,,,,,,,台幣,,,,,,,,,,,,,,,
鴻海集團,鵬鼎控股（深圳）股份有限公司,,,,,,深圳,2938,2018,美元,2018才上市資料不全,,,,,,,,,,,,,「泛鴻海」集團,
頂新國際集團,康師傅控股有限公司,補助款,魏宏名,魏张绿云,食物饮品,y,香港,322,1996,美元／人民幣*,OK,17068000,33395000,38958000,28521000,35978000,47814000,50079000,44996000,44350000,89241000*,166140000*,9. 其他淨收入,,http://doc.irasia.com/listco/hk/tingyi/annual/2018/car2018.pdf
,康師傅控股有限公司,營收,魏宏名,魏张绿云,,y,,,,美元／人民幣*,,4272053000,5081113000,6681482000,7866580000,9211852000,10940996000,63170397000*,57277611000*,55578849000*,58953788000*,60685645000*,,,
統一集團,統一企業中國控股公司,補助款,罗智先,统一企业股份有限公司,食物饮品,y,香港,220,2007,人民幣,OK,37637000,29944000,30740000,57050000,96723000,236064000,24955000,38621000,43284000,135866000,151099000,8. 其他收入,政府補助收入指自中國多個地方政府收取的 即時財務支援，作為本集團附屬公司對其所 在地區經濟及發展所作貢獻的回報。該等政 府補助屬無條件，亦無附帶須於日後達成的 承諾。有關金額已於綜合損益表之「其他收 入 」內 確 認。,http://www.uni-president.com.cn/annual.asp
,統一企業中國控股公司,營收,罗智先,统一企业股份有限公司,资讯科技器材,y,,,,人民幣,,9241571000,9108610000,12590784000,16931929000,21405723000,23328991000,22487671000,22101871000,20985532000,20821949000,21772240000,,,
裕隆集團,無,,,,,,,,,人民幣,無上市公司,,,,,,,,,,,,,,http://www.yulon-motor.com.tw/upload_img/files/investors/裕隆汽車106年報0531.pdf
群光藍天集團,無,,,,,,,,,人民幣,無上市公司,,,,,,,,,,,,,,https://www.clevo.com.tw/Upload/InfoFile/2018Q1合併財務報告書.pdf
華新麗華集團,無,,,,,,,,,人民幣,無上市公司,,,,,,,,,,,,,,http://www.walsin.com/walsin/page.do?menuId=43&reportYear=2018
光寶集團,無,,,,,,,,,人民幣,無上市公司,,,,,,,,,,,,,,https://www.liteon.com/zh-tw/investor/financialreports/8
旺旺集團,中國旺旺控股有限公司,補助款,蔡衍明,WPHL,食物饮品,y,香港,151,2008,美元／人民幣*,OK,15058000,32560000,31122000,47416000,42703000,55394000,59884000,72425000,368789000*,624066000*（~2018-03-31）,,25. 其他收入,,http://www.want-want.com/Investor/Report_74029018386530304.aspx?fbclid=IwAR3KdU3ZPpROa89TRKiECbf6IqAfKxayGIhem402oj-Q1kotd_CZvBu2ykI
,中國旺旺控股有限公司,營收,蔡衍明,WPHL,,y,,,,美元／人民幣*,,1553868000,1710854000,2244111000,2946500000,3358653000,23630104000*,23200585000*,21389320000*,19710128000*,24854462000*,,,,
聯華神通集團,無,,,,,,,,,美元／人民幣*,無上市公司,,,,,,,,,,,,,,
永豐餘集團,永道無線射頻標籤,,,,,,,,,美元／人民幣*,今年才申請中國上市,,,,,,,,,,,,,,
大成長城集團,大成食品(亞洲)有限公司,補助款,韩家宸,大成长城企业股份有限公司,农业产品,y,香港,3999,2007,人民幣／美元*,OK,777000*,3696000,7709000,4114000,18631000,27288000,8952000,421000,1871000,4018000,4288000,5. 其他經營收入及其他淨收益/（虧損）,,http://www.ir-cloud.com/hongkong/03999/irwebsite_c/index.php?mod=finreports
,大成食品(亞洲)有限公司,營收,韩家宸,大成长城企业股份有限公司,,y,,,,人民幣／美元*,,1293995000*,8484757000,9551759000,11215942000,11435455000,11751905000,11406166000,8899047000,8124053000,8507477000,7191911000,,,
遠東集團,亞洲水泥中國控股公司,補助款,徐旭东,亚洲水泥,建筑,y,香港,743,2008,人民幣,OK,20375000,51240000,16766000,72849000,73230000,62514000,76256000,56273000,50054000,71927000,94617000,9. 其他收入,,http://www.achc.com.cn/Upload/Investor/201804050817043025.pdf
,亞洲水泥中國控股公司,營收,徐旭东,亚洲水泥,,y,,,,人民幣,,3248152000,4207408000,5707320000,8206833000,6684149000,7330818000,8193700000,6391200000,6338200000,7815527000,11330347000,,,
明基友達集團,無,,,,,,,,,人民幣,無上市公司,,,,,,,,,,,,,,
大同集團,华映科技,,林俊（中）,陈伟（中）,制造业,,上海,536,,人民幣,OK,230000,230000,23218757,22894537,"20,386,423.28","35,188,561.2","28,343,168.99","51,960,620.25","43,407,980.41","484,142,517.77","10,910,140",,,
,华映科技,,,,,,,,,人民幣,,"131,424,233","67,374,789","3,024,096,792","2,182,537,883","1,822,389,937","5,543,853,869","7,018,186,608","5,433,566,703","4,435,992,658","4,889,052,084","4,517,789,138",,,
金寶電子集團,無,,,,,,,,,人民幣,無上市公司,,,,,,,,,,,,,,
緯創資通集團,無,,,,,,,,,人民幣,無上市公司,,,,,,,,,,,,,,
聯電集團,和艦科技（未上市）,,,,,,,,,人民幣,無上市公司,,,,,,,,,,,,,,
日月光集團,環旭電子,補助款,陈昌益、张洪本,魏镇炎,制造业,y,上海,601231,2012,人民幣,OK,,7223000,7181000,10968219,20111160.28,13914323.85,16913766.59,19338535.56,46729685.81,21349325.52,35560866.83,64、 其他收益,張虔生是董事,http://www.sse.com.cn/assortment/stock/list/info/announcement/index.shtml?productId=601231
,環旭電子,營收,陈昌益、张洪本,魏镇炎,,y,,,,人民幣,,,10687318287,13707809739,12707589805,13335294596,14272346743,21552222065,27260058959,23983883717,29705684978,33550275008,,,
益航集團,無,,,,,,,,,人民幣,無上市公司,,,,,,,,,,,,,,
台塑集團,宏昌電子,補助款,林瑞荣,江胜宗,制造业,y,上海,603002,2012,人民幣,OK,,,5527427.86,2658037.11,3570999.12,196257.22,3072500,5395175,1713522.53,269655.18,219371.25,63. 營業外收入,王永慶的兒子,
,宏昌電子,營收,林瑞荣,江胜宗,,y,,,,人民幣,,,,1251366882,1418920672,1230485104,1207385292,1216256763,950913681,909889780.3,1237094652,1803943408,,,
正崴集團,無,,,,,,,,,人民幣,無上市公司,,,,,,,,,,,,,,
英業達集團,無,,,,,,,,,人民幣,無上市公司,,,,,,,,,,,,,,
台泥集團,台泥國際,,,,,,,,,港幣,已下市,,,,,,,,,56668000（2014）,57046000（2015）,,8. 其他收入、收益及虧損,,http://www3.hkexnews.hk/listedco/listconews/sehk/2016/0405/ltn201604051068.pdf
東元電機集團,無,,,,,,,,,港幣,無上市公司,,,,,,,,,,,,,,
台達電子集團,達創科技,,,,,,香港,722,,港幣,已下市,,,,,,,,,,,,,,
國巨集團,無,,,,,,,,,港幣,無上市公司,,,,,,,,,,,,,,
宏碁集團,無,,,,,,,,,港幣,無上市公司,,,,,,,,,,,,,,
和碩集團,無,,,,,,,,,港幣,無上市公司,,,,,,,,,,,,,,
燦坤企業集團,無,,,,,,,,,港幣,無上市公司,,,,,,,,,,,,,,
億光集團,無,,,,,,,,,港幣,無上市公司,,,,,,,,,,,,,,
練台生集團,無,,,,,,,,,港幣,無上市公司,,,,,,,,,,,,,,
東和鋼鐵集團,無,,,,,,,,,港幣,無上市公司,,,,,,,,,,,,,,
台玻集團,無,,,,,,,,,港幣,無上市公司,,,,,,,,,,,,,,
華碩集團,無,,,,,,,,,港幣,無上市公司,,,,,,,,,,,,,,
85度C,無,,,,,,,,,港幣,無上市公司,,,,,,,,,,,,,,
和桐集團,無,,,,,,,,,港幣,無上市公司,,,,,,,,,,,,,,
廣達集團,無,,,,,,,,,港幣,無上市公司,,,,,,,,,,,,,,
聯發科集團,汇顶科技,,张帆,张帆,其它行业,,深圳,603160,2016,人民幣,OK,,,,,,,,,11468839,16391414,20030301,,智能人机交互技术的研究与开发。,
,汇顶科技,,,,,,,,,人民幣,,,,,,,,,,3079331261,3681594309,3721291686,,,
中強光電集團,無,,,,,,,,,人民幣,無上市公司,,,,,,,,,,,,,,
和泰集團,無,,,,,,,,,人民幣,無上市公司,,,,,,,,,,,,,,
建國工程,無,,,,,,,,,人民幣,無上市公司,,,,,,,,,,,,,,
東森？,自然美,補助款,雷倩,Next Focus Holdings Limited,纺织、服饰及个人护理,y,香港,157,,港幣,OK,2170000,7490000,9359000,5569000,6892000,6965000,2134000,8527000,6498000,4187000,2230000,,,http://www.ir-cloud.com/hongkong/00157/irwebsite_c/index.php?mod=finreports
,自然美,營收,雷倩,Next Focus Holdings Limited,,y,,,,港幣,,592701000,538092000,485389000,591295000,591295000,439421000,505761000,506913000,475225000,399579000,369525000,,,
達芙妮,達芙妮國際控股有限公司,補助款,张智凯,Lucky Earn International Limited,纺织、服饰及个人护理,y,香港,210,,港幣,OK,4730000,29623000,30488000,35569000,49895000,37192000,14647000,6208000,5880000,2390000,19068000,,,http://www.daphneholdings.com/financial-reports/
,達芙妮國際控股有限公司,營收,张智凯,Lucky Earn International Limited,,y,,,,港幣,,5289297000,5831994000,6623840000,8576762000,10529100000,10446500000,103556000000,8379095000,6501677000,5210995000,4127100000,,,
湯臣,湯臣集團有限公司,,,,,,香港,258,,港幣,無補助,,,,,,,,,,,,,湯臣電影公司，投資過《霸王別姬》,http://www.tomson.com.hk/financial_report_tc.asp
勤美集團,勤美達國際控股有限公司,,,,,,香港,319,,美元,已下市,,,,,,,,,無,,,,,
,勤美達國際控股有限公司,,,,,,,,,美元,,,,,,,,346855000,309506000,303125000,,,,,
,華顯光電（唯冠國際控股有限公司）,,廖骞,TCL集团公司,资讯科技器材,,香港,334,,人民幣,,,,,,無,無,無,12745000,4798000,39817000,7749000,,補貼收入指中國內地相關政府給予的多項政府撥款以支持本集團發展相關項目。管理層認為，該等撥款並無任何相關之尚未 達成條件或備用情況。,
,華顯光電（唯冠國際控股有限公司）,,,,,,,,,人民幣,,,,,,無,無,無,3688161000,3678153000,3464573000,5280861000,,,
,富陽(中國)控股有限公司,,,,,,香港,352,,人民幣,無補助,,,,,,,,,,,,,,
新焦點,新焦點汽車技術控股有限公司,,杜敬磊,"CDH Fund IV, L.P.",支援服务,,香港,360,,人民幣,,,,,,2586000,932000,1658000,107000,2058000,578000,1152000,,該結餘指就中國若干附屬公司繳付的稅項自地方政府獲取的補償收入以及中國地方政府給予的補助,
,新焦點汽車技術控股有限公司,,,,,,,,,人民幣,,,,,,1397885000,1414616000,1397498000,1254191000,1292665000,1267928000,1792548000,,,
,越南製造加工出口(控股)有限公司,,,,,,香港,422,,人民幣,無補助,,,,,,,,,,,,,,
,敏實集團有限公司,補助款,秦荣华,魏清莲,汽车,y,香港,425,,人民幣,OK,44789000,4346000,45449000,74671000,55121000,54598000,109573000,90675000,74960000,140291000,115717000,,該等金額指中國當地政府機關授予集團實體的多項獎勵補助，以獎勵在質量監控或環保方面表現良好或從事高科技產業及產品開發活 動的集團實體。政府補助為無條件亦已獲中國當地政府機關批准。,
,敏實集團有限公司,營收,秦荣华,魏清莲,,y,,,,人民幣,,1966464000,2544680000,3575594000,3889405000,4329906000,5510385000,6683880000,7654123000,9399992000,11384495000,12553202000,,,
,凱普松國際電子有限公司,補助款,林金村,林金村,工业工程,y,香港,469,,人民幣,OK,8595000,605000,無,1500000,2240000,246000,2412000,7183000,3728000,6689000,10277000,,"截至二零一八年十二月三十一日止年度，本集團確認政府補助人民幣10,277,000元(二零一七年:人民幣6,617,000 元)，其為獎勵從事電容器產品之生產。此外，該金額亦包括截至二零一七年十二月三十一日止年度之解除遞延收入 人民幣72,000元。遞延收入之詳情載於附註28。",
,凱普松國際電子有限公司,營收,林金村,林金村,,y,,,,人民幣,,912642000,775053000,1045812000,1119603000,970975000,1072741000,989625000,849118000,946643000,1069104000,1202237000,,,
,聖馬丁國際控股有限公司,,刘幼祥,万基证券有限公司,家庭电器及用品,,香港,482,,港幣,,,,,,無,無,無,無,無,-439000,-955000,,,
,聖馬丁國際控股有限公司,,,,,,,,,港幣,,,,,,,,,,,1544838000,1300358000,,,
,瀚智集團有限公司,,,,,,香港,516,,港幣,已下市,,,,,,,,,,,,,,
,順誠控股有限公司,,,,,,香港,531,,美元/港元*,無補助,,,,,,,,,,,無,,,
,裕元工業(集團)有限公司,,,,,,香港,551,,美元,無補助,,,,,,,,,,9121400000,9695300000,,,
,安域亞洲（港台集團有限公司）,,,,,,香港,645,,美元,無補助,,,,,,,,,,,,,,
,創信國際控股有限公司,,,,,,香港,676,,美元,無補助,,,,,,,,,,,,,,
合晶集團,陽光能源控股有限公司,,谭文华,Hiramatsu Hiroharu,工业工程,,香港,757,,人民幣,,,,,,41033000,24654000,33274000,22530000,20913000,29089000,46184000,6. 其他收入及收益，淨額,,
,陽光能源控股有限公司,,,,,,,,,人民幣,,,,,,996836000,2150328000,2864699000,2899550000,3020976000,3999616000,4022452000,,,
,仁天科技控股（福方集團有限公司）,,景百孚,,软件服务,,香港,885,,港幣,,,,,,無,無,536000,7634000,8736000,14687000,13667000,,政府補助指對本公司若干位於中國之附屬公 司作出之獎勵，毋須遵守其他義務及條件。,
,仁天科技控股（福方集團有限公司）,,,,,,,,,港幣,,,,,,2189000,13234000,525517000,904096000,1203580000,1531414000,1134936000,,,
,冠捷科技有限公司,,宣建生,中国电子信息产业集团有限公司,资讯科技器材,,香港,903,,美元,,,,,,30674000,35530000,32684000,38776000,36061000,31424000,46661000,,財務退款、政府資助及技術創新補貼來自政府。,
,冠捷科技有限公司,,,,,,,,,美元,,,,,,11974836000,11972698000,11681427000,11061525000,9808337000,9584710000,9147635000,,,
,道和環球（林麥集團有限公司）,,周希俭,周希俭,工用支援,,香港,915,,美元,無補助,,,,,,,,,,,,,,
,榮暉國際集團有限公司,,游振华,,原材料,,香港,990,,美元,無補助,,,,,,,,,,,,,,
,林達控股（福邦控股有限公司）,,谢炳,一带一路金融有限公司,其他金融,,香港,1041,,美元,無補助,,,,,,,,,,,,,,
華固,美亞控股有限公司,,李国梁,陈威 林锦和,一般金属及矿石,,香港,1116,,人民幣,,,,,,1028000,367000,648000,507000,1000000,1852000,1172000,,因支持本集團經營及鼓勵創新生產技術而獲地方政府機關發放政府補貼，享有該等補貼乃無條件。,
,美亞控股有限公司,,,,,,,,,人民幣,,,,,,498478000,561105000,541360000,420225000,388678000,367107000,426149000,,,
,中國水業集團有限公司,,林岳辉,邓俊杰,公用事业,,香港,1129,,港幣,,,,,,90319000,95980000,19237000,17256000,29550000,24803000,30721000,,,
,中國水業集團有限公司,,,,,,,,,港幣,,,,,,327885000,510959000,507963000,528586000,550646000,701524000,950166000,,"2014年政府補助款減少76,740,000港元，主要是由於宜春供水償 還政府補助款61,770,000港元所致。除該債券以港元計值外，借貸主要以人民幣計值。",
,德金資源,,,,,,香港,1163,,港幣,已下市,,,,,,,,,,,,,,
,信星鞋業集團有限公司,,,,,,香港,1170,,港幣,無補助,,,,,,,,,,,,,,
,新灃集團有限公司,,郑盾尼,李华熙,纺织、服饰及个人护理,,香港,1223,,港幣,,,,,,-35527000,無,無,1695000,1801000,901000,2030000,, 本集團獲授來自中國相關政府部門的補 助，以支持本集團於中國的零售業務。就 取得該補助而言，並無未完成的條件。／在沈陽開辦業務而 獲沈北政府發出的獎勵性基建補貼（未有明細，跟中山出售土地的收益併列）,
,新灃集團有限公司,,,,,,,,,港幣,,,,,,1967574000,219165000,263831000,351067000,363856000,348919000,381848000,,,
,隆成集團(控股)有限公司,,,,,,香港,1225,,港幣,無補助,,,,,,,,,,,,,,
台一國際,企展控股（台一國際控股有限公司）,,,,,,香港,1808,,港幣,無補助,,,,,,,,,,,,,,
,九興控股有限公司,補助款,陈立民,Cordwalner Bonaventure Inc.,纺织、服饰及个人护理,y,香港,1836,,美元／人民幣*,OK,無,無,無,無,無,111000*,無,6105000,6512000,7213000,6961000,,"我們已自中國當地政府機關收取作為補償營運開支的政府補助。並無未達成與該等補助有關的附帶條件，亦無或然項目。／於二零一三年，我們獲得政府提供人民幣 111,000元以提供培訓材料。",
,九興控股有限公司,營收,陈立民,Cordwalner Bonaventure Inc.,,y,,,,美元／人民幣*,,,,,,,1541471000,,1769852000,1550864000,1577270000,1588583000,,,
真明麗,同方友友（真明麗控股有限公司）,,黄俞,同方股份有限公司,家庭电器及用品,,香港,1868,,人民幣,,,,,,10428000,23206000,15811000,2250000,無,6459000,51540000,,,
,同方友友（真明麗控股有限公司）,,,,,,,,,人民幣,,,,,,1083835000,827039000,558173000,602438000,611243000,665724000,693698000,,,
大洋集團,大洋集團控股有限公司,補助款,施琦,施琦,工业工程,y,香港,1991,,港幣,OK,264000,1361000,1853000,1592000,1121000,4597000,1980000,271000,124000,33000,451000,,"於二零一三年，本集團就發展高分辨率柔 性電路板技術收到東莞市科學技術局給予 約2,962,000港元的政府補貼金(「補助金 乙」)。年內，該項技術的專利登記已完成。 截至二零一八年七月三十一日止年度，遞 延收入約144,000港元(二零一七年:不適 用)已就補助金乙於綜合損益表確認。／2006年，本集團於附屬公司湖洲大洋電子科技有限公司的經擴大投資可獲政府一筆一次性補助金。",
