台灣集團名稱,中港上市公司名稱,項目,董事長,總經理,行業別,台資,上市地點,股票代號,上市年份,幣別,狀態,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,記載欄位,備註,年報網址
,大洋集團控股有限公司,營收,施琦,施琦,,y,,,,港幣,,744908000,620251000,812093000,787348000,624525000,551326000,467264000,426242000,386516000,400500000,33160000,,,
台表科,峻凌國際控股有限公司,,,,,,香港,1997,2007,港幣,已下市,,,,,,,,,,,,,,
味丹集團,味丹國際(控股)有限公司,補助款,杨头雄,Billion Power Limited,食物饮品,y,香港,2317,2003,美元,OK,,,,,無,無,無,無,無,392000,219000,,,
,味丹國際(控股)有限公司,營收,杨头雄,Billion Power Limited,,y,,,,美元,,,,,,,,,,,322805000,356772000,,,
寶成集團,鷹美(國際)控股有限公司,補助款,锺育升,裕元工业(集团)限公司,纺织、服饰及个人护理,y,香港,2368,2003,港幣,OK,無,無,10591000,9189000,6646000,3403000,3974000,2820000,4725000,8312000,3872000,,"本集團於二零一四年三月三十一日的其他 應付款項包括從中國江西省宜豐縣人民 政府所收取3,974,000港元(二零一三年: 3,403,000港元)的補助，作為本集團開發江 西項目的基本建設建造成本。年內，已動 用639,000港元(二零一三年:3,243,000港 元)並以建築成本抵銷。",
,鷹美(國際)控股有限公司,營收,锺育升,裕元工业(集团)限公司,,y,,,,港幣,,,,1061179000,1164762000,1446000000,1444000000,1484000000,1517109000,1534592000,1757316000,2109422000,,,
友佳,友佳國際控股有限公司,補助款,朱志洋,朱志洋,工业工程,y,香港,2398,2006,人民幣,OK,2049000,774000,1825000,864000,3113000,6619000,1550000,無,61180000,22182000,22787000,,政府補貼及補助主要指返還有關銷售工具機及停車設備所涉及軟件之增值稅。該等補貼及補助入賬列作即時財務支援(並 無預期將產生之未來有關成本且與任何資產概無關連)。／2009 年，本集團收到政府補貼是由於一間附屬公司在杭州成為納稅大戶之一而獲授予。,
,友佳國際控股有限公司,營收,朱志洋,朱志洋,,y,,,,人民幣,,730517000,776838000,1374183000,1884132000,1540856000,1350271000,1300119000,990239000,1082336000,1294801000,1090693000,,,
能率集團,精熙國際(開曼)有限公司,,,,,,香港,2788,2006,人民幣,無補助,,,,,,,,,,,,,,
,晶門科技國際有限公司,,马玉川,华大半导体有限公司,半导体,,香港,2878,2006,美元,,,,,,無,無,無,454000,1398000,5883000,4162000,,年內，本集團的研發項目已獲得各種政府補 助，並沒有與這些撥款有關的未履行條件。,
,晶門科技國際有限公司,,,,,,,,,美元,,,,,,65100000,55200000,60100000,70900000,68400000,82464000,98148000,,,
巨騰,巨騰國際控股有限公司,補助款,郑立育,郑立育,资讯科技器材,y,香港,3336,2005,港元,OK,無,6090000,4849000,2449000,8773000,19954000,128743000,43592000,145761000,143411000,48434000,,,
,巨騰國際控股有限公司,營收,郑立育,郑立育,,y,,,,港元,,7249183000,7463909000,7166213000,8234507000,9201313000,9256832000,9571195000,8936133000,8002359000,7751797000,9072101000,,於中國大陸之企業已收取為推動製造業的數項政府津貼 。並無就該等津貼有任何未達成的條件或其他或然事項 。,
,松景科技控股有限公司,,,,,,香港,1079,1999,港元,無補助,,,,,,,,,,,,,,
,松景科技控股有限公司,,,,,,,,,港元,,,,,,,,,,,,,,,
,國農控股（前身為乾隆科技國際控股有限公司）,,,,,,香港,1236,1999,人民幣,2017年開始停牌至今,,,,,1793000,841000,864000,610000,,,,其他收入,,
,國農控股（前身為乾隆科技國際控股有限公司）,,,,,,,,,人民幣,,,,,,105747000,95659000,116767000,159876000,,,,,,
,年代國際控股有限公司,,,,,,香港,8043,2010,人民幣,已下市,,,,,,,,,,,,,,
,年代國際控股有限公司,,,,,,,,,人民幣,,,,,,,,,,,,,,,
,树熊金融集团（上聲國際控股有限公司）,,,,,,香港,8226,2002,港元,無補助,,,,,,,,,,,,,,
,树熊金融集团（上聲國際控股有限公司）,,,,,,,,,港元,,,,,,875577000,510677000,49022000,87011000,63906000,15960000,41649000,,,
楠電集團,沪电股份,補助款,吴礼淦,吴传彬,制造业,y,深圳,2463,2010,人民幣,OK,,,8000000,8000000,2105118,1866358,39784879,54433840,194905914,64168955,63339586,非经常性损益项目及金额,,
,沪电股份,營收,吴礼淦,吴传彬,,y,,,,人民幣,,,,2995100968,3136943105,3144260513,3017358116,3291794942,3377136295,3790284705,4626744296,5496885226,,,
,信隆健康（信隆实业）,補助款,廖学金,廖学湖,制造业,y,深圳,2105,2007,人民幣,OK,無,1521419,786544,3419889,1254038.36,3145233.36,1379733.36,2363333.36,2478025.76,6519620.05,7267687.57,非经常性损益项目及金额,,
,信隆健康（信隆实业）,營收,廖学金,廖学湖,,y,,,,人民幣,,1414799035,1058408167,1332812214,"1,361,096,511",1521899607,1449190612,1596848365,1358901139,1382195305,1745649312,1503418918,,,
,罗普斯金,補助款,吴明福,钱芳,制造业,y,深圳,2333,2010,人民幣,OK,,無,1111000,96000,192500,1737400.57,233000,34107257.96,80776281.66,45613139.42,6305770.13,非经常性损益项目及金额,,
,罗普斯金,營收,吴明福,钱芳,,y,,,,人民幣,,,934634235,963797026,1104988535,1138647851,1064445175,1080319622,1080167412,977172460.4,1032480739,1102974425,,,
漢鐘精機,汉钟精机,補助款,余昱暄,柯永昌,制造业,y,深圳,2158,2007,人民幣,OK,3056140,2667260,8970986,3569110,809040.72,4483604.03,5107236.94,6553906.06,6682465.6,8070280.34,8095177.03,非经常性损益项目及金额,,
,汉钟精机,營收,余昱暄,柯永昌,,y,,,,人民幣,,433524904,413613663,697889994,860443581,700094360.4,849521030,989738179.1,1122847254,1245889581,1604488619,1731630241,,,
,悦心健康,補助款,李慈雄,李慈雄,制造业,y,深圳,2162,2007,人民幣,OK,6500930,24619476,39537389,10162874,31289355,55210178,12047400,1892113,7392871.6,5416400,12603041.74,非经常性损益项目及金额,政府奖励款 722 万， 劳动力安置补贴 110 万，拓宽融资渠道补 贴183万,
,悦心健康,營收,李慈雄,李慈雄,,y,,,,人民幣,,863525681,976233940,1001684608,910430705,884542932.5,893426787.3,845393756,684202182.3,777888772.2,900219675.7,977878550.1,,,
,台基股份,,邢雁,袁雄,制造业,,深圳,300046,2004,人民幣,OK,,"2,107,545","4,919,286","3,371,347","1,893,547.78",3502447.78,5555281.11,4895862.45,2337843.76,1679262.14,499262.14,非经常性损益项目及金额,,
,台基股份,,,,,,,,,人民幣,,,211324667,267419338,322939014,269672212.5,220113206.9,221713221.9,166154459.7,242091866.1,278651806.1,418108793,,,
,海鸥住工,補助款,唐台英,王瑞泉,制造业,y,深圳,2084,2006,人民幣,OK,6698362,3108087,6698362,1589507,10240186.6,4703129.13,2427449.73,7068032.02,9400337.51,14843402.46,13318751.28,非经常性损益项目及金额,,
,海鸥住工,營收,唐台英,王瑞泉,,y,,,,人民幣,,1666082498,1199541500,1666082498,1487988413,1651430621,1675669916,1649972495,1714909435,1786562164,2070648154,2224695145,,,
,元祖股份,補助款,张秀琬,张秀琬,其它行业,y,上海,603886,2016,人民幣,OK,,,,,,,3614312.8,5425783.03,5572553.2,5078947.48,5636133.89,非经常性损益项目和金额,烘焙食品的研发、生产与销售。,
,元祖股份,營收,张秀琬,张秀琬,,y,,,,人民幣,,,,,,,,1478323015,1577201367,1591643557,1777241093,1958215895,,,
,哈森商贸,補助款,陈玉珍,陈芳德,制造业,y,上海,603958,2016,人民幣,OK,,,,,,,27438870,40732059.4,32492022.6,8158737.93,43762503.03,非经常性损益项目和金额,,
,哈森商贸,營收,陈玉珍,陈芳德,,y,,,,人民幣,,,,,,,,2048916919,1938532809,1682455208,1496871965,1347678813,,,
,鼎捷软件,補助款,孙蔼彬,叶子祯,计算机应用服务业,y,深圳,300378,2014,人民幣,OK,,,,,4730000,6386536.84,10300831.62,6730500,5752536.14,5852087.53,4188461.28,非经常性损益的项目及金额,,
,鼎捷软件,營收,孙蔼彬,叶子祯,,y,,,,人民幣,,,,,,995011612.4,1059267598,1053186652,1020116619,1140012842,1215980531,1341521548,,,
,新莱应材,補助款,李水波,李水波,制造业,y,深圳,300260,2011,人民幣,OK,,,,9656363,1217600,1130343,496550,1431120.79,1591863.57,1591046.16,8394071.98,非经常性损益项目及金额,,
,新莱应材,營收,李水波,李水波,,y,,,,人民幣,,,,,"314,843,861",322711315.9,442596676.5,422112370.7,426625097.3,490281760.2,637747334.2,1174670845,,,
,金鸿顺,補助款,洪建沧,洪建沧,其它行业,y,上海,603922,2017,人民幣,OK,,,,,,,,,,4082282.32,3332328.23,补充资料,汽车车身和底盘冲压零部件及其相关模具的开发、生产与销售。,
,金鸿顺,營收,洪建沧,洪建沧,,y,,,,人民幣,,,,,,,,,854231386,901058760.7,1042442069,1069736469,,,
亞翔,亚翔集成,補助款,姚祖骧,毛智辉,装修装饰业,y,上海,603929,2016,人民幣,OK,,,,,,,,800,18731,3259502.38,649752.74,营业外收入,,
,亚翔集成,營收,姚祖骧,毛智辉,,y,,,,人民幣,,,,,,,,514527049.4,1180994351 .45,2141270753,1780812306,2255868187,,,
,优德精密,補助款,曾正雄,陈志伟,其它行业,y,深圳,300549,2016,人民幣,OK,,,,,,,,500918.01,6015428.13,1535411.24,3863138.41,非经常性损益项目及金额,汽车模具零部件、半导体计算机模具零部件、家电模具零部件等精密...,
,优德精密,營收,曾正雄,陈志伟,,y,,,,人民幣,,,,,,,,308694055.3,309089979.9,364054892.5,"460,802,342.1",380943147.3,,,
,晋亿实业,補助款,蔡永龙,蔡晋彰,制造业,y,上海,601002,2007,人民幣,OK,,3670884,4995225,9680331,25525124,18881071,16184371,6203196,14860913,3314361,7221887,非经常性损益项目和金额,主要业务是各类紧固件产成品、中间产品的研发、生产和销售。,
,晋亿实业,營收,蔡永龙,蔡晋彰,,y,,,,人民幣,,,1708428416,3024496114,"2,703,444,473",2596338695,2732722792,3008101238,2278105619,2284401358,2966888614,3471277744,,,
,艾艾精工,補助款,涂木林,涂国圣,其它行业,y,上海,603580,2017,人民幣,OK,,,,,,,,,3142530.31,5220112.95,3272762.46,非经常性损益项目和金额,臺商首例 艾艾精工從新三板轉A股,
,艾艾精工,營收,涂木林,涂国圣,,y,,,,人民幣,,,,,,,,,147108355.9,149385638.4,155020773.9,188114469,,,
榮成環保,荣成环保,,,,,,,,,人民幣,撤銷上市,,,,,,,,,,,,,,
南僑集團,南侨,,,,,,上海,,2018,人民幣,2018 年才上市,,,,,,,,,,,,,,
,富滿電子,補助款,刘景裕,刘景裕,其它行业,y,深圳,300671,2017,人民幣,OK,,,,,,,,2370433.1,4429685,6061309.46,13543119.54,非经常性损益项目及金额,从事高性能模拟及数模混合集成电路的设计研发、封装、测试和销售...,
,富滿電子,營收,刘景裕,刘景裕,,y,,,,人民幣,,,,,,,,,273229196,329642788.8,439734381.5,496688658.5,,,
,中潛股份有限公司,,张顺,张顺,制造业,,深圳,300526,2016,人民幣,OK,,,,,,,2114878.3,4205300,913127.78,6338883.82,1561985.53,非经常性损益项目及金额,,
,中潛股份有限公司,,,,,,,,,人民幣,,,,,,,,288784547.9,370678166.3,370732451.3,384530296.2,400848006,,,
,優德精密,補助款,曾正雄,陈志伟,其它行业,y,深圳,300549,2016,人民幣,OK,,,,,,,"382,000",500918.01,6015428.13,1535411.24,3863138.41,非经常性损益项目及金额,汽车模具零部件、半导体计算机模具零部件、家电模具零部件等精密..,
,優德精密,營收,曾正雄,陈志伟,,y,,,,人民幣,,,,,,,,308694055.3,309089979.9,364054892.5,460802342.1,380943147.3,,,
,四方精創,,周志群,周志群,计算机应用服务业,,深圳,300468,2015,人民幣,OK,,,,,,3304800,2802400,1414200,2676802.5,3456300,4098847.28,非经常性损益项目及金额,,
,四方精創,,,,,,,,,人民幣,,,,,,,315328828.8,337988183.1,300329658.4,367045428.4,507805832,487816568.8,,,
,惠倫晶體,補助款,赵积清,姜健伟（台）,制造业,y,深圳,300460,2015,人民幣,OK,,,,,,3428067.84,3919752.44,1019111.84,2122864.37,6053382.67,5180574.54,非经常性损益项目及金额,,
,惠倫晶體,營收,赵积清,姜健伟（台）,,y,,,,人民幣,,,,,,,400437123.6,404157127.4,416417144.3,369797361.8,363278187.7,318987012.3,,,
,勁勝智能,補助款,王九全,王建,制造业,y,深圳,300083,2010,人民幣,OK,,"2,164,367","5,127,580",1628839,5293388,2821217,9786628,22039277.61,35161748.76,51199674.45,39976455.38,非经常性损益的项目及金额,,
,勁勝智能,營收,王九全,王建,,y,,,,人民幣,,,"719,213,821","959,932,089","1,341,674,441",2029377191,3278007700,3980510949,3566693241,5136245300,6421723026,5506543759,,,
,英派斯,,丁利荣,丁利荣,其它行业,,深圳,2899,2017,人民幣,OK,,,,,,,,710439,2477889,4228752.04,8004784.2,非经常性损益项目及金额,,
,英派斯,,,,,,,,,人民幣,,,,,,,,,730908842.4,778654214.4,857231847.2,907663032.6,,,
,華統股份,,朱俭勇,朱俭军,制造业,,深圳,2840,2017,人民幣,OK,,,,,,,20681489.12,27512651.77,20182932.82,27717693.4,32915105.99,非经常性损益项目及金额,,
,華統股份,,,,,,,,,人民幣,,,,,,,,1630397001,1943697587,3992121272,4715431945,5118042889,,,
,寶馨科技,,陈东,朱永福,制造业,,深圳,2514,2010,人民幣,OK,,,106571,"11,552,931",917107.48,1048944.35,987710.62,"2,157,420.13",2214694.46,6793382.89,4820553.59,非经常性损益项目及金额,,
,寶馨科技,,,,,,,,,人民幣,,,,"267,608,157",288914534,288578562.1,328148816.7,419865028.4,523071860.2,547908294.8,548333314.1,807119529.3,,,
,立訊精密,,王来春,王来春,制造业,,深圳,2475,2010,人民幣,OK,,,"2,674,740","10,042,682","12,753,396",54690997.95,59945521.68,82752518.76,73873529.83,116620041.9,123984003.4,非经常性损益项目及金额,,
,立訊精密,,,,,,,,,人民幣,,,,1010548735,2555567715,3147201587,4591656698,7295948570. 78,10139492447,13762595894,22826099790,35849964160,,,
,國統股份,,徐永平,卢兆东,制造业,,深圳,2205,2007,人民幣,OK,,,,5910369.47,1948699.96,590415.33,928459.96,3887339.96,1328050.96,1873784.96,1426545.39,非经常性损益项目及金额,,
,國統股份,,,,,,,,,人民幣,,,,,640145903.6,472360557.4,870972272,803447558.8,392984833.1,600734208.9,789108710.4,789157206.8,,,
,弘訊科技,補助款,熊钰麟,俞田龙,制造业,y,上海,603015,2015,人民幣,OK,,,,,,1917184.33,1575497,2505842,9478800.9,4780649.99,10510140.2,非经常性损益项目和金额,,
,弘訊科技,營收,熊钰麟,俞田龙,,y,,,,人民幣,,,,,,,438231474.8,457045349.7,386579159.3,530860117.2,732854078.6,685622485.5,,,
,華懋科技,,张初全,张初全,制造业,,上海,603306,2014,人民幣,OK,,,,,1663662.93,1286837.48,2875229.55,7082474.15,4292903.95,5448364.49,6977340.93,,,
,華懋科技,,,,,,,,,人民幣,,,,,,296919220.3,396403543.1,531122158.1,676168709.2,889569444.7,989404740.1,983262755.3,,,
,怡球金屬資源,補助款,黄崇胜,刘凯珉,制造业,y,上海,601388,2012,人民幣,OK,,,6397488,4652033,8303637,1266457,2895651,1657511,5170000,1278120,2733670,,,
,怡球金屬資源,營收,黄崇胜,刘凯珉,,y,,,,人民幣,,,,3673331642,5403430702,5295178561,4877044911,4313953662,3490388949,3766844813,5384040136,6296541934,,,
,大中華金融,,,,,,香港,431,1992,人民幣,無補助,,,,,,,,,,,,,,
,恆富控股,,李海枫,Dragon Peace Limited,纺织、服饰及个人护理,,香港,643,2000,港幣,僅有一年拿補助,,,,,無,無,無,無,無,111000,無,,,
,恆富控股,,,,,,,,,港幣,,,,,,122737000,145838000,153176000,120695000,123105000,244590000,328513000,,,
,大豐港和順科技,,陶莹,,工用支援,,香港,8310,2013,港幣,OK,,,,,無,無,無,無,1906000,2778000,112000,,"2016年內，本集團分別從中國江蘇省大豐區地方政府 收取一次性退稅人民幣 1,521,000 元(約 1,774,000 港元)(二零一五年:無)及就業補貼人民幣 113,000 元(約 132,000 港元)(二零一五年:無)。 該等補貼旨在鼓勵本集團推動大豐區內經濟。",
,大豐港和順科技,,,,,,,,,港幣,,,,,,452111000,466456000,367620000,260395000,563708000,3225426000,4169489000,,,
,中芯國際,,,,,,香港,981,2004,美元,非台資,,,,,150347000,85972000,8268000,8280000,126845000,110999000,143485000,,"獲上海市主管政府機構發出書面批准，據此，向中芯南方給予每年度金額不低於國家集成電路基金總出資額
4%、持續年限不少於5年的政府補貼／就特殊研發項目的政府補貼
截至二零一一年 十二月三十一日 止年度
千美元
22,795
截至二零一二年 十二月三十一日 止年度
 
千美元
28,993
在若干特殊研發項目方面，本公司於二零一二年及二零一一年已分別獲得政府54.1百萬美元 及126.1百萬美元之獎勵，並已以償付若干研發開支之形式分別確認31.0百萬美元及42.6百萬 美元。該獎勵遞延至按補助方面所指定的目標已經達成，始認列為研發開支之扣減。／就特殊研發項目的政府補貼
截至二零一一年 十二月三十一日 止年度
千美元
22,795
截至二零一二年 十二月三十一日 止年度
 
千美元
28,993
在若干特殊研發項目方面，本公司於二零一二年及二零一一年已分別獲得政府54.1百萬美元 及126.1百萬美元之獎勵，並已以償付若干研發開支之形式分別確認31.0百萬美元及42.6百萬 美元。該獎勵遞延至按補助方面所指定的目標已經達成，始認列為研發開支之扣減。",
,中芯國際,,,,,,,,,美元,,,,,,1701598000,2068964000,1969966000,2236415000,2914180000,3101175000,3359984000,,,
,華潤微電子,,,,,,香港,597,2004,美元,下市,,,,,,,,,,,,,,
,天然乳品（中國金匯礦業）,,,,,,香港,462,2005,美元,停牌,,,,,,,,,,,,,,
,中播控股,,,,,,香港,471,2005,美元,無補助,,,,,,,,,,,,,,
,偉俊礦業集團,,,,,,香港,660,1993,美元,無補助,,,,,,,,,,,,,,
寶成集團,寶勝國際,,,,,,香港,3813,2008,美元,無補助,,,,,,,,,,,,,,
,高鑫零售,,张勇,吉鑫控股有限公司,零售,,香港,6808,2011,人民幣,OK,,,78000000,126000000,82000000,119000000,149000000,126000000,167000000,165000000,200000000,,政府補貼指自地方機關收取的補貼。,
,高鑫零售,,,,,,,,,人民幣,,,,56168000000,68084000000,77851000000,86195000000,91855000000,96414000000,100441000000,102320000000,101315000000,,,
,天福,補助款,李瑞河,General Atlantic Singapore Fund Pte. Ltd.,食物饮品,y,香港,6868,2011,人民幣,OK,,,5067000,4155000,10066000,13057000,10934000,8802000,10221000,11611000,17093000,,本集團的其他收入由截至2010年12月31日止年度的人民幣9.0百萬元下降17.8%至截至2011年12月31日止年 度的人民幣7.4百萬元。其他收入下降主要由於中國地方政府補助下降，由截至2010年12月31日止年度的 人民幣5.1百萬元下降至截至2011年12月31日止年度的人民幣4.2百萬元，投資物業租金收入由截至2010年 12月31日止年度的人民幣1.7百萬元下降至截至2011年12月31日止年度的人民幣1.3百萬元。,
,天福,營收,李瑞河,General Atlantic Singapore Fund Pte. Ltd.,,y,,,,人民幣,,,,1246993000,1753317000,1706598000,1661577000,1688589000,1518045000,1484718000,1576561000,1635562000,,,
,無縫綠色,,黄健雄,凌家珍,家庭电器及用品,,香港,8150,2001,人民幣,無補助,,,,,,,,,,,,,,