"prvCode","cityCode","areaCode","liCode","deptCode","profRate"
"00","000","000","0000","00",53.58
"01","000","000","0000","00",47.33
"02","000","000","0000","00",47.71
"03","001","000","0000","00",53.8
"03","002","000","0000","00",49.23
"03","003","000","0000","00",55.42
"03","004","000","0000","00",51.68
"03","005","000","0000","00",50.86
"03","006","000","0000","00",48.22
"03","007","000","0000","00",51.85
"03","008","000","0000","00",50.68
"03","009","000","0000","00",42.22
"03","010","000","0000","00",44.15
"03","011","000","0000","00",47.26
"03","012","000","0000","00",43.94
"03","013","000","0000","00",52.07
"03","014","000","0000","00",52.31
"03","015","000","0000","00",57.42
"03","016","000","0000","00",43.86
"03","017","000","0000","00",54
"03","018","000","0000","00",42.24
"03","019","000","0000","00",41.76
"03","020","000","0000","00",33.33
"03","021","000","0000","00",46.98
"04","001","000","0000","00",46.15
"04","002","000","0000","00",41.67
"03","001","001","0000","00",51.4
"03","001","002","0000","00",50.24
"03","001","003","0000","00",51.36
"03","001","004","0000","00",60.53
"03","001","005","0000","00",54.89
"03","001","006","0000","00",56.22
"03","001","007","0000","00",57.82
"03","001","008","0000","00",49.47
"03","001","009","0000","00",50.41
"03","001","010","0000","00",50
"03","001","011","0000","00",60.09
"03","001","012","0000","00",49.13
"03","001","013","0000","00",50.29
"03","001","014","0000","00",51.33
"03","001","015","0000","00",50.55
"03","001","016","0000","00",53.91
"03","001","017","0000","00",48.97
"03","001","018","0000","00",68.42
"03","001","019","0000","00",33.33
"03","001","020","0000","00",100
"03","001","021","0000","00",55.56
"03","001","022","0000","00",85.71
"03","001","023","0000","00",49.25
"03","001","024","0000","00",27.27
"03","001","025","0000","00",57.14
"03","001","026","0000","00",62.5
"03","001","027","0000","00",35.29
"03","001","028","0000","00",56.04
"03","001","029","0000","00",61.29
"03","002","001","0000","00",36.99
"03","002","002","0000","00",58
"03","002","003","0000","00",48.31
"03","002","004","0000","00",44.93
"03","002","005","0000","00",43.1
"03","002","006","0000","00",58.33
"03","002","007","0000","00",50
"03","002","008","0000","00",48
"03","002","009","0000","00",39.22
"03","002","010","0000","00",61.19
"03","002","011","0000","00",54.55
"03","002","012","0000","00",58.82
"03","003","001","0000","00",51.63
"03","003","002","0000","00",49.88
"03","003","003","0000","00",60.78
"03","003","004","0000","00",53.28
"03","003","005","0000","00",54.68
"03","003","006","0000","00",58.48
"03","003","007","0000","00",53.12
"03","003","008","0000","00",56.98
"03","003","009","0000","00",51.61
"03","003","010","0000","00",59.91
"03","003","011","0000","00",63
"03","003","012","0000","00",48.15
"03","003","013","0000","00",59.26
"03","004","001","0000","00",46.27
"03","004","002","0000","00",54.69
"03","004","003","0000","00",48
"03","004","004","0000","00",52.75
"03","004","005","0000","00",47.62
"03","004","006","0000","00",58.73
"03","004","007","0000","00",60.87
"03","004","008","0000","00",44.74
"03","004","009","0000","00",100
"03","004","010","0000","00",57.14
"03","004","011","0000","00",28.57
"03","004","012","0000","00",50
"03","004","013","0000","00",51.16
"03","005","001","0000","00",51.92
"03","005","002","0000","00",23.81
"03","005","003","0000","00",50
"03","005","004","0000","00",29.03
"03","005","005","0000","00",47.37
"03","005","006","0000","00",47.06
"03","005","007","0000","00",66.67
"03","005","008","0000","00",57.14
"03","005","009","0000","00",40
"03","005","010","0000","00",50
"03","005","011","0000","00",53.6
"03","005","012","0000","00",50
"03","005","013","0000","00",69.23
"03","005","014","0000","00",50
"03","005","015","0000","00",36.67
"03","005","016","0000","00",54.55
"03","005","017","0000","00",50
"03","005","018","0000","00",44
"03","006","001","0000","00",40.6
"03","006","002","0000","00",43.59
"03","006","003","0000","00",23.33
"03","006","004","0000","00",32.05
"03","006","005","0000","00",38.46
"03","006","006","0000","00",55.84
"03","006","007","0000","00",43.75
"03","006","008","0000","00",41.67
"03","006","009","0000","00",49.75
"03","006","010","0000","00",48.12
"03","006","011","0000","00",36.36
"03","006","012","0000","00",0
"03","006","013","0000","00",23.08
"03","006","014","0000","00",37.5
"03","006","015","0000","00",44.71
"03","006","016","0000","00",48.12
"03","006","017","0000","00",60
"03","006","018","0000","00",54.29
"03","006","019","0000","00",51.05
"03","006","020","0000","00",45.81
"03","006","021","0000","00",59.2
"03","007","001","0000","00",53.72
"03","007","002","0000","00",52.88
"03","007","003","0000","00",59.09
"03","007","004","0000","00",100
"03","007","005","0000","00",37.5
"03","007","006","0000","00",35.48
"03","007","007","0000","00",39.39
"03","007","008","0000","00",56.98
"03","007","009","0000","00",75
"03","007","010","0000","00",44.68
"03","007","011","0000","00",47.37
"03","007","012","0000","00",50
"03","007","013","0000","00",70.37
"03","007","014","0000","00",26.92
"03","007","015","0000","00",63.64
"03","007","016","0000","00",30
"03","007","017","0000","00",60
"03","007","018","0000","00",66.67
"03","007","019","0000","00",25
"03","007","020","0000","00",41.18
"03","007","021","0000","00",50
"03","007","022","0000","00",42.86
"03","007","023","0000","00",43.75
"03","007","024","0000","00",14.29
"03","007","025","0000","00",25
"03","007","026","0000","00",71.43
"03","008","001","0000","00",57.14
"03","008","002","0000","00",54.65
"03","008","003","0000","00",57.14
"03","008","004","0000","00",45.45
"03","008","005","0000","00",60
"03","008","006","0000","00",46.15
"03","008","007","0000","00",0
"03","008","008","0000","00",57.14
"03","008","009","0000","00",48.56
"03","008","010","0000","00",0
"03","008","011","0000","00",40
"03","008","012","0000","00",60.53
"03","008","013","0000","00",48.98
"03","009","001","0000","00",48.57
"03","009","002","0000","00",50
"03","009","003","0000","00",26.67
"03","009","004","0000","00",41.67
"03","009","005","0000","00",0
"03","009","006","0000","00",41.67
"03","009","007","0000","00",0
"03","009","008","0000","00",70
"03","009","009","0000","00",53.33
"03","009","010","0000","00",40
"03","009","011","0000","00",50
"03","009","012","0000","00",0
"03","009","013","0000","00",31.58
"03","009","014","0000","00",33.33
"03","009","015","0000","00",25
"03","009","016","0000","00",50
"03","009","017","0000","00",28.57
"03","009","018","0000","00",42.86
"03","009","019","0000","00",75
"03","009","020","0000","00",66.67
"03","010","001","0000","00",33.33
"03","010","002","0000","00",38.46
"03","010","003","0000","00",42.86
"03","010","004","0000","00",62.5
"03","010","005","0000","00",33.33
"03","010","006","0000","00",0
"03","010","007","0000","00",44.44
"03","010","008","0000","00",71.43
"03","010","009","0000","00",54.55
"03","010","010","0000","00",57.14
"03","010","011","0000","00",42.86
"03","010","012","0000","00",46.88
"03","010","013","0000","00",44.44
"03","010","014","0000","00",47.37
"03","010","015","0000","00",83.33
"03","010","016","0000","00",50
"03","010","017","0000","00",0
"03","010","018","0000","00",50
"03","011","001","0000","00",51.22
"03","011","002","0000","00",28.57
"03","011","003","0000","00",14.29
"03","011","004","0000","00",50
"03","011","005","0000","00",57.14
"03","011","006","0000","00",50
"03","011","007","0000","00",57.14
"03","011","008","0000","00",20
"03","011","009","0000","00",40
"03","011","010","0000","00",72
"03","011","011","0000","00",0
"03","011","012","0000","00",46.15
"03","011","013","0000","00",38.46
"03","011","014","0000","00",100
"03","011","015","0000","00",33.33
"03","011","016","0000","00",28.57
"03","011","017","0000","00",50
"03","011","018","0000","00",44
"03","011","019","0000","00",48.94
"03","011","020","0000","00",64.29
"03","011","021","0000","00",88.89
"03","011","022","0000","00",20
"03","011","023","0000","00",0
"03","011","024","0000","00",50
"03","011","025","0000","00",0
"03","011","026","0000","00",100
"03","011","027","0000","00",46.51
"03","011","028","0000","00",35.48
"03","011","029","0000","00",54.55
"03","011","030","0000","00",0
"03","011","031","0000","00",46.41
"03","012","001","0000","00",47.89
"03","012","002","0000","00",36.36
"03","012","003","0000","00",39.52
"03","012","004","0000","00",40.91
"03","012","005","0000","00",25.93
"03","012","006","0000","00",50.31
"03","012","007","0000","00",28.57
"03","012","008","0000","00",44.58
"03","012","009","0000","00",29.03
"03","012","010","0000","00",63.64
"03","012","011","0000","00",33.33
"03","012","012","0000","00",25
"03","012","013","0000","00",42.31
"03","012","014","0000","00",57.69
"03","012","015","0000","00",30.77
"03","012","016","0000","00",83.33
"03","012","017","0000","00",50
"03","012","018","0000","00",50
"03","012","019","0000","00",62.5
"03","012","020","0000","00",36.36
"03","012","021","0000","00",0
"03","012","022","0000","00",25
"03","012","023","0000","00",33.33
"03","012","024","0000","00",40
"03","012","025","0000","00",58.82
"03","012","026","0000","00",40
"03","012","027","0000","00",45.45
"03","013","001","0000","00",56.02
"03","013","002","0000","00",40.43
"03","013","003","0000","00",26.92
"03","013","004","0000","00",43.14
"03","013","005","0000","00",40
"03","013","006","0000","00",45
"03","013","007","0000","00",0
"03","013","008","0000","00",66.67
"03","013","009","0000","00",75
"03","013","010","0000","00",33.33
"03","013","011","0000","00",80
"03","013","012","0000","00",62.07
"03","013","013","0000","00",60.78
"03","013","014","0000","00",42.86
"03","013","015","0000","00",38.46
"03","013","016","0000","00",45.45
"03","013","017","0000","00",47.06
"03","013","018","0000","00",33.33
"03","013","019","0000","00",43.75
"03","013","020","0000","00",0
"03","013","021","0000","00",54.55
"03","013","022","0000","00",31.25
"03","013","023","0000","00",41.03
"03","013","024","0000","00",56.8
"03","013","025","0000","00",67.86
"03","013","026","0000","00",48.15
"03","013","027","0000","00",33.33
"03","013","028","0000","00",47.22
"03","013","029","0000","00",38.46
"03","013","030","0000","00",54.55
"03","013","031","0000","00",55.56
"03","013","032","0000","00",39.47
"03","013","033","0000","00",49.21
"03","014","001","0000","00",56.99
"03","014","002","0000","00",47.34
"03","014","003","0000","00",52.22
"03","014","004","0000","00",56.51
"03","014","005","0000","00",51.58
"03","014","006","0000","00",44.72
"03","014","007","0000","00",50.04
"03","014","008","0000","00",48.16
"03","014","009","0000","00",55.18
"03","014","010","0000","00",52.82
"03","014","011","0000","00",54.55
"03","014","012","0000","00",61.11
"03","014","013","0000","00",57.95
"03","014","014","0000","00",59.51
"03","014","015","0000","00",41.03
"03","014","016","0000","00",44
"03","015","001","0000","00",58.66
"03","015","002","0000","00",54.5
"03","015","003","0000","00",54.15
"03","015","004","0000","00",58.18
"03","015","005","0000","00",61.92
"03","015","006","0000","00",63.64
"03","015","007","0000","00",59.81
"03","015","008","0000","00",52.48
"03","015","009","0000","00",50.31
"03","015","010","0000","00",50.73
"03","015","011","0000","00",59.62
"03","015","012","0000","00",42.86
"03","015","013","0000","00",44.44
"03","016","001","0000","00",48.72
"03","016","002","0000","00",40
"03","016","003","0000","00",33.33
"03","016","004","0000","00",100
"03","016","005","0000","00",0
"03","016","006","0000","00",50
"03","017","001","0000","00",52.92
"03","017","002","0000","00",60.28
"03","017","003","0000","00",50.67
"03","017","004","0000","00",38.96
"03","017","005","0000","00",49.59
"03","017","006","0000","00",52.3
"03","017","007","0000","00",57.34
"03","018","001","0000","00",25
"03","018","002","0000","00",46.75
"03","018","003","0000","00",47.68
"03","019","001","0000","00",16.67
"03","019","002","0000","00",43.86
"03","019","003","0000","00",37.4
"03","019","004","0000","00",48.21
"03","019","005","0000","00",38.51
"03","019","006","0000","00",44.17
"03","019","007","0000","00",33.95
"03","019","008","0000","00",47.97
"03","020","001","0000","00",26.23
"03","020","002","0000","00",44.74
"03","021","001","0000","00",49.41
"03","021","002","0000","00",47.62
"03","021","003","0000","00",42.11
"03","021","004","0000","00",26.67
"03","021","005","0000","00",58.33
"03","021","006","0000","00",51.11
"03","021","007","0000","00",60.61
"04","001","001","0000","00",36.36
"04","001","002","0000","00",21.43
"04","001","003","0000","00",80
"04","001","004","0000","00",50
"04","001","005","0000","00",100
"04","001","006","0000","00",0
"04","002","001","0000","00",45.45
"04","002","002","0000","00",0
"04","002","003","0000","00",0
"04","002","004","0000","00",0
"01","000","001","0000","00",48.63
"01","000","002","0000","00",38.64
"01","000","003","0000","00",51.9
"01","000","004","0000","00",38.25
"01","000","005","0000","00",44.52
"01","000","006","0000","00",46.23
"01","000","007","0000","00",41.76
"01","000","008","0000","00",52.57
"01","000","009","0000","00",49.58
"01","000","010","0000","00",53.6
"01","000","011","0000","00",40.73
"01","000","012","0000","00",42.12
"02","000","001","0000","00",50
"02","000","002","0000","00",36.11
"02","000","003","0000","00",47.93
"02","000","004","0000","00",50
"02","000","005","0000","00",38.72
"02","000","006","0000","00",32.35
"02","000","007","0000","00",55.56
"02","000","008","0000","00",53.15
"02","000","009","0000","00",49.02
"02","000","010","0000","00",27.27
"02","000","011","0000","00",49.03
