judge_number,judge_date,transfer_agency,transfer_date,happened_date,who_report,misinformation_place,misinformation_issue,misinformation_content,penalty_or_not,administrative_fine,reason
臺灣高雄地方法院高雄簡易庭裁定107年度雄秩字第230號,2019/1/4,高雄市政府警察局苓雅分局,2018/12/19,2018/11/13,,臉書,政治人物謠言,注意了，注意了，高雄市政府突然採購9 台碎紙機！目的是什麼？市府公務人員請勇做吹哨者！,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定108年度北秩字第7號,2019/1/28,臺北市政府警察局松山分局,2019/4/8,2018/11/28,,臉書,批評執政者,援例護主有功，定有好處獎賞？又要作弊了，買台彩是傻瓜？中選會主委『陳應鈐』轉任台彩董事長…民進黨的負責任原來是更多的利頭,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣桃園地方法院裁定107年度桃秩字第168號,2019/1/30,桃園市政府警察局八德分局,2018/12/3,2018/12/1,,臉書,社會案件,傳送之106 年4 月中國廣東省汕頭市銀行強盜殺人案件影片，未詳加查證，即於臉書社團「記憶八德」發布「聽說發生在八德介壽路. . . 」,罰,3000元,
臺灣臺東地方法院簡易庭裁定108年度東秩字第3號,2019/1/31,臺東縣警察局臺東分局,2019/1/3,2018/12/30,,臉書,社會案件,聽說鯉魚山有分屍案餒？還在現場喔…,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣屏東地方法院裁定107年度秩抗字第2號,2019/2/25,抗告，107年度潮秩字第33號,,,,LINE,災害謠言,放假放到下個月1 號,抗告駁回,,
臺灣臺北地方法院裁定107年度北秩字第262號,2019/2/27,臺北市政府警察局大安分局,2018/12/6,2018/11/24,,臉書,選務謠言,剛剛連在台北市的大安區（仁愛國小）也有發生#年輕的選務人員故意不發#以核養綠的公投票...等,不罰,,難認定是故意散播不實事實
臺灣新北地方法院三重簡易庭裁定108年度重秩字第6號,2019/2/27,新北市政府警察局新莊分局,2019/1/2,2018/11/17,,臉書,選務謠言,轉貼可能性高的奧步：聽說票已經送出來了，要求公務人員幫忙放進票箱內部夾層。很多公務人員不肯。第二種是已經把不配合的監票人員換成民進黨的黨工,罰,3000元,將未經查證之不實謠言散佈於公眾，當足以引起恐慌
臺灣新北地方法院板橋簡易庭裁定107年度板秩字第280號,2019/2/27,內政部警政署高雄港務警察總隊,2018/12/21,2018/12/7,,臉書,災害謠言,高雄剛剛海邊港務大樓倒塌,罰,3000元,
臺灣新竹地方法院簡易庭裁定108年度竹秩字第5號,2019/3/18,苗栗縣警察局頭份分局,2019/1/24,2019/1/18,,臉書,社會案件,將黃柏元遭友人以吊車吊起，且燃放鞭炮之照片、影片及文章上傳至社群軟體臉書直播上，並謊稱該照片、影片為某虐童案之繼父，遭網民吊起以沖天砲轟私刑,罰,6000元,散佈謠言，足以影響公共之安寧
臺灣臺南地方法院新市簡易庭裁定108年度新秩字第13號,2019/3/18,臺南市政府警察局新化分局,2019/2/1,2018/12/25,,臉書,社會案件,你們線上的警察在裝不懂嗎？我們是跟你們宣戰哦。我們是要屠殺你們的，你們這種咖小也跟人出來混。真好笑。在現實被看不起，在臉書又被殺一次，真是壞狗命,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院三重簡易庭裁定108年度重秩字第31號,2019/4/1,新北市政府警察局三重分局,2019/3/7,2019/1/6,,臉書,施政謠言,豬市長、犯豬瘟、聽說桃園犯豬瘟還隱匿不報,罰,4000元,未為相當查證，輕率將「桃園犯豬瘟還隱匿不報」此與事實不符之資訊發布於臉書，違背一般人標準之注意義務，足認有過失
臺灣臺北地方法院裁定107年度店秩字第55號,2019/4/11,新北市政府警察局新店分局,,2018/11/28,,臉書,政治人物謠言,蔡英文：韓國瑜上任睡市場，全臺灣女人都會去報名睡覺,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院刑事裁定108年度重秩抗字第1號,2019/4/12,抗告，108年度重秩字第6號,,,,臉書,選務謠言,轉貼可能性高的奧步：聽說票已經送出來了，要求公務人員幫忙放進票箱內部夾層。很多公務人員不肯。第二種是已經把不配合的監票人員換成民進黨的黨工,抗告駁回,,
臺灣新竹地方法院簡易庭裁定108年度竹秩字第23號,2019/4/23,新竹市警察局第一分局,2019/4/12,2019/4/8,,臉書,其他,剛剛一架民航機往新竹機場降落…,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣雲林地方法院刑事裁定108年度虎秩字第7號,2019/5/6,雲林縣警察局西螺分局,2019/4/8,2019/4/7,,臉書,社會案件,女友遭4 位不詳男子以搭訕為由而強行拉扯,罰,3000元,
臺灣臺北地方法院裁定108年度北秩字第172號,2019/5/9,臺北市政府警察局信義分局,2019/5/6,2019/4/18,,LINE,災害謠言,未經查證拍攝臺北市信義區松仁路影像，稱松仁路馬路裂開等不實謠言,罰,3000元,將未經查證之不實謠言散佈於公眾，足以引起社會公眾觀注與不安
臺灣士林地方法院裁定108年度湖秩字第23號,2019/5/16,新北市政府警察局汐止分局,2019/5/3,2018/11/20,李復鄉(遭騷擾者),1999專線,其他,稱李復鄉「為獨居老人及罹患精神疾病」,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺南地方法院臺南簡易庭裁定108年度南秩字第56號,2019/5/31,臺南市政府警察局第四分局,2019/5/29,2019/2/3,,PTT,災害謠言,高雄前鎮興邦里爆發今年首例登革認疫情、本土感染第一例確診,罰,5000元,可能造成民眾以訛傳訛，在疫情尚未確認下產生不必要之恐慌，足以影響公共之安寧
臺灣高雄地方法院高雄簡易庭裁定108年度雄秩字第132號,2019/6/14,高雄市政府警察局三民第一分局,2019/5/27,2019/4/3,洪瑋廷(遭騷擾者),高雄市三民區成功補習班305室,社會案件,洪瑋廷在成功補習班毆打很多人,不罰,,難認定有憑空捏造不實事實
臺灣南投地方法院裁定108年度埔秩字第6號,2019/6/17,南投縣政府警察局仁愛分局,2019/5/10,2019/3/22,,臉書,施政謠言,獨雞蛋芬普尼標準將放寬100%就沒有毒雞蛋問題,不罰,,避免「一事兩罰」
臺灣臺中地方法院裁定108年度中秩字第54號,2019/6/17,臺中市政府警察局第六分局,2019/3/20,2019/1/27,民眾,臉書、YouTube,社會案件,當街鬥毆，逢甲娃娃機店，年輕人大亂鬥,罰,5000元,
臺灣士林地方法院普通庭裁定108年度秩抗字第2號,2019/6/18,抗告，107 年度湖秩字第60號,,,,臉書,災害相關,大家有看過流水席嗎？,抗告駁回,,
臺灣臺南地方法院柳營簡易庭裁定108年度營秩字第20號,2019/6/19,臺南市政府警察局學甲分局,2019/6/11,2019/5/1,,口述,其他,因為我之前是宅港里里長，因為學甲區流浪狗過多，就有3件因流浪狗造成人受傷，最後不了了之等等,不罰,,難認定有憑空捏造不實事實
臺灣桃園地方法院裁定108年度桃秩字第102號,2019/6/25,桃園市政府警察局大溪分局,2019/6/12,2019/5/12,,臉書,社會案件,現在的七乙怎麼了，夜跑也被砍，不知道誰家的屁孩被超車，不爽就攔下來砍…」、「砍完對方就走？？朋友小傷，路過的車友被砍到進醫院，重點來了，警察怕惹事不給車牌…,罰,3000元,散佈謠言，足以影響公共之安寧
臺灣臺中地方法院裁定108年度中秩字第99號,2019/6/26,臺中市政府警察局第四分局,2019/5/13,2019/4/18,,PTT,災害謠言,【「爆卦」馬路裂開了】之文章及一張照片（與上開標題合稱系爭言論）,不罰,,非故意散發傳布虛偽事實
臺灣臺中地方法院裁定108年度中秩字第88號,2019/7/19,臺中市政府警察局第三分局,2019/4/30,2019/3/12,行政執行署臺中分署署長郭棋湧,LINE,生活謠言,請傳給群組好友，因為金額不大，很多人單子拿著就到超商繳錢，單子是假的，但單子上匯款條碼確是真的，匯了就到別人口袋裡了！小心請不要上當,不罰,,難認定有憑空捏造不實事實
臺灣屏東地方法院裁定108年度潮秩字第27號,2019/7/24,屏東縣政府警察局恆春分局,2019/6/22,2018/9/17,民眾,網路電子報,災害謠言,據了解：屏東年底前還有一次大劫難,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定108年度中秩字第130號,2019/7/26,臺中市政府警察局太平分局,2019/7/8,2019/7/6,,臉書,攻擊政治人物,「在高雄刺殺了一位韓粉」及內容為「我知道大家都很想這麼做，但我剛剛真的把一個韓粉刺殺到躺在血泊中不確定是否我會被通緝？」,罰,1000元,散佈謠言，足以影響公共安寧
臺灣基隆地方法院刑事裁定108年度基秩字第68號,2019/7/29,基隆市警察局第四分局,2019/7/22,2019/6/1,,臉書,災害謠言,怎麼？這次下雨都是綠獨縣市淹水,不罰,,警方未證明是謠言
臺灣新北地方法院三重簡易庭裁定108年度重秩字第101號,2019/7/31,新北市政府警察局蘆洲分局,2019/7/22,2019/7/18,,LINE,批評執政者,偉大的蔡英文到海地才四小時，就送45億。高雄滅登革熱要五千萬才給二千多萬！媽的！什麼蔡政府。,罰,3000元,散佈謠言，足以影響公共安寧
臺灣士林地方法院裁定108年度湖秩字第35號,2019/7/31,新北市政府警察局汐止分局,2019/7/2,2019/6/8,,口述,施政謠言,國一國三現在就開始教肛交教育、教保險套、國中在教可以自己變性動手術、高三教多元多P的同志教育,不罰,,難認定有憑空捏造不實事實
臺灣新北地方法院板橋簡易庭裁定108年度板秩字第197號,2019/8/1,新北市政府警察局海山分局,2019/7/16,2019/7/7,,臉書,批評執政者,散布行政院長於參加公祭時摔筆等不實謠言,罰,1000元,
臺灣臺中地方法院裁定108年度豐秩字第40號,2019/8/7,中市政府警察局東勢分局,2019/7/22,2019/6/19,,LINE,社會案件,昨晚發生在東勢山城之音ktv砍人影片,罰,2000元,
臺灣高雄地方法院鳳山簡易庭裁定108年度鳳秩字第87號,2019/8/15,高雄市政府警察局鳳山分局,2019/8/6,2019/7/19,,臉書,災害謠言,奇怪了我的天、昨天我的王老師預言為什麼會被刪文呢、還有奇奇怪怪的人來留言、水進的來、車過不去、高雄淹大水,罰,2000元,
臺灣高雄地方法院高雄簡易庭裁定108年度雄秩字第194號,2019/8/16,高雄市政府警察局三民第二分局,2019/7/29,2019/7/29,,電話,施政謠言,政府最近向美國採購已服役三、四十年遭淘汰之戰車,不罰,,並無足以影響公共安寧
臺灣新北地方法院三重簡易庭裁定108年度重秩字第87號,2019/8/22,新北市政府警察局林口分局,2019/6/20,2019/6/1,,Dcard,社會案件,最近泰山貴和站附近騎樓半夜有個瘋子會隨機砍人、半夜不要單獨一個人走在那邊的騎樓、有學生昨天被劃傷20刀、目前已經報警、但那裡很暗而且沒有攝像頭、所以暫時沒有下文、可能還再犯、犯人目測182上下戴口罩帽踢、各位明志學生真的要小心！,罰,共4500元,
臺灣臺南地方法院裁定108年度南秩字第102號,2019/8/26,臺南市政府警察局第四分局,2019/8/21,2019/7/22,,臉書,政治人物謠言,另一個是綠營陳亭妃，地下阿娜答是議長郭信良，傳聞黑道背景，欠債不還，妹妹陳怡珍跟著背叛跑票,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣橋頭地方法院橋頭簡易庭裁定108年度橋秩字第69號,2019/8/27,高雄市政府警察局左營分局,2019/8/6,2019/6/21,,臉書,施政謠言,不怕，小英政府已備妥水柱，可以好好對付人民。才不像香港政府這麼不中用,不罰,,難認定是故意散播不實事實
臺灣新北地方法院板橋簡易庭裁定108年度板秩字第234號,2019/8/27,新北市政府警察局中和分局,2019/8/20,2019/7/13,,PTT,社會案件,太平洋最猛緝毒，軍人風浪中跳潛艇,罰,1000元,
臺灣臺中地方法院裁定108年度中秩字第170號,2019/8/27,臺中市政府警察局第四分局,2019/8/19,2019/7/22,,臉書,政治人物謠言,徐國勇：韓國瑜連下雨的淹水不會處理所以他不配當高雄市長。,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定108年度中秩字第167號,2019/8/27,臺中市政府警察局第四分局,2019/8/15,2019/8/15,,臉書,災害謠言,為什麼台中豪雨的時候都不停班停課..難道不知道很危險嗎..,不罰,,非故意散發傳布虛偽事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣高雄地方法院鳳山簡易庭裁定108年度鳳秩字第86號,2019/8/28,高雄市政府警察局鳳山分局,2019/8/6,2019/7/18,,臉書,災害謠言,高雄下雨淹水了,罰,2000元,
臺灣花蓮地方法院裁定108年度花秩字第29號,2019/8/28,花蓮縣警察局花蓮分局,2019/7/30,2019/7/24,,PTT ,政治人物謠言,在YT看到以前的影片2010高雄淹水的時候。說治水中央八成地方兩成時的影片站在時任市長陳菊後面的那位是嗎？難道國安憲哥也一起北漂了嗎？,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定108年度北秩字第352號,2019/8/29,臺北市政府警察局松山分局,2019/8/20,2019/7/4,,臉書,災害謠言,施政好不好？下個雨就知道。怎麼？這次下雨都是綠獨縣市（屏東、新竹、臺南、桃園、基隆）淹水,罰,2000元,
臺灣桃園地方法院裁定108年度壢秩字第102號,2019/8/30,桃園市政府警察局龍潭分局,2019/8/13,2019/7/10,民眾向總統府檢舉,臉書,批評執政者,修官邸一億兩千萬超前三任16年總和8千萬買車四千萬,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定108年度中秩字第151號,2019/8/30,臺中市政府警察局第三分局,2019/8/2,2019/7/21,,YouTube,社會案件,重機騎士在中投公路騎乘時，不滿前方車輛未注意後方騎士，任意變換車道，機車騎士欲上前理論時，對方車內乘客卻搖下車窗，在車內持槍朝天空射擊數槍。並於影片中口述：當你想敲爆別人後視鏡，卻忘了自己是住在臺中。搶住海景第一排RC鋼骨制震結構（並附設消波塊圖片），慶記建設邀您進駐。大家都有槍，只有我沒有。別的地方可以，臺中千萬不行,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定108年度中秩字第161號,2019/9/3,臺中市政府警察局霧峰分局,2019/8/9,2019/7/27,彰化縣議員張欣倩服務處助理楊承恩,臉書,批評執政者,買菸人要搬，刷卡刷這張」（下稱系爭貼文），及張貼一幀有民進黨黨徽及標題為民進銀行總統府超買卡之信用卡照片,不罰,,是評論非造謠、屬憲法保障言論自由範疇
臺灣新北地方法院三重簡易庭裁定108年度重秩字第130號,2019/9/5,新北市政府警察局新莊分局,2019/8/22,2019/7/22,,PTT,批評執政者,剛剛傳出車手吳宗憲被捕之後，從手機搜出連絡電話，發現大量外交部調借行政人員涉嫌購買私菸，消息靈通的人都知道，連行政人員都敢這麼搞，外交官等人員更是一發不可收拾,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣雲林地方法院刑事裁定108年度虎秩字第20號,2019/9/6,雲林縣警察局西螺分局,2019/8/14,2019/8/3,,臉書,社會案件,目擊有小女孩遭一男子呼巴掌,罰,1000元,
臺灣臺北地方法院裁定108年度店秩字第71號,2019/9/10,臺北市政府警察局文山第二分局,2019/7/29,2019/6/25,,報紙投書,生活謠言,登革熱患者最低只要口服三西西巴拉刈，數小時內便可將病媒蚊叮咬的機率下降至趨近於零，且患者因登革熱死亡之機率也會大幅下降…,罰,4000元,
臺灣彰化地方法院刑事簡易庭裁定108年度秩字第118號,2019/9/12,彰化縣警察局彰化分局,2019/8/6,2019/6/21,,LINE,施政謠言,一定要轉出這訊：蔡政府掏空農漁會七千億，借給南向國家。一定要讓人民知道民進黨不斷地掏空台灣農民血汗錢?,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院三重簡易庭裁定108年度重秩字第128號,2019/9/12,新北市政府警察局蘆洲分局,2019/8/21,2019/7/1,,臉書,批評執政者,可惡民進黨：你們登革熱給越南，印尼（16億）給那麼乾脆，給高雄（5300萬）百般刁難，還分期付款，別國家是皇民，台灣和高雄市民，是賤民，是嗎？,不罰,,非故意散發傳布虛偽事實
臺灣新北地方法院板橋簡易庭裁定108年度板秩字第255號,2019/9/12,新北市政府警察局土城分局,2019/9/6,2019/6/12,,臉書,,,不罰,,超過2個月
臺灣臺北地方法院裁定108年度店秩字第72號,2019/9/12,新北市政府警察局新店分局,2019/8/12,2019/6/22,,168周報,施政謠言,蔡英文，你的課本教學生少量吸毒再轟趴,不罰,,難認定有憑空捏造不實事實
臺灣橋頭地方法院旗山簡易庭裁定108年度旗秩字第5號,2019/9/16,高雄市政府警察局六龜分局,2019/9/4,2019/7/24,,YouTube,批評執政者,美國海關震怒蔡英文包機走私,不受理,,本法僅處罰在我國領域內，及領域外之我國船艦或航空器內違反本法之人
臺灣臺北地方法院裁定108年度店秩字第73號,2019/9/18,新北市政府警察局新店分局,2019/8/8,2019/7/16,,臉書,批評執政者,偉大的蔡英文到海地才四小時、就送了四拾五億、高雄要滅登革熱五千萬才給二千多萬!什麼政府。,不罰,,非故意散發傳布虛偽事實
臺灣基隆地方法院基隆簡易庭裁定108年度基秩字第94號,2019/9/19,基隆市警察局第一分局,2019/9/10,2019/8/5,,臉書,批評執政者,懷疑？？？不用懷疑，這就是我國元首的水準蔡英文竟然說（小三通通三小）令人相當錯愕，一國元首，竟然說出如此粗俗的話,罰,10000元,
臺灣桃園地方法院裁定108年度壢秩字第119號,2019/9/20,桃園市政府警察局龍潭分局,2019/9/16,2019/8/13,員警,臉書,政治人物謠言,蘇貞昌做什麼（左邊的人是蘇貞昌）,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定108年度店秩字第86號,2019/9/23,新北市政府警察局新店分局,2019/9/12,2019/7/20,,168周報,施政謠言,教育部長，課本違法教國二滿足性愛合宜嗎？,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣桃園地方法院裁定108年度壢秩字第109號,2019/9/23,桃園市政府警察局中壢分局,,2018/7/7,,臉書,政治人物謠言,殉職員警會場你不願意來就別來跩甚麼跩簽完名字筆還用丟的請問蘇院長你的良心在哪裡？這是一個院長的態度嗎？看了這段影片真讓人生氣，麻煩大家幫忙分享，謝謝大家。,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣嘉義地方法院裁定108年度嘉秩字第36號,2019/9/23,嘉義市政府警察局第二分局,2019/8/28,2019/8/13,,臉書,政治人物謠言,請問輸真慘，你的手放在那裡,罰,2000元,
臺灣基隆地方法院基隆簡易庭裁定108年度基秩字第104號,2019/9/25,基隆市警察局第四分局,2019/9/16,2019/9/16,,臉書,批評執政者,「淫亂台灣同性同婚愛滋樂團不知羞恥」、「修官邸1億2千萬超過前3任16年總和8千萬買車4千萬」,罰,6000元,
臺灣嘉義地方法院裁定108年度嘉秩字第37號,2019/9/25,嘉義縣警察局民雄分局,2019/9/6,2019/8/13,,臉書,政治人物謠言,是她！北京：蔡涉判亂犯要治治,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺南地方法院臺南簡易庭裁定108年度南秩字第113號,2019/9/27,臺南市政府警察局第五分局,2019/9/9,2019/9/9,,臉書,政治人物謠言,蘇貞昌做什麼（左邊的人是蘇貞昌）,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣彰化地方法院刑事裁定108年度秩字第138號,2019/9/30,彰化縣警察局員林分局,2019/9/10,2019/8/14,,臉書,政治人物謠言,韓國瑜被轟吃喝玩樂抱女人、蘇貞昌苦勸：拜託把市政做好,罰,10000元,
臺灣彰化地方法院刑事簡易庭裁定108年度秩字第143號,2019/9/30,彰化縣警察局田中分局,2019/9/16,2018/7/7,,臉書,生活謠言,魩仔魚由塑膠混充,不罰,,警方未證明有散佈謠言的行為
臺灣臺中地方法院簡易庭裁定108年度豐秩字第50號,2019/9/30,臺中市政府警察局豐原分局,2019/9/19,2019/8/5,,臉書,批評執政者,淫亂台灣同性同婚愛滋樂園不知羞恥,罰,3000元,
臺灣新北地方法院板橋簡易庭小額民事判決108年度板秩字第221號,2019/10/4,新北市政府警察局永和分局,2019/8/2,2019/7/15,,臉書,批評執政者,偉大的蔡英文到海地才四小時，就送45億。高雄滅登革熱要五千萬才給二千多萬！媽的！什麼蔡政府,不罰,,是評論非造謠、屬憲法保障言論自由範疇，難認定是故意散播不實事實
福建金門地方法院裁定108年度城秩字第9號,2019/10/4,金門縣警察局金湖分局,2019/9/18,2019/9/6,員警,臉書,政治人物謠言,蔡英文承認為李登輝墮胎多次,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院三重簡易庭裁定108年度重秩字第150號,2019/10/5,新北市政府警察局林口分局,2019/9/23,2019/8/5,,臉書,批評執政者,下台，不爽切腹了斷，乎死，海沒蓋去跳海，大走私菸，即捉關起來又禁見，重判刑期，知法犯法，判死刑，即槍斃才公平又公正,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣士林地方法院裁定108年度湖秩字第34號,2019/10/9,新北市政府警察局汐止分局,2019/6/27,2019/6/19,,臉書,批評執政者,蔡政府支援香港暴力遊行10億、高雄登革熱防治零元,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定108年度北秩字第466號,2019/10/9,臺北市政府警察局大安分局,2019/10/4,2019/8/29,國防部,臉書,施政謠言,為什麼執意花3800億去買66架F-16V?根本就是盤子的行為啊…，英國買138架F35也不過3620億..等,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定108年度北秩字第431號,2019/10/17,臺北市政府警察局信義分局,2019/9/16,2019/7/31,,臉書,政治人物謠言,還真是奇怪，這個光頭蘇一直說韓先生講話江湖味開口就是酒味！但還沒有人看過一張韓先生不得體相片，是吧！以下另外這張相片，這個光頭佬熟門熟路，右手抹胸，左手摸臀的到底是誰呢？是誰呢？這個光頭佬雙手還一直在揩油！哎！言行不一的爛傢伙！,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣高雄地方法院鳳山簡易庭裁定108年度鳳秩字第112號,2019/10/22,高雄市政府警察局鳳山分局,2019/10/8,2019/9/15,,臉書,施政謠言,台灣悲哀（同志雜交），感染（愛滋病）非常高，難怪蔡英文硬要綠營通過同婚法、讓台灣成愛茲島、這樣中裕製藥才能大撈特撈、這也是蔡英文真正目的、但願大家自求多福了...,罰,3000元,
臺灣桃園地方法院裁定108年度壢秩字第134號,2019/10/22,桃園市政府警察局楊梅分局,2019/10/16,2019/3/9,國防部,臉書,施政謠言,英國買138架最新型的F-35戰機才3619億。菜政府卻要花3900億買66架落後20年的F16戰機，原來美國是這樣支持台灣的，到底老美坑我們台灣呢？還是菜政府坑我們老百姓？菜政府害台灣百姓，大家群起抵抗這無能、貪腐、缺德……更多,不罰,,超過2個月
