judge_number,judge_date,transfer_agency,transfer_date,happened_date,who_report,misinformation_place,misinformation_issue,misinformation_content,penalty_or_not,administrative_fine,reason
臺灣基隆地方法院基隆簡易庭裁定108年度基秩字第110號,2019/10/23,基隆市警察局第三分局,2019/9/26,2019/8/29,國防部,臉書,施政謠言,臺灣買F-16V戰機的均價比英國買F35還貴，另外彈藥還要另外購買，大家覺得執政黨這樣亂搞，有天理嗎。,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣高雄地方法院高雄簡易庭裁定108年度雄秩字第271號,2019/10/23,高雄市政府警察局小港分局,2019/10/16,2019/9/1,,LINE,批評執政者,甲○○爆料：乙○○心中沒有下一代…,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院三重簡易庭裁定108年度重秩字第149號,2019/10/23,新北市政府警察局蘆洲分局,2019/9/23,2019/9/23,,臉書,批評執政者,一個人一個黨，要倒要滅，必定要先瘋狂，老天爺也看不下，就用私菸走私讓綠鬼，全部一次滅亡。,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院三重簡易庭裁定108年度重秩字第145號,2019/10/23,新北市政府警察局新莊分局,2019/9/19,2019/7/7,,臉書,政治人物謠言,殉職員警的會場，蘇不願意來就別來，拽什麼拽簽完名筆還用丟的,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新竹地方法院竹北簡易庭裁定108年度竹北秩字第21號,2019/10/23,新竹縣政府警察局新湖分局,2019/10/14,2019/9/9,,臉書,,昨天9/8現場很多人的訊號都收不到，真的是被蓋台了。好可惡現場人山人海啊！但是現場電訊號發不出就有這些可惡的電信干擾！現場人多，但是有一些人是比我們忙碌下賤的！就是如照片中一是專打空拍機的槍、二是干擾訊息的專用的所以現場的line含電話都是它干擾過濾的對象..,罰,10000元,
臺灣臺中地方法院裁定108年度中秩字第210號,2019/10/23,臺中市政府警察局第五分局,2019/10/7,2019/8/27,國防部,臉書,施政謠言,英國向美國買138架最新型F-35戰機，只要3619億台幣。台灣菜政府向美國買66架落後20年的F-16V戰機，欲要花3900億台億。到底誰挺誰，誰坑誰，誰被坑，誰騙誰，誰被騙，台灣百姓要好好想一想,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定108年度中秩字第206號,2019/10/23,臺中市政府警察局霧峰分局,2019/10/7,2019/10/7,國防部,臉書,施政謠言,台灣是凱子？或是凱子爹呀？英國買最新F35，138架才3619億台幣。我們買F-16V（沒有F35戰機好），只有66架竟要3900億台幣。貴了3倍以上～天吖？這麼貴交予美國保護費嗎？太太太不合理,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
福建金門地方法院裁定108年度城秩字第10號,2019/10/25,金門縣警察局金湖分局,2019/9/26,2019/9/17,,臉書,政治人物謠言,蔡英文：我就是日本人，我就要當臺灣總統怎麼啦,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院刑事裁定108年度秩抗字第17號,2019/10/28,抗告，108 年度店秩字第71號,,,,報紙,生活謠言,登革熱患者最低只要口服三西西巴拉刈，數小時內便可將病媒蚊叮咬的機率下降至趨近於零，且患者因登革熱死亡之機率也會大幅下降……,抗告駁回,,
臺灣新北地方法院三重簡易庭裁定108年度重秩字第170號,2019/10/30,新北市政府警察局三重分局,2019/10/8,2019/8/25,,臉書,政治人物謠言,蔡英文堂弟蔡世能在桃園成立大日本帝國，希望重建日本政府,不罰,,是評論非造謠、屬憲法保障言論自由範疇
臺灣新北地方法院三重簡易庭裁定108年度重秩字第160號,2019/10/31,新北市政府警察局三重分局,2019/10/8,2019/8/25,,臉書,政治人物謠言,蔡英文堂弟蔡世能在桃園成立大日本帝國，希望重建日本政府,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新竹地方法院裁定108年度竹北秩字第19號,2019/10/31,新竹縣政府警察局新湖分局,2019/8/29,2019/8/29,,臉書,批評執政者,民進黨政府胡作非為，五鬼搬運掏空台灣！民進黨蔡政府不倒，台灣人民永遠不會好。民進黨蔡政府詐騙集團，很快就會把台灣給玩完了！,不罰,,是評論非造謠、屬憲法保障言論自由範疇
臺灣彰化地方法院刑事簡易庭裁定108年度秩字第127號,2019/11/4,彰化縣警察局彰化分局,2019/8/15,2019/7/16,,臉書,批評執政者,偉大大的蔡英文到海地才四小時、就送了四拾五億、高雄要滅登革熱五千萬才給二千多萬！媽的！什麼政府。,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣士林地方法院內湖簡易庭裁定108年度湖秩字第69號,2019/11/5,新北市政府警察局汐止分局,2019/9/30,2019/8/2,,LINE,兩岸相關,虛偽之海峽兩岸旅遊交流協會公告之謠言,罰,3500元,
臺灣臺北地方法院刑事裁定108年度秩抗字第20號,2019/11/6,抗告，108年度店秩字第72號,,,,168週報,施政謠言,蔡英文，你的課本教學生少量吸毒再轟趴,抗告駁回,,
臺灣基隆地方法院普通庭裁定108年度秩抗字第1號,2019/11/7,抗告，108年度基秩字第104號,,2019/5/28,,臉書,批評執政者,淫亂台灣同性同婚愛滋樂團不知羞恥」、「修官邸1億2千萬超過前3任16年總和8千萬買車4千萬」,抗告駁回,,
臺灣南投地方法院裁定108年度埔秩字第20號,2019/11/7,南投縣政府警察局埔里分局,2019/10/10,2019/10/9,,臉書,生活謠言,各位埔里鄉親國六西行方向13K處橋面下陷嚴重不知有立即危險請用路人小心也請有關單位盡速處理,不罰,,非故意散發傳布虛偽事實
臺灣橋頭地方法院岡山簡易庭裁定108年度岡秩字第46號,2019/11/11,高雄市政府警察局岡山分局,2019/8/26,2019/7/7,,LINE,批評執政者,發佈行政院長參加殉職員警公祭之影片及批評訊息,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣花蓮地方法院花蓮簡易庭刑事裁定108年度花秩字第38號,2019/11/12,花蓮縣警察局吉安分局,2019/10/30,,,臉書,政治人物謠言,蔡英文拋棄國旗（人民血汗錢買的）,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣士林地方法院普通庭裁定108年度秩抗字第10號,2019/11/13,抗告，108 年度湖秩字第35號,,,,口述,施政謠言,國一國三現在就開始教肛交教育、教保險套、國中在教可以自己變性動手術、高三教多元多P的同志教育,抗告駁回,,
臺灣臺北地方法院裁定108年度店秩字第104號,2019/11/13,新北市政府警察局新店分局,2019/11/4,2019/10/13,,臉書,批評執政者,民進黨用NCC控制各大媒體功夫一流吧！連登革熱疫情消息都不敢播報還幫台南市政府隱匿疫情。要不是正義人士用LINE轉PO我看全國同胞都被蒙騙，真是可惡至極。,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定108年度北秩字第539號,2019/11/13,臺北市政府警察局中山分局,2019/10/31,2019/10/2,員警,PTT,政治人物謠言,震撼！韓國瑜承認帶職參選總統是錯誤選擇,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣士林地方法院裁定108年度士秩字第126號,2019/11/14,臺北市政府警察局士林分局,2019/10/3,2019/8/21,,臉書,施政謠言,台幣改版需花費500億元，由全民買單,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定108年度北秩字第519號,2019/11/15,臺北市政府警察局松山分局,2019/10/25,2019/9/27,,臉書,批評執政者,「我在機上超買37條香菸，大搖大擺提領直接出關」、「利用特全超買免稅香菸就是貪污」等,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新竹地方法院簡易庭裁定108年度竹秩字第80號,2019/11/18,新竹市警察局第一分局,2019/10/21,2019/9/2,,臉書,批評執政者,總統車隊又要換了，蔡英文換車換上癮，四年不到換三次車，老百姓的納稅錢真的很好花,不罰,,非故意散發傳布虛偽事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣橋頭地方法院橋頭簡易庭裁定108年度橋秩字第97號,2019/11/19,高雄市政府警察局左營分局,2019/11/5,2019/9/8,,臉書,施政謠言,剛剛日本電視播到台灣3天2夜才日幣20000，台幣5千多，離譜吧！政府在貼錢讓日本人玩嗎？上網查詢還真的有勒：每團補助10000元等…」,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定108年度北秩字第480號,2019/11/19,臺北市政府警察局中正第二分局,2019/10/9,2019/9/13,,臉書,施政謠言,臺灣黑鮪魚及大目鮪不實交易價格，及臺灣與日本於中西部太平洋金槍魚類委員會北小委員會會議中，達成有關臺灣黑鮪魚捕撈配額與日本大目鮪捕撈配額交換之互惠協議後將致使臺灣損失約新台幣4億500萬,管轄錯誤,,移送臺灣新北地方法院
臺灣新北地方法院板橋簡易庭裁定108年度板秩字第356號,2019/11/20,新北市政府警察局板橋分局,2019/11/12,2019/10/24,,臉書,政治人物謠言,蔡英文過境紐約丹佛，免費招待千人宴,不罰,,無足以影響公共安寧
臺灣彰化地方法院刑事簡易庭裁定108年度秩字第144號,2019/11/20,彰化縣警察局彰化分局,2019/9/17,2019/8/23,,臉書,政治人物謠言,韓國瑜手按啤酒箱,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣屏東地方法院裁定108年度屏秩字第35號,2019/11/20,屏東縣政府警察局屏東分局,2019/10/31,2019/9/10,,臉書,選務謠言,韓國瑜選總統全國後援會(韓家軍)」網頁貼文發布假民調消息，貼文內容與圖表為「蘋果新聞網9/8新民調韓國瑜市長第一,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣澎湖地方法院裁定108年度馬秩字第35號,2019/11/25,澎湖縣政府警察局馬公分局,2019/11/4,2019/10/10,,臉書,批評執政者,澎湖現在正在關押異議人士」等文，內容提及「不知道他被關在哪裡，只知道他被抓了，是合法拘役還是非法監禁，我們無從查證，如果冼○○就這樣被失蹤了，我請各位鄉親替他討回公道」、「…許多不一樣的說詞，查不到判決書，又聽到他人在縣警局被關著…,罰,3000元,
臺灣高雄地方法院高雄簡易庭裁定108年度雄秩字第249號,2019/11/25,高雄市政府警察局三民第一分局,2019/9/26,2019/7/23,,PTT,政治人物謠言,大咖就蔡英文啊，進一堆菸自己賣,不罰,,無足以影響公共安寧
臺灣臺中地方法院裁定108年度中秩字第234號,2019/11/25,臺中市政府警察局第五分局,2019/11/4,2019/9/20,員警,臉書,政治人物謠言,張忠謀2020年我支持蔡總統、支持蔡總統捍衛臺灣自由民主自由,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定108年度中秩字第231號,2019/11/25,臺中市政府警察局第一分局,2019/11/1,2019/9/6,,臉書,施政謠言,選了民進黨所以國庫耗費4177萬！將迴廊屋頂琉璃由藍色換成綠色！…,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院板橋簡易庭裁定108年度板秩字第364號,2019/11/26,新北市政府警察局海山分局,2019/11/18,2019/10/17,,臉書,,有關政治評論性質內容,不罰,,無足以影響公共安寧
臺灣士林地方法院裁定108年度士秩字第159號,2019/11/26,臺北市政府警察局士林分局,2019/11/4,2019/9/4,,臉書,,,不罰,,超過2個月
臺灣花蓮地方法院簡易庭裁定108年度花秩字第33號,2019/11/26,花蓮縣警察局花蓮分局,2019/8/20,2019/7/15,,臉書,批評執政者,偉大大的蔡英文到海地才四小時、就送了四拾五億、高雄要滅登革熱五千萬才給二千多萬！媽的！什麼政府。,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣桃園地方法院裁定108年度壢秩字第144號,2019/11/26,桃園市政府警察局平鎮分局,2019/11/13,2019/10/17,,臉書,政治人物謠言,蔡英文帶她家的貓去看獸醫，沿途警員道路交通管制及隨扈維安人員，還不如他們家的那隻貓,不罰,,無足以影響公共安寧
臺灣臺中地方法院裁定108年度中秩字第228號,2019/11/26,臺中市政府警察局第四分局,2019/10/31,2019/9/4,法務部調查局,臉書,政治人物謠言,已涉及公職人員加重洗錢防制法＋公職人員加重財產源不明罪，但綠蛆壓住調查局，不准他們依法叫陳明文去作筆錄，因為陳明文是腐敗民進黨的挺英大將。,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣士林地方法院裁定108年度湖秩字第77號,2019/11/27,臺北市政府警察局內湖分局,2019/10/17,2019/9/4,,臉書,批評執政者,今天香港會是明天的臺灣？為何不也是今天？癱瘓機場破壞地鐵攻擊公署…能發現現今處處拒馬隔絕之政府？從引進暴民開始…政府早已在預謀策動明年1.11敗選後的台灣變香港了,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣桃園地方法院裁定108年度壢秩字第150號,2019/11/27,桃園市政府警察局楊梅分局,2019/11/19,2019/9/25,,LINE,施政謠言,光光是小林村訴訟，高雄政府寧花1.3億的訴訟費，小林村被滅村，491人的生命，只要求3000萬國賠，竟然官司打10年，寧願給律師費1.3億，不願給小林村災民半毛錢!!!這，就是民黨!這，就是陳菊!!台灣人要覺醒!!,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新竹地方法院簡易庭裁定108年度竹秩字第84號,2019/11/29,新竹市警察局第一分局,2019/10/23,2019/10/14,,臉書,批評執政者,公開張貼發表經變造製作之總統蔡英文上吊圖片，並有「叛國賊的下場」,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺東地方法院刑事裁定108年度東秩字第61號,2019/11/29,臺東縣警察局臺東分局,2019/11/7,2019/10/22,,臉書,生活謠言,這是台灣小學的課文嗎？我眼睛看錯了嗎？,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣桃園地方法院裁定108年度桃秩字第213號,2019/11/29,花蓮縣警察局鳳林分局,2019/11/10,2019/10/18,,臉書,社會案件,某車禍事故死者馮文雄生前曾遭人押走恐嚇，影射馮文雄死因不單純,不罰,,難認定是故意散播不實事實
臺灣新北地方法院板橋簡易庭裁定108年度板秩字第217號,2019/11/30,新北市政府警察局板橋分局,2019/8/5,2019/6/6,,臉書,施政謠言,巴拉刈是劇毒致癌農藥蔡政府決定再延用一年,不罰,,難認定是故意散播不實事實
臺灣臺南地方法院臺南簡易庭秩事裁定108年度南秩字第139號,2019/12/2,臺南市政府警察局第四分局,,2019/9/4,,臉書,批評執政者,"這個女人花在裝修官邸的錢比防治全國登革熱疫情的經費還要多。這個女人她嫌前任的800萬防彈車不夠好，非2500萬頂級高檔車不坐！這個女人花公款要買每磅18,000元的咖啡豆！這個女人養了32位秘書，每人月領10－12萬（他們都是這個女人或民進黨要角的親戚）！這個女人狠吃狂撈正事不幹，成日全台灣大拜廟，你還能讓他亂花咱們的血汗納稅金嗎？",不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院普通庭裁定108年度秩抗字第6號,2019/12/5,抗告，108年度中秩字第170號,,,,臉書,政治人物謠言,徐國勇：韓國瑜連下雨的淹水不會處理所以他不配當高雄市長,抗告駁回,,
臺灣高雄地方法院鳳山簡易庭裁定108年度鳳秩字第128號,2019/12/5,高雄市政府警察局鳳山分局,2019/11/13,2019/11/3,,臉書,政治人物謠言,太黑暗了，警察開攤販罰單，還兼告知是韓國瑜指示的，今天在鳳山海光工協市場買菜看到警察開攤販的單，還兼告知是韓市長指示要開的，我個人不相信韓市長會指示警察去開海光攤販的罰單，韓國瑜競選團隊是不是應該去瞭解一下，是不是有心人士要讓基層民眾對韓市長產生不滿以及誤會，故意要惹起地方基層民怨呢？,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣士林地方法院裁定108年度士秩字第106號,2019/12/5,新北市政府警察局淡水分局,2019/8/13,2019/6/22,,168周報,施政謠言,蔡英文，你的課本教學生少量吸毒再轟趴,不罰,,正常智識者可判斷真偽，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺南地方法院臺南簡易庭裁定108年度南秩字第140號,2019/12/5,臺南市政府警察局第四分局,2019/11/25,2019/9/23,法務部調查局,LINE,政治人物謠言,◎照過來～代誌大條了！請問蔡英文；聽人家說（如截圖），根據「倫敦政經學院」的「學生紀錄卡」清楚記載；妳念書的學費是由紐約的「亨利盧斯基金會」所提供的；所以妳蔡英文也是國民黨苦心栽培的「抓耙仔、抓牙、菁英、職業學生」…」之一了嗎？請問蔡英文：妳已經沒資格代表台派參選總統了；趕快辭退「代表民進黨的總統參選人」吧！請問，美國AIT；是不是要出來主持「上帝的公義」、叫蔡英文趕快退選了呢？,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣桃園地方法院裁定108年度桃秩字第229號,2019/12/9,桃園市政府警察局桃園分局,2019/11/28,2019/9/29,,臉書,政治人物謠言,蔡英文的背後竟然是……長征，作者：毛澤東，原文：紅軍不怕遠征難，萬水千山只等閒。五嶺逶迤騰細浪，烏蒙磅礡走泥丸。金沙水拍雲崖暖，大渡橋橫鐵索寒。更喜岷山千里雪，三軍過後盡開顏,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定108年度中秩字第253號,2019/12/9,臺中市政府警察局霧峰分局,2019/12/3,2019/10/6,法務部調查局,臉書,批評執政者,港黃大仙一名老人被暴徒打傷致死……蔡政府還力挺香港暴徒，如果這些暴徒明天轉入台灣怎麼辦……。,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定108年度豐秩字第63號,2019/12/10,臺中市政府警察局第一分局,2019/11/26,2019/8/1,,PTT,兩岸相關,你們不可以罵中共喔中共會殺你全家喔,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院刑事裁定108年度重秩抗字第5號,2019/12/11,抗告，108 年度重秩字第145號,,,,臉書,政治人物謠言,殉職員警的會場，蘇不願意來就別來，拽什麼拽簽完名筆還用丟的,抗告駁回,,
臺灣臺中地方法院刑事裁定108年度秩抗字第7號,2019/12/13,抗告，108 年度豐秩字第50號,,,,臉書,批評執政者,淫亂台灣同性同婚愛滋樂園不知羞恥,抗告駁回,,
臺灣士林地方法院裁定108年度士秩字第141號,2019/12/13,臺灣士林地方法院裁定108年度士秩字第141號,2019/10/18,2019/8/29,,臉書,政治人物謠言,北一女中二年級組（詩歌朗誦比賽第一名）。（總統府方面施壓力要求不可上傳，大家努力上傳吧！）這些女孩實在是太可愛了！全部記申誡留校查看...『北一女詩歌朗誦比賽-自從我們成了蔡英文婆娘的鄰居』影片,不罰,,正常智識者可判斷真偽，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣高雄地方法院鳳山簡易庭裁定108年度鳳秩字第131號,2019/12/16,高雄市政府警察局鳳山分局,2019/11/28,2019/10/14,,LINE,政治人物謠言,2020的總統選舉是年輕人與長輩楚河漢界的拔河！是標準的寫真…（我是時代力量議員黃捷她爸爸黃老師）,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣桃園地方法院裁定108年度壢秩字第168號,2019/12/16,桃園市政府警察局中壢分局,2019/12/5,2019/11/18,,LINE,選務謠言,我是11/24大安區古亭國小選務人員，說好的明年1/11，還是我們原班人馬做選務。十月初，無聲無息，我打電話去問，我們整批都無預警被換掉了，奇怪的是，往年選務一直都是缺人的，怎麼今年在十月初也沒有對外公.....就怕鄉下地方，沒人全程監票，一轉眼整箱票櫃換掉，是一堆植物人躺床者的票，都被抽出來投給蔡英文，這些做手腳的方法很多、很容易的，,不罰,,非故意散發傳布虛偽事實
臺灣士林地方法院裁定108年度士秩字第156號,2019/12/17,新北市政府警察局淡水分局,2019/11/7,2019/10/1,,臉書,施政謠言,亡國政府剛剛日本電視播到臺灣3天2夜才日幣20000，台幣5千多，離譜吧！亡國政府，在貼錢讓日本人玩嗎？上網查詢還真的有耶：每團每人補助10000元！難怪在臺北車站，北部旅遊景點東南亞旅客爆增。為什麼不補助臺灣人旅遊？臺灣人自己在臺灣旅遊貴得離譜！拿全國人民繳稅的錢亂花，這就是現在的政府！真的痛心至極！有車友載到韓國團，導遊也是這樣說，每人只繳8000台幣，住五星，來臺灣打高爾夫5天，其他都是你們臺灣政府補助的，聽到真心痛！為了製造觀光客不減反增的假象，這些補助都是你我納稅和砍軍公教年金的錢，拿去給外人花，真是太生氣了,不罰,,無足以影響公共安寧
臺灣桃園地方法院裁定108年度壢秩字第166號,2019/12/17,桃園市政府警察局八德分局,2019/12/5,2019/12/4,,LINE,政治人物謠言,留言大義滅親，前副總統也呼全國臺灣人民不要再相信蔡英文，貪官汙吏、營私舞弊吃掉國家財產啃完納稅人辛苦血汗錢，走私菸也敢且得了便宜還賣乖，呼2020票投韓國瑜,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定108年度北秩字第638號,2019/12/17,臺北市政府警察局萬華分局,2019/12/15,2019/12/15,,YouTube,施政謠言,實測！檢舉路人亂丟煙蒂能賺多少錢,罰,6000元,
臺灣臺北地方法院裁定108年度店秩字第88號,2019/12/18,臺北市政府警察局文山第一分局,2019/9/23,2019/8/6,,臉書,施政謠言,民進黨惹禍啦！民進黨要訂定『國安五法，中共代理人法』。將大陸視為敵人，凡言行稍有不慎即會被列為匪諜逮捕，試問誰敢到台灣來，中共為了防止這種綁架式法令，免旅遊客被入罪，因此禁止來台自由行，旅遊業將會崩盤！這就是民進黨造成的惡果！兩岸關係緊張貨就出不去，人也進不來，台灣被害慘，人民倒大楣！,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院刑事裁定108年度重秩抗字第4號,2019/12/19,抗告，108 年度重秩字第31號,,,,臉書,施政謠言,豬市長、犯豬瘟、聽說桃園犯豬瘟還隱匿不報。,抗告駁回,,
臺灣雲林地方法院虎尾簡易庭裁定108年度虎秩字第24號,2019/12/20,雲林縣警察局西螺分局,2019/9/27,2019/8/3,,臉書,社會案件,受虐女童送往醫院救治、已安置、爸爸被移送了,罰,共10000元,
臺灣苗栗地方法院簡易庭裁定108年度苗秩字第39號,2019/12/20,桃園市政府警察局八德分局,2019/12/6,2019/11/18,,臉書,選務謠言,民進黨輸不起，作票奧步一一浮現！！！全民監票，中選會已準備要作票，他們已找好自己人，訓練他們如何作票，請大家集思廣益，如何防堵？（原選務人員都不用，用學生，一定有鬼）,罰,5000元,
臺灣士林地方法院裁定108年度湖秩字第91號,2019/12/20,臺北市政府警察局南港分局,2019/11/25,2019/4/6,,臉書,,,罰,2000元,
臺灣桃園地方法院裁定108年度壢秩字第174號,2019/12/23,桃園市政府警察局中壢分局,2019/12/11,2019/11/29,,臉書,選務謠言,重要提醒，冥禁黨無所不用其極，明年大選除了堅持投韓總以外，記得一定要在選票上簽名，才不會被國家機器做掉!請所有韓家軍幫忙分享,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣士林地方法院裁定108年度士秩字第179號,2019/12/24,台北市政府警察局士林分局,2019/12/10,2019/10/28,,臉書,批評執政者,這種執政黨還能支持嗎？昨天（10/26）花三千萬元，邀請世界各國同性戀者到台北遊行，殘害我們的下一代，你能接受嗎？,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
