judge_number,judge_date,transfer_agency,transfer_date,happened_date,who_report,misinformation_place,misinformation_issue,misinformation_content,penalty_or_not,administrative_fine,reason
臺灣臺北地方法院裁定108年度店秩字第96號,2020/1/21,臺北市政府警察局文山第一分局,2019/10/18,2019/8/19,,臉書,其他,文山區是台北市性騷擾案件最多的地方,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣雲林地方法院刑事裁定108年度虎秩字第30號,2020/1/21,雲林縣警察局虎尾分局,2019/12/17,2019/11/6,,臉書,政治人物謠言,這是新上任的副校長，聽說含果魚找他當副手還被拒絕,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣南投地方法院裁定109年度投秩字第3號,2020/1/21,南投縣政府警察局集集分局,2020/1/8,2019/12/23,,臉書,施政謠言,今天晚上10點春安開始到2月11號晚上12點止，每天有臨檢及重大違規（全國全面加強取締，如：闖紅燈、無照駕駛、酒後駕車等）取締，騎車要小心,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定108年度北秩字第533號,2020/1/22,臺北市政府警察局信義分局,2019/10/30,2019/8/22,,YouTube,施政謠言,電信機房裡頭都會放俗稱黑猩猩的國家機器,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣高雄地方法院鳳山簡易庭裁定109年度鳳秩字第12號,2020/1/22,臺中市政府警察局東勢分局,2020/1/10,2019/12/22,,臉書,政治人物謠言,張貼風傳媒新聞於106年10月1日發表新聞所用「統促黨揮五星旗遊行」之照片,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院三重簡易庭裁定109年度重秩字第17號,2020/1/22,新北市政府警察局三重分局,2020/1/13,2019/11/1,,LINE,政治人物謠言,怎麼是民進黨成員和匪諜一起呢？在做栽贓嫁禍的討論吧？,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院三重簡易庭裁定109年度重秩字第9號,2020/1/22,新北市政府警察局三重分局,2019/12/31,2019/11/14,,臉書,政治人物謠言,國民黨竟然公開支持港警進入大學開槍，殺人，傷害學生？,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣南投地方法院裁定109年度埔秩字第2號,2020/1/22,桃園市政府警察局中壢分局,2020/1/3,2019/12/11,,臉書,施政謠言,大家留意一下，警察局警告，有一群人逐家逐戶拍門，假裝是【內政部】官員。他們持有【內政部】信箋的文件，並聲稱要確認每個人都有一個有效的身分證件，為即將舉行的選舉（或公投）預備（或調查）。他們其實是入屋打劫。注意!政府「沒有」這個行動。請轉發到您朋友或左右的鄰居，朋友群聊。這班人無所不在，看起來好大方得體。請小心!請小心!,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定109年度中秩字第3號,2020/1/22,臺中市政府警察局太平分局,2019/12/27,2019/12/15,員警,臉書,施政謠言,本月20日開始紅燈右轉罰$5400，三次馬上吊銷駕照..，請看以下重罰項目：有車沒車的人都要看，本月20日開始，再提醒各位注意!!收到後記得轉發給親友們，(交通警察準備向全國違規人.徵收年終獎金!)本月20日起，馬上開始罰了不管你是騎機車或者是有消開汽車的---請注意!!全國(Taiwan)將實施紅燈越線處罰條例，凡是在等待紅燈時超出白色禁止越線者馬上處以900元的罰金。還有紅燈右轉$5400元(這是目前交通息傳來警察的重點工作之一)注意喔!!!本月20日起，沒有車的人，通知一下有車族吧！趕快通知你的親朋好友吧！最好印一張，能提醒自己。1.闖紅燈由0000-0000元，調為0000-0000元2.超速由0000-0000元，調為6000!+每超速1公里加罰100元!!若限速60，你開80，則需付8000！,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣橋頭地方法院岡山簡易庭裁定108年度岡秩字第56號,2020/1/30,高雄市政府警察局湖內分局,2019/10/1,2019/8/17,員警,PTT,政治人物謠言,也就是說他多忙多累都鏡頭下表演給你看而已、事實上這個市長就是在鬼混,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣花蓮地方法院簡易庭裁定109年度花秩字第5號,2020/1/30,花蓮縣警察局鳳林分局,2020/1/6,2019/10/27,,臉書,批評執政者,爛蔡的魔爪已經整個掌控大法官和縣市檢察長，反正要辦誰就辦誰，哪個檢察官敢不聽話！這些不學無術的綠營爛官員有恃無恐，個個都囂張跋扈目中無人，70天後就幫爛蔡政府辦告別式吧！讓這群畜生變成過街老鼠,不罰,,難認定是故意散播不實事實，是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新竹地方法院簡易庭裁定109年度竹秩字第15號,2020/1/30,新竹市警察局第三分局,2020/1/2,2019/11/25,,臉書,政治人物謠言,抓到了！王立強平時由民進黨眷養在香港，本來要在明年總統大選前幾天才對韓國瑜出奧步抹紅，因為反送中事件外逃到澳洲才曝光-與黃昆松和賈霸,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新竹地方法院簡易庭裁定109年度竹北秩字第4號,2020/1/30,新竹縣政府警察局竹北分局,2019/12/24,2019/12/19,,LINE,政治人物謠言,再提醒一次：明年1月11日選舉日，投票時會同時拿到一張「政黨票」，其中會有一個「軍公教聯盟黨」宣稱：以維護軍公教人員的尊嚴及相對付出應有的福利。請幫忙轉給你的在台親朋好友知道，千萬不要被他們騙了！「軍公教聯盟黨」是台聯及阿扁總統時代的親信組成的團體，也是空心蔡的外圍組織，要拉軍公教及退休人員的票，主要目的就是破壞泛藍團結。請大家告訴大家，千萬不要上當！「軍公教聯盟黨」的政黨票數愈多，所分配到的立法委員席次就會愈多。請努力儘快轉傳給身邊有軍公教身份的人,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院簡易庭裁定109年度沙秩字第4號,2020/1/30,臺中市政府警察局太平分局,2020/1/6,2019/12/14,,臉書,選務謠言,有消息傳來，今年投票，中選會使用油性印泥，不容易乾，蓋完選票折疊時會染到旁邊，開票時祇要是韓國瑜就是廢票，蔡X文就是有效票，如此做弊太無恥，大家告訴大家，廣傳出去，投票時要注意！稍為吹乾再折疊！,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院板橋簡易庭裁定109年度板秩字第41號,2020/1/30,新北市政府警察局中和分局,2020/1/13,2019/12/23,,臉書,政治人物謠言,韓導沒有經過父母同意，就對嬰孩又親又抱,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣桃園地方法院裁定109年度壢秩字第21號,2020/1/30,桃園市政府平鎮分局,2020/1/16,2019/12/27,,臉書,批評執政者,主導二顆子彈的DPP新潮流!!!法辦貪污人員!!!,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院臺中簡易庭裁定109年度中秩字第16號,2020/1/30,臺中市政府警察局霧峰分局,2019/12/25,2019/11/19,,YouTube,批評執政者,據可靠消，民進黨又要用選舉老奧步，奧步事件如下：⑴2020.1.10.日選舉造勢在當天到21：50時左右會招開紀者會再製造國民黨假走路工事件。⑵2020.1.10.日選舉當天在全國開票所用自己人（含非教師公務員）用拖延時間或奧步手段在選票上動手造假。……應對戰法……選舉開票時，全國庶民監督所有開票過程是否有造假異狀？若有，不要怕搜證舉證……,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣高雄地方法院高雄簡易庭裁定109年度雄秩字第26號,2020/1/31,高雄市政府警察局三民第二分局,2020/1/10,2019/11/26,,臉書,選務謠言,重要提醒，冥禁黨無所不用其極，明年大選除了堅持投韓總以外，記得一定要在選票上簽名，才不會被國家機器做掉！請所有韓家軍幫忙分享,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院三重簡易庭裁定109年度重秩字第18號,2020/1/31,新北市政府警察局三重分局,2020/1/15,2019/12/23,,臉書,政治人物謠言,韓導沒有經過父母同意，就對嬰孩又親又抱,不罰,,非故意散發傳布虛偽事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院三重簡易庭裁定109年度重秩字第10號,2020/1/31,新北市政府警察局三重分局,2019/12/31,2019/11/15,,臉書,其他,李減分!針對炒房劣跡，寧願出國串供，不願出面說明,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院三重簡易庭裁定109年度重秩字第6號,2020/1/31,新北市政府警察局三重分局,2019/12/31,2019/10/25,,臉書,政治人物謠言,英語系畢業竟然不會說英語！一個國二化學零分的大草包想當我國總統？當台灣人都白癡嗎？黃金會變綠？只說明蔣家可能早就把黃金偷賣掉換成黃銅了！蔣國賊碰到韓國恥，竊國罪行終於被揭穿,不罰,,超過2個月
臺灣桃園地方法院裁定109年度桃秩字第3號,2020/1/31,桃園市政府警察局蘆竹分局,2019/12/27,2019/12/23,,臉書,施政謠言,今天晚上10點春安開始到2月11號晚上12點止，每天有臨檢及重大違規（全國全面加強取締，如：闖紅燈、無照駕駛、酒後駕車等）取締，騎車要小心,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣桃園地方法院裁定109年度壢秩字第22號,2020/1/31,桃園市政府平鎮分局,2020/1/16,2019/12/18,員警,臉書,施政謠言,看看誰在縱容毒品侵入校園，就是垃圾民進黨，難怪許多年輕人會挺垃圾蔡英文，因為那些人都吸了毒，吸了蔡英文的毒,不罰,,是評論非造謠、屬憲法保障言論自由範疇
臺灣臺南地方法院臺南簡易庭秩事裁定109年度南秩字第1號,2020/1/31,臺南市政府警察局第五分局,2019/12/26,2019/12/21,,臉書,施政謠言,蔡政府真的瘋了」國民黨沈智慧提案修法校園毒品零容忍，「一克不能留」!但被民進黨團封殺，把處罰標準放寬到「持有50包各0.1公克，才有刑責處罰】。請問：有哪個家長能接受孩子帶『低於5克』的毒品到學校？…並自己發言po發布：「這就是校園毒犯只要隨身帶0.1克裝49包，被逮沒刑責就對了，簡單幾萬就交保嗎？讓我懷疑是在為校園販毒護航？是誰提議的，建議沈智慧委員將其公布，讓所有的家長一起譴責，並讓他下架，如果是綠色黨，那我真的更懷疑否有…（不能說得太明顯會被檢舉封鎖帳號）那就更應該將它整個下架。,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定109年度中秩字第28號,2020/1/31,桃園市政府警察局中壢分局,2020/1/3,2019/12/15,員警,臉書,政治人物謠言,這是蘇啟誠處長，受到極大的打擊，寫下訣別書，真相，讓台灣人民給他公道，外交部，給他安息,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定109年度中秩字第22號,2020/1/31,臺中市政府警察局第三分局,2019/12/31,2019/12/9,員警,臉書,批評執政者,請問民進黨，到底養呅子重要還是養孩子重要,不罰,,是評論非造謠、屬憲法保障言論自由範疇
臺灣臺中地方法院裁定109年度中秩字第18號,2020/1/31,臺中市政府警察局清水分局,2019/12/26,2019/12/11,員警,LINE,政治人物謠言,蔡易餘的配偶是楊蕙如,不罰,,非故意散發傳布虛偽事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定109年度中秩字第17號,2020/1/31,臺中市政府警察局清水分局,2019/12/25,2019/11/8,員警,LINE,政治人物謠言,小英紐約的律師執照被取消，連美國都知道小英的博士是假的，以下是被紐約最高法院判決的資訊,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣桃園地方法院裁定109年度壢秩字第20號,2020/2/3,桃園市政府平鎮分局,2020/1/16,2019/12/26,,臉書,施政謠言,菜政府真的瘋了??國民黨沈智慧提案修法校園毒品零容忍，『一克不能留』!但被民進黨封殺，把處罰標準放寬到『持有50包各0.1公克，才有刑責處罰』,不罰,,非故意散發傳布虛偽事實，正常智識者可判斷真偽，無足以影響公共安寧
臺灣雲林地方法院虎尾簡易庭裁定108年度虎秩字第26號,2020/2/4,雲林縣警察局西螺分局,2019/10/28,2019/9/10,,臉書,生活謠言,雲林～崙背㈠這盤～狗肉是從雲林～崙背這屋內帶出來化驗已經證明這盤肉就是～狗肉這個房子裡面就是聚集這裡的某些鄉民可以在這裡食用～狗肉，狗肉來源是由一位村長提供給村民的，狗而是由村民和村長一起請逃逸外勞宰殺後，宰殺烹煮再讓村民在這個房子裡面歡樂食用村民提供流浪狗給逃逸外勞宰殺的代價是～宰殺不用錢，外勞要求要半隻狗～4 隻手腳還有內臟,不罰,,難認定是故意散播不實事實
臺灣新北地方法院板橋簡易庭裁定108年度板秩字第292號,2020/2/4,新北市政府警察局中和分局,2019/10/2,2019/9/2,,臉書,政治人物謠言,蔡英文他馬上就要下架了。還要換車喔！換一台就要3300萬他做4年還不到就已經換了三台車了現在又要換不是太浪費我們的納稅錢了嗎,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定108年度店秩字第99號,2020/2/4,臺北市政府警察局文山第二分局,2019/10/22,2019/9/1,,臉書,政治人物謠言,民進黨內部已經知道蔡總統假文憑事件將造成選情崩盤，加上政績太差，將加快崩潰速度，所以內部正進行『蔡下賴上』的緊急替代方案,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣苗栗地方法院簡易庭裁定109年度苗秩字第2號,2020/2/4,桃園市政府警察局蘆竹分局,2019/12/31,2019/12/28,,臉書,選務謠言,剛剛有進中選會網站查看，是真的（圖片為中央選舉委員會公告）公投案12/16悄悄於中選會網站公告通過成立，怎麼沒有在各新聞媒體公告？及宣佈投票日期？有無故意偷偷綁在2020.01.11大選中，讓全民措手不及？連公聽會也沒有公告周知？,不罰,,非故意散發傳布虛偽事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣嘉義地方法院裁定109年度朴秩字第1號,2020/2/4,新北市政府警察局土城分局,2019/12/26,2019/11/2,員警,臉書,政治人物謠言,去年時代力量三重、蘆洲區議員參選人陳志明與一名男子以襪子套住生殖器參與裸體遊行照片合成,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院臺北簡易庭裁定109年度北秩字第57號,2020/2/4,臺北市政府警察局大安分局,2020/1/22,2019/12/17,,臉書,選務謠言,綠菜團徵召偏綠人員擔任監票員，並打算讓空白選票流入灌水，用印泥作廢對方選票；選前空白選票流出，事先蓋好成綠選票箱，準備在選日來個貍貓換太子；造假走路工、錄音帶等；收票時，故意毀損藍選票；唱票時故意將藍選票作廢；綠營現有智多星邱義仁操盤，找自己人當主委，找自己人監票,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院板橋簡易庭裁定109年度板秩字第34號,2020/2/5,新北市政府警察局永和分局,2020/1/6,2019/12/27,,臉書,施政謠言,據消息，民進黨內部已在籌劃明年1/12的罷免總統案,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院板橋簡易庭裁定109年度板秩字第6號,2020/2/5,新北市政府警察局三峽分局,2020/1/2,2019/12/10,,臉書,疾病謠言,台灣新增愛滋以每天約6人的速度持續增加中，其中近九成為男男性行為,罰,2000元,
臺灣彰化地方法院刑事簡易庭裁定109年度秩字第2號,2020/2/5,彰化縣警察局溪湖分局,2019/12/30,2019/12/15,,臉書,政治人物謠言,請大家投給2號韓國瑜、替我賴清德報仇好不好啊?,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺南地方法院新市簡易庭裁定109年度新秩字第3號,2020/2/5,臺南市政府警察局新化分局,2020/1/10,2019/12/22,,臉書,攻擊政治人物,幹！我要買雞蛋去丟他,不罰,,是評論非造謠、屬憲法保障言論自由範疇
臺灣苗栗地方法院簡易庭裁定109年度苗秩字第3號,2020/2/6,苗栗縣警察局苗栗分局,2020/1/8,2019/12/24,,臉書,施政謠言,【毒】看看無恥的民進黨。開放毒品進校園。沒有超過一定的量。學生吸毒無罪。。,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣高雄地方法院高雄簡易庭裁定109年度雄秩字第39號,2020/2/6,高雄市政府警察局鼓山分局,2020/1/28,2019/12/20,,臉書,施政謠言,最新政府政策攻防-校園攜毒免罰,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定109年度豐秩字第5,2020/2/6,臺中市政府警察局豐原分局,2020/1/9,2019/11/13,,臉書,選務謠言,請廣傳（趙德民）…八千位冥盡黨指派的選務人員…,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定109年度豐秩字第2號,2020/2/6,臺中市政府警察局第五分局,2019/12/28,2019/12/22,,臉書,選務謠言,【非常重要】【非常重要】請轉貼我們美國的挺韓族群提醒大家注意還有一種奧步是：『李進勇』叫印票廠商在『2號』『韓』的蓋章處印上一層薄薄的，肉眼難以看出來的蠟或是油脂，讓蓋票章上的紅墨水乾不了，選票一折，很容易就花掉，變成廢票。然而『3號』『小英』的蓋章處則是正常的，容易吸收紅墨水的紙張。如此可製造大量韓粉的票成為廢票，殺人於無形，造成詐菜大勝，還可拿詐菜民調一路領先當佐證。（奧步再升級）破解之道，要蓋印之前，先在『3號』及『2號』用乾淨的手指輕觸感覺一下，蓋章後，再檢查一下，警覺一下，是否有異狀？（注意選票不得汙染破損，否則會成為廢票），只要有一人查覺有異，立即把情況在群組不斷傳播，自然會有人把此訊息快速傳至『韓帥』，由他們來解決，我們『待命』『辦事』『千萬勿妄自行動』！,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院板橋簡易庭裁定109年度板秩字第39號,2020/2/6,新北市政府警察局樹林分局,2020/1/8,2019/12/2,,臉書,政治人物謠言,韓導沒有經過父母同意就對嬰孩又親又抱,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定109年度店秩字第20號,2020/2/6,新北市政府警察局新店分局,,2019/12/18,,臉書,選務謠言,這次選舉在投票所使用的是不易乾的油性印台！在此誠摯的呼籲台灣的我們不要太大意讓選票成為廢票，請小心並仔細投下神聖的一票才不會讓綠黨贏票，翻轉台灣-贏回並找回往日的笑容！,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣高雄地方法院鳳山簡易庭裁定108年度鳳秩字第144號,2020/2/7,高雄市政府警察局鳳山分局,2019/12/26,2019/11/15,,臉書,選務謠言,轉自網友我是11/24大安區古亭國小選務人員，說好的明天1/11，還是我們原班人馬做選務。十月初，無聲無息，我打電話去問，我們整批都無預警被換掉了…奇怪的是，往年選務一直都是缺人的，怎麼今年在十月初也沒有對外公告，就一批人取代我們了！？就怕鄉下地方，沒人全程監票。一轉眼整箱票櫃換掉，或是一堆植物人躺床者的票，都被抽出來投給蔡英文，這些做手腳的方法很多、很容易的。」,不罰,,非故意散發傳布虛偽事實，是評論非造謠、屬憲法保障言論自由範疇
臺灣新竹地方法院簡易庭裁定109年度竹秩字第9號,2020/2/7,新竹市警察局第二分局,2019/12/24,2019/11/16,,臉書,選務謠言,非韓～～～不投。。。各位韓粉記得投票當天，，，蓋完票，，，要拿選票給選務人員看，，，展現咱們韓家軍的決心！！！！！,不罰,,重複移送
臺灣臺南地方法院臺南簡易庭裁定109年度南秩字第4號,2020/2/7,臺南市政府警察局第一分局,2019/12/30,2019/12/24,,臉書,施政謠言,最新政府政策攻防-校園攜毒免罰,不罰,,非故意散發傳布虛偽事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院板橋簡易庭裁定109年度板秩字第58號,2020/2/10,新北市政府警察局永和分局,2020/1/7,2019/12/24,,臉書,施政謠言,校園內可以擁有50克的毒品，才被視同販毒,罰,3000元,
臺灣臺南地方法院新市簡易庭裁定109年度新秩字第5號,2020/2/10,屏東縣政府警察局,2020/1/30,2020/1/1,,臉書,攻擊政治人物,在開戰之前先斃了這些王八蛋（邱毅等新黨不分區提名人）,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺南地方法院臺南簡易庭裁定109年度南秩字第2號,2020/2/10,臺南市政府警察局第一分局,2019/12/30,2019/12/23,員警,臉書,施政謠言,最新政府政策攻防-校園攜毒免罰,不罰,,非故意散發傳布虛偽事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定109年度中秩字第31號,2020/2/10,臺灣臺中地方法院裁定109年度中秩字第31號,2020/1/9,2019/12/23,員警,臉書,政治人物謠言,韓導沒有經父母同意，就對嬰兒又親又抱,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定109年度中秩字第7號,2020/2/10,臺中市政府警察局太平分局,2019/12/26,2019/12/14,員警,臉書,選務謠言,有消息傳來，今年投票，中選會使用油性印泥，不容易乾，蓋完選票折疊時會染到旁邊，開票時衹要是韓國瑜就是廢票，蔡x文就是有效票，如此做弊太無恥，大家告訴大家，廣傳出去，投票時要注意！稍為吹乾再折疊！,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定108年度北秩字第626號,2020/2/11,臺北市政府警察局中山分局,2019/12/3,2019/8/28,,臉書,選務謠言,…大選中心，早就佈局好要替蔡英文作票。大家小心,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣基隆地方法院裁定109年度基秩字第8號,2020/2/11,基隆市警察局第四分局,2020/2/6,2019/12/14,,臉書,選務謠言,請大家參考：有消息傳來，今年投票，中選會使用油性印泥，不容易乾，蓋完選票折疊時會染到旁邊，開票時祇要是韓國瑜就是廢票，蔡x文就是有效票，如此做弊太無恥，大家告訴大家，廣傳出去，投票時要注意！稍為吹乾再折疊！,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新竹地方法院簡易庭裁定109年度竹東秩字第1號,2020/2/11,新竹縣政府警察局竹東分局,2019/12/30,2019/11/3,員警,LINE,生活謠言,吃完柿子千萬別喝優酪乳，也不能吃香蕉，會中毒...,不罰,,非故意散發傳布虛偽事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣屏東地方法院裁定109年度潮秩字第8號,2020/2/11,屏東縣政府警察局潮州分局,2020/1/8,2019/12/4,,臉書,社會案件,聽信關係人阮堇玟謊稱於民國108年12月4日在屏東縣潮州鎮興美路旁，遭不詳歹徒持武器行搶財物等行為之內容，在未查證之情況下，於108年12月5日某時轉發至臉書「屏東縣潮州鎮」之網頁，散佈不實內容,不罰,,非故意散發傳布虛偽事實
臺灣屏東地方法院裁定109年度潮秩字第4號,2020/2/11,屏東縣政府警察局枋寮分局,2020/2/3,2019/12/26,,臉書,,,管轄錯誤,,移送臺灣高雄地方法院
臺灣南投地方法院裁定109年度投秩字第6號,2020/2/11,南投縣政府警察局竹山分局,2020/1/13,2019年11月底,,LINE,政治人物謠言,『看這張全懂了』，續轉貼1張被害人林飛帆餐敘並標註有王立強名字之人在內之照片,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定109年度中秩字第20號,2020/2/11,臺中市政府警察局霧峰分局,2019/12/27,2019/10/21,員警,臉書,批評執政者,殺人嫌犯陳同佳，戳破蔡英文護主權真相,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣高雄地方法院鳳山簡易庭裁定109年度鳳秩字第15號,2020/2/12,高雄市政府警察局鳳山分局,2020/1/30,2019/12/11,,臉書,政治人物謠言,沒看過這麼不要臉的政黨！！什麼都在騙。（圖片文字內容：請大家投給2號韓國瑜，替我賴清德報仇好不好啊？,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
