judge_number,judge_date,transfer_agency,transfer_date,happened_date,who_report,misinformation_place,misinformation_issue,misinformation_content,penalty_or_not,administrative_fine,reason
臺灣雲林地方法院刑事裁定108年度虎秩字第27號,2020/2/13,雲林縣警察局虎尾分局,2019/11/22,2019/10/22,,臉書,生活謠言,這是今天別社團的貼文！很多人10嘴9 卡稱！都說這隻頭部橢圓形沒毒！真是這樣嗎？這隻是（印尼）種的# 眼鏡蛇！好幾年前一個XX生命X 會的為了賺（放生錢）！找一個住（草屯）的賣家到（印尼）的養殖場辦進來的！這種長大會噴毒液！10年前我抓過不少！請社友們不要被一些（天兵）給誤導而輕忽！,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺南地方法院裁定109年度南秩字第13號,2020/2/13,屏東縣政府警察局,2020/1/22,2019/12/16,,臉書,攻擊政治人物,沒錯，不害死他，他會害死台灣人+1,罰,2000元,
臺灣臺中地方法院裁定108年度中秩字第258號,2020/2/14,臺中市政府警察局第五分局,2019/12/13,2019/9/1,法務部調查局,臉書,批評執政者,228事件本省人死傷2290人，家屬獲賠72億元，外省人死傷2643人，家屬獲賠0元，重點不在死傷人數，也不在獲賠金額，重點在！民進黨選舉一次就消費228事件一次…到今年大選，民進黨又要拿出來消費作政治了，民進黨的臉皮怎麼那麼厚？？？唯一支持韓國瑜,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新竹地方法院裁定108年度竹北秩字第26號,2020/2/15,新竹縣政府警察局新湖分局,2019/11/7,2019/10/16,,臉書,批評執政者,蔡英文剛上任我們的健保是虧損98億，為何2018年虧損288億。2019年虧損400億。2020預計虧損700億，就是愛滋造成的…#黃義霖醫生實在太勇敢了，說出蔡總統不敢面對的真相。,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣高雄地方法院高雄簡易庭裁定109年度雄秩字第6號,2020/2/15,屏東縣政府警察局,2019/12/25,2019/11/28,,臉書,攻擊政治人物,下架他有用嗎？暗殺部隊該出動了，作了他，一勞永逸,不罰,,是評論非造謠、屬憲法保障言論自由範疇
臺灣新北地方法院三重簡易庭裁定109年度重秩字第8號,2020/2/15,新北市政府警察局三重分局,2019/12/31,2019/10/15,,臉書,政治人物謠言,草包果然無賴！今天宣布正式曠職！怠惰施政竟然獲得台下無知無恥韓粉一陣鼓掌叫好。一份工作騙到手，兩個月就想離開，上班遲到說是責任制，下般準時議員質詢還要抽籤，然後十個月請假三個月！高雄之恥！中華民國之恥！台灣之恥！連同黨蔣萬安都譏為不理性，這群台灣最低級的動物豈止不理性，根本沒人性！,不罰,,非故意散發傳布虛偽事實
臺灣高雄地方法院高雄簡易庭裁定109年度雄秩字第51號,2020/2/18,高雄市政府警察局三民第二分局,2020/2/5,2019/12/10,,臉書,政治人物謠言,「請大家投給2號韓國瑜」「替我賴清德報仇好不好啊！？」,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定109年度店秩字第21號,2020/2/18,桃園市政府警察局大園分局,2019/12/18,2019/12/3,,Dcard,其他,「當警察的好處」、「警察比較廢還是軍人比較廢」及「怎麼收黑錢」,不罰,,非故意散發傳布虛偽事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定109年度店秩字第11號,2020/2/18,桃園市政府警察局大園分局,2019/12/31,2019/12/2,,臉書,選務謠言,重要提醒，冥禁黨無所不用其極，明年大選除了堅持投韓總以外，記得一定要在選票上簽名，才不會被國家機器做掉！請所有韓家軍幫忙分享！,不罰,,非故意散發傳布虛偽事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺南地方法院臺南簡易庭秩事裁定109年度南秩字第6號,2020/2/18,臺南市政府警察局歸仁分局,2020/1/5,2019/12/8,,臉書,攻擊政治人物,現場兩支槍，一隻台上假槍，一隻台下真槍，殺死腦麻死者,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣士林地方法院裁定109年度士秩字第32號,2020/2/19,台北市政府警察局北投分局,2020/2/7,2019/12/9,,臉書,政治人物謠言,請大家投給2號韓國瑜替我賴清德報仇好不好阿？！,不罰,,正常智識者可判斷真偽
臺灣橋頭地方法院旗山簡易庭裁定109年度旗秩字第2號,2020/2/20,高雄市政府警察局旗山分局,2020/2/14,2020/1/26,,臉書,武漢肺炎疫情謠言,武漢通報，旗美地區已有個案，高醫，三民五案；義大，燕巢一案，來往人口密集地區一定要戴口罩，請看圖片，不要詢問，多點提防也不會怎樣，一堆人抱持懷疑心態,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣高雄地方法院高雄簡易庭裁定109年度雄秩字第57號,2020/2/21,高雄市政府警察局苓雅分局,2020/2/11,2020/1/30,員警,臉書,武漢肺炎疫情謠言,與友人講電話中表示自己剛從武漢回台等語，案經與其搭乘同一車廂之民眾將上記情形，貼文於臉書爆廢公社二館,不罰,,難認定有憑空捏造不實事實
臺灣臺中地方法院裁定109年度豐秩字第10號,2020/2/21,臺中市政府警察局豐原分局,2020/1/13,2019/12/12,,臉書,生活謠言,＃經濟部能源局＃重要公告因應明年109年元月1日起，冷氣保固期已經達成協議。恢復舊有保固全機三年，並取消全機3年、機板7年、壓縮機10年舊有保固規範，違反規定之品牌業者最高罰款100萬。＃全品牌冷氣保固明年不再延長有需要安裝冷氣的還不快趁今年安裝！,不罰,,非故意散發傳布虛偽事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣橋頭地方法院橋頭簡易庭裁定109年度橋秩字第9號,2020/2/21,高雄市政府警察局仁武分局,2020/1/22,2019/12/17,,臉書,選務謠言,我是11/24大安區古亭國小選務人員，說好的明年1/11，還是我們原班人馬做選務。十月初，無聲無息，我打電話去問，我們整批都無預警被換掉了……奇怪的是，往年選務一直都是缺人的，怎麼今年在十月初也沒有對外公告，就一批人取代我們了！？就怕鄉下地方，沒人全程監票。一轉眼整箱票櫃換掉，或是一堆植物人躺床者的票，都被抽出來投給蔡英文，這些做手腳的方法很多、很容易的。重要：轉傳,不罰,,非故意散發傳布虛偽事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣橋頭地方法院橋頭簡易庭裁定109年度橋秩字第7號,2020/2/21,高雄市政府警察局左營分局,2020/1/7,2019/12/23,員警,臉書,選務謠言,有消息傳來，今年投票，中選會使用油性印泥，不容易乾，蓋完選票折疊時會染到旁邊，開票時衹要是韓國瑜就是廢票，蔡x文就是有效票，如此做弊太無恥，大家告訴大家，廣傳出去，投票時要注意！稍為吹乾再折疊！,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定109年度中秩字第26號,2020/2/21,臺中市政府警察局霧峰分局,2020/1/3,2019/11/16,員警,臉書,施政謠言,本月20日開始紅燈右轉罰$5400，三次馬上吊銷駕照..，請看以下重罰項目：有車沒車的人都要看，本月20日開始，再提醒各位注意!!收到後記得轉發給親友們，（交通警察準備向全國違規人.徵收年終獎金!）本月20日起，馬上開始罰了不管你是騎機車或者是有消開汽車的---請注意!!全國（Taiwan）將實施紅燈越線處罰條例，凡是在等待紅燈時超出白色禁止越線者馬上處以900元的罰金。還有紅燈右轉$5400元（這是目前交通息傳來警察的重點工作之一）注意喔!!!本月20日起，沒有車的人，通知一下有車族吧！趕快通知你的親朋好友吧！最好印一張，能提醒自己。1.闖紅燈由0000-0000元，調為0000-0000元2.超速由0000-0000元，調為6000!+每超速1公里加罰100元!!若限速60，你開80，則需付8000！,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定109年度中秩字第21號,2020/2/21,臺中市政府警察局第五分局,2019/12/28,2019/11/11,內政部警政署刑事警察局電信偵查大隊,口述,政治人物謠言,現任民進黨主席卓榮泰及秘書長羅文嘉於中央選舉委員會審理『核電延役』、『核能減媒』及『臺灣和平中立』公投案，到會盯場，以致上開三公投案被駁回，指稱中央選舉委員會涉有違法舞弊一節,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定109年度中秩字第8號,2020/2/21,臺中市政府警察局太平分局,2019/12/24,2019/12/14,員警,臉書,選務謠言,有消息傳來，今年投票，中選會使用油性印泥，不容易乾，蓋完選票折疊時會染到旁邊，開票時衹要是韓國瑜就是廢票，蔡x文就是有效票，如此做弊太無恥，大家告訴大家，廣傳出去，投票時要注意！稍為吹乾再折疊！,不罰,,非故意散發傳布虛偽事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定109年度北秩字第119號,2020/2/24,臺北市政府警察局中正第一分局,2020/2/12,2019/12/15,,PTT,施政謠言,從可以跳下去游泳的愛河，變成了整條都是黑色的南臺灣黑龍江了。以後要看黑龍江就不用出國，只要搭高鐵去高雄就可以看到了。,罰,6000元,
臺灣雲林地方法院虎尾簡易庭裁定109年度虎秩字第1號,2020/2/24,雲林縣警察局西螺分局,2020/2/7,2019/12/19,,臉書,批評執政者,人民日子過得這麼苦，不拚經濟搞一些沒營養的政策，同性婚姻，通姦無罪，吸毒無罪…,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣苗栗地方法院簡易庭裁定109年度苗秩字第5號,2020/2/25,苗栗縣警察局竹南分局,2020/2/10,2020/1/30,證人柯金德,臉書,武漢肺炎疫情謠言,口罩酒精全部都賣完了有貨會公布，口罩全由政府控管只有財團才能先拿到何時正常放貨不知道只能請大家再耐心等候,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院三重簡易庭裁定109年度重秩字第45號,2020/2/25,新北市政府警察局蘆洲分局,2020/1/31,2019/12/23,,臉書,政治人物謠言,韓導沒經過父母同意就對嬰兒又親又抱,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院三重簡易庭裁定109年度重秩字第37號,2020/2/25,臺中市政府警察局第三分局,2020/2/4,2019/12/21,,臉書,政治人物謠言,韓狗騶本來要掛五星旗怕輸得很難看所以假小假鼻才掛我們的國旗不要臉的東西,不罰,,是評論非造謠、屬憲法保障言論自由範疇
臺灣新竹地方法院竹北簡易庭裁定108年度竹北秩字第25號,2020/2/26,新竹縣政府警察局竹北分局,2019/11/7,2019/11/4,,LINE,,,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣桃園地方法院裁定109年度桃秩字第51號,2020/2/26,桃園市政府警察局桃園分局,2020/2/18,2020/1/20,,Instagram,社會案件,林娘機八代誌大條，我去放火完還拍照,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣南投地方法院裁定109年度投秩字第2號,2020/2/26,南投縣政府警察局竹山分局,2020/1/3,2019/12/15,,臉書,選務謠言,注意～今年投票，中選會若使用油性印泥，不容易乾，蓋完選票摺疊時會染到旁邊，開票時祇要是韓國瑜就是廢票，蔡×文就是有效票，大家告訴大家，廣傳出去，投票時要注意！稍為吹乾再摺疊,不罰,,無足以影響公共安寧
臺灣士林地方法院裁定109年度士秩字第28號,2020/2/26,新北市政府警察局新莊分局,2020/2/3,2019/12/23,,臉書,政治人物謠言,韓導沒有經過父母同意就對嬰孩又親又抱,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣士林地方法院裁定109年度士秩字第22號,2020/2/26,臺北市政府警察局北投分局,2020/1/22,2019/12/23,,臉書,施政謠言,請看看這則中時新聞吧！民進黨已經通過毒品條例了，校園內可以擁有50克的毒品，才被視同販毒,不罰,,難認定是故意散播不實事實，正常智識者可判斷真偽
臺灣高雄地方法院高雄簡易庭裁定109年度雄秩字第35號,2020/2/27,高雄市政府警察局鼓山分局,2020/1/28,2020/1/15,,LINE,施政謠言,軍人因公殉職死亡，配偶領取半俸規定修改，兩者缺一不可，條件為1.須結婚10年以上2.配偶須55歲後始可領取,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣橋頭地方法院橋頭簡易庭裁定109年度橋秩字第3號,2020/2/27,屏東縣政府警察局東港分局,2020/1/2,2019/12/31,,臉書,選務謠言,這才是真正的奧步─！奧步已經開始了！距離大選只剩13天。沒有人收到選舉公報和投票通知書。往年投票前兩週早就收到了。今年中選會說投票前兩天才會寄到。為什麼要這麼晚才寄？萬一有錯，如果有人沒收到，不知道要去哪裡投票，要補發都來不及。為什麼要把時間掐的這麼緊？中選會是存著什麼心？？！！意圖製造選舉混亂？事情反常。必有貓膩。李進勇！！出來說清楚,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理，是評論非造謠、屬憲法保障言論自由範疇
臺灣雲林地方法院刑事裁定109年度六秩字第2號,2020/2/27,雲林縣警察局斗六分局,2020/1/14,2019/12/17,,臉書,施政謠言,強行通過這個法就是韓國瑜當選也沒有用她們會用這個法條馬上抓人因為她知道她贏不了選舉台灣真的要讓泯燼擋玩死掉嗎?,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣桃園地方法院裁定109年度桃秩字第25號,2020/2/27,桃園市政府警察局龜山分局,2020/1/30,2019/12/3,,臉書,攻擊政治人物,他沒死我一定幫她弄到死,移送駁回,,超過2個月
臺灣桃園地方法院裁定109年度壢秩字第35號,2020/2/27,桃園市政府警察局八德分局,2020/1/2,2019/12/19,員警,臉書,選務謠言,作票-監票-廢票-太多綠奧步藏在每個步驟！？中選會今年改了規則，1)全換成新的綠吱吱票所人員。2)投票完後不報出實領總票數，所以根本不知道總共領了多少票，空白票多少，開方便之門，有夠黑暗！建議在野黨，要強力抗議，因為不信任中選會，要求大選投票到開票要公布結果的過程要全程錄影並讓在野黨派員全程監督，以防有心人士，配合從中做手腳。若不同意，表示有鬼，大家要開始想好，如何反擊！詐騙爛黨-全民監票-人人有責！,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
福建金門地方法院裁定109年度城秩字第1號,2020/2/27,金門縣警察局,2020/2/19,2020/2/9,,臉書,武漢肺炎疫情謠言,我剛到台灣，親戚說金門居家隔離100多個...,罰,10000元,
臺灣臺北地方法院裁定109年度北秩字第4號,2020/2/27,臺北市政府警察局中山分局,2019/12/24,2019/12/12,,臉書,選舉相關,對付12/21WECARE罷韓大遊行，號召20歲到35歲韓軍志工，穿著敵人之相關服飾，等待他們活動高潮時做出破壞形象的動作或行為。目的為博取媒體高度關注，混淆對方活動重點，提升韓軍整體士氣，吸收中立選民好感,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣彰化地方法院刑事裁定109年度秩字第24號,2020/2/27,彰化縣警察局彰化分局,2020/2/18,2019/12/24,,臉書,施政謠言,為人父母們請再關心毒品零容忍入校園，已被民進黨強行修為可5公克無罪，年輕父母們你們真的不害怕嗎？你們真的要拿小還（孩）當賭注嗎？為何沒有年輕父母起身抗議校園毒品如此立法呢？真擔心啊！,罰,10000元,
臺灣臺中地方法院裁定109年度中秩字第2號,2020/2/27,臺中市政府警察局第六分局,2019/12/20,2019/12/18,,臉書,選舉相關,共產黨透過地下賭盤，以賭博之名行買票之實，利用選舉賭盤來操作本次總統選舉,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新竹地方法院簡易庭裁定108年度竹北秩字第28號,2020/3/2,新竹縣政府警察局新湖分局,2019/12/4,2019/9/11,,LINE,選舉相關,日期：今年的6/22號，地點：桃園尊爵飯店的會場，當天早上約3百多個新住民（越南、中國、泰國、印尼…外籍新娘，具有投票資格者），只要上8小時『如何跟自己姐妹拉票』的課程，免費吃Buffet，和一個晚上6600元的旅館飯店一晚含早餐，統統全民買單，這不是買票什麼叫買票？,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣南投地方法院裁定109年度投秩字第5號,2020/3/2,南投縣政府警察局草屯分局,2020/1/13,2019/12/4,臺南市政府警察局刑事警察大隊,臉書,攻擊政治人物,希望真的可以一槍斃命,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺南地方法院臺南簡易庭裁定109年度南秩字第28號,2020/3/3,臺南市政府警察局第一分局,2020/2/26,2020/2/3,,臉書,武漢肺炎疫情謠言,獨家新聞。整批的疫區中國學生在中國警察的護送之下。趁著夜色，已經回到了成功大學校區。從此臺南東區淪陷。最近旅遊，請不要來臺南。,罰,20000元,
臺灣苗栗地方法院簡易庭裁定109年度苗秩字第4號,2020/3/5,桃園市政府警察局大園分局,2019/12/18,2019/12/14,,臉書,政治人物謠言,這是蘇啟誠的訣別書，文官的風骨，最少做到言所當言（這不是假新聞），其中『滿朝盡是血滴子，外行領導專職人』明白的寫外交公職職場內鬥及無奈，但執政的外交部、立院、總統府、由內到外都反咬在野，更無反思，真是無…到極點！,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣屏東地方法院裁定109年度屏秩字第4號,2020/3/6,屏東縣政府警察局屏東分局,2020/1/21,2019/11/28,,臉書,批評執政者,今天總統府很熱鬧，新聞沒報性解放教材退出校園，太多媒體不敢報導目前有礙綠選舉新聞,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣基隆地方法院基隆簡易庭裁定109年度基秩字第7號,2020/3/10,基隆市警察局第三分局,2020/1/14,2019/12/23,,臉書,政治人物謠言,韓導沒有經過父母同意，就對嬰孩又親又抱,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣屏東地方法院裁定109年度屏秩字第11號,2020/3/10,屏東縣政府警察局屏東分局,2020/2/18,2019/12/25,,臉書,其他,2019/12/25日高雄車隊在起之過聖誕節,不罰,,警方未證明有散佈謠言的行為
臺灣新北地方法院板橋簡易庭裁定109年度板秩字第128號,2020/3/11,新北市政府警察局金山分局,2020/3/4,2020/1/29,,臉書,武漢肺炎疫情謠言,流感是可以控制的，以死亡人數跟得流感人數來說，流感的致死率是0.00037，武漢肺炎是沒有解藥，致死率3﹪～5﹪，你覺得不嚴重，歡迎你去大陸測試。人溺己溺的精神很好，但世界大同沒有哪一方出的疾病該被拿出來笑話各等語,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣屏東地方法院裁定109年度屏秩字第10號,2020/3/11,屏東縣政府警察局屏東分局,2020/2/13,2019/11/1,,LINE,政治人物謠言,發布林萬億向蔡簡報如后：1.18％在6年內要回歸到目前銀行利息【蔡裁示：提前4年內逐年完成】,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院三重簡易庭裁定109年度重秩字第16號,2020/3/13,新北市政府警察局新莊分局,2020/1/6,2019/12/28,,臉書,施政謠言,謝謝蔡皇上能讓小孩可以有吸毒的空間,不罰,,警方未證明有散佈謠言的行為
臺灣臺北地方法院裁定109年度店秩字第42號,2020/3/16,臺北市政府警察局文山第一分局,,2020/2/17,,臉書,武漢肺炎疫情謠言,正在流行的肺炎及流行性感冒不是一般的病症…，用目前的醫學上所研發、所抗菌是很難治療，因為它是源於天地間變化的因果病，假如你用醫學上去治療，會更嚴重而且又冒犯了上天而不可收拾，會產生人類自己殺死自己局勢會全部滅亡。,罰,共20000元,
臺灣桃園地方法院裁定109年度壢秩字第68號,2020/3/17,桃園市政府警察局中壢分局,2020/3/9,2020/1/23,,PTT,武漢肺炎疫情謠言,"消息來源是武漢市內防疫系統內部會議的錄音，已經定明為SARI了，確定是SARS的進化病毒（是否最終定名不知道）致病機理完全相同病毒進入人體後干擾免疫系統，讓免疫系統誤認肺細胞是外來物從而發起進攻。病人是被自己的免疫系統殺死的目前市面上所有的藥物均無效只有採用與SARS相同的方法:用激素壓致免疫系統，但同時，人體會非常虛弱。更嚇人的是，這個病毒比SARS聰明;1.潛伏期更長2.有患者從感染到發病，再到死亡，體溫始終是正常的(*也就是說，發熱不是該病的特徵症狀通過體溫篩查不能確保完全節查,這也是封城的原因)3.傳播速度更快，目前只獲得空氣傳播的證據，但不能明確是否還有其他途徑4.乙酸對病毒有效",不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣花蓮地方法院花蓮簡易庭裁定109年度花秩字第2號,2020/3/17,花蓮縣警察局玉里分局,2020/1/2,,,臉書,施政謠言,民眾今日要出入路不通，騙子治國，昨天蘇撒幣大刺刺約全國媒體擺POS 拍照的…之後秀完了，路又封起來了…真的騙很大,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新竹地方法院簡易庭刑事裁定108年度竹東秩字第12號,2020/3/20,新竹縣政府警察局竹東分局,2019/12/10,2019/11/12,,臉書,施政謠言,當遊民太幸福……公務員竟不知遊民早知如此，何必念書、考試…奉獻一生…。現在台北市政府對於龍山寺遊民，單身每月給1萬8千元低收入戶補助，有配偶給予31000元，民進黨考量物價指數及通貨膨脹，希望再調高到34000元給予。結果年輕時努力讀書考試，在萬人中脫穎而出的軍公教人員，退休後所得33415元比台北市龍山寺遊民領的還要少。這叫我們如何教育下一代，努力讀書.考試.為國家奉獻一生，到老了大家領的都一樣多，甚至未來遊民有可能領比軍公教退休人員還多…，是不是要教育我們的下一代，不用努力盡情的玩樂，將來做遊民就好，反正領的比軍.公.教多。變相買票啊……拜託，請廣傳出去……,管轄錯誤,,移送臺灣桃園地方法院
臺灣高雄地方法院鳳山簡易庭裁定109年度鳳秩字第28號,2020/3/20,高雄市政府警察局鳳山分局,2020/2/24,2020/2/3,,臉書,武漢肺炎疫情謠言,建議各位夥伴：公司其他紙類製品，有缺的可以考慮買一些，衛生紙、衛生棉、廚房紙巾，估計都會短缺，因應原料都拿去做口罩了...,罰,10000元,
臺灣臺南地方法院臺南簡易庭裁定109年度南秩字第29號,2020/3/20,臺南市政府警察局第一分局,2020/2/26,2020/2/7,民眾,LINE,武漢肺炎疫情謠言,魏大倫診所今天有一個病患確診武漢肺炎,不罰,,非故意散發傳布虛偽事實
臺灣臺南地方法院臺南簡易庭裁定109年度南秩字第27號,2020/3/20,臺南市政府警察局第一分局,2020/2/21,2020/2/3,,臉書,武漢肺炎疫情謠言,公司其他紙類製品，有缺的可以考慮買一些，衛生紙、衛生棉、廚房紙巾，估計都會短缺，因應原料都拿去做口罩了,罰,10000元,
臺灣臺中地方法院裁定109年度沙秩字第3號,2020/3/23,臺中市政府警察局太平分局,2019/12/29,2019/12/29,,臉書,選務謠言,有消息傳來，今年投票，中選會使用油性印泥，不容易乾，蓋完選票折疊時會染到旁邊，開票時祇要是韓國瑜就是廢票，蔡X文就是有效票，如此做弊太無恥，大家告訴大家，廣傳出去，投票時要注意！稍為吹乾再折疊！,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定109年度沙秩字第2號,2020/3/23,臺中市政府警察局清水分局,2019/12/31,2019/11/10,員警,LINE,政治人物謠言,英紐約的律師執照被取消，連美國都知道小英的博士是假的，以下是被紐約最高法院判決的資訊,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定109年度沙秩字第1號,2020/3/23,臺中市政府警察局第五分局,2019/12/28,2019/12/23,,臉書,施政謠言,民進黨已經通過了『毒品條例』，校園內可以合法擁有50克的毒品，重量超過才會被視同販毒，台灣又增加毒品島的名稱...校園毒品零容忍遭封殺，藍委提嚴刑峻法被綠委攔阻,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣橋頭地方法院橋頭簡易庭裁定109年度橋秩字第21號,2020/3/23,高雄市政府警察局左營分局,2020/3/3,2020/2/3,,LINE,武漢肺炎疫情謠言,建議各位夥伴：公司其他紙類製品，有缺的可以考慮買一些，衛生紙、衛生棉、廚房紙巾，估計都會短缺，因應原料都拿去做口罩了,不罰,,難認定是故意散播不實事實
