judge_number,judge_date,transfer_agency,transfer_date,happened_date,who_report,misinformation_place,misinformation_issue,misinformation_content,penalty_or_not,administrative_fine,reason
臺灣臺中地方法院裁定109年度豐秩字第23號,2020/5/6,臺中市政府警察局豐原分局,2020/4/29,2020/3/31,,臉書,武漢肺炎疫情謠言,新北市那裡已經被封城了,罰,5000元,
臺灣士林地方法院裁定109年度士秩字第61號,2020/5/6,新北市政府警察局淡水分局,2020/4/13,2020/3/19,,PTT,武漢肺炎疫情謠言,禮拜二晚上家裡群組的某長輩傳以下訊息：開始一堆人囤貨大搶購所以是？是在哈囉？大賣場的廣告嗎？,不罰,,正常智識者可判斷真偽
臺灣桃園地方法院裁定109年度桃秩字第106號,2020/5/7,桃園市政府警察局龜山分局,2020/3/23,2020/3/15,,臉書,社會案件,吃屎哥幹嘴巴再臭一點沒關係，抓到那邊操俗啦幹,罰,共罰39000元,
臺灣桃園地方法院裁定109年度壢秩字第104號,2020/5/7,桃園市政府警察局中壢分局,2020/4/15,2020/3/16,,臉書,武漢肺炎疫情謠言,請大家儲備1個月份左右的存糧和生活必需品，並立刻到銀行提領所有存款,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣桃園地方法院裁定109年度壢秩字第115號,2020/5/8,桃園市政府警察局中壢分局,2020/4/27,2020/2/23,員警,臉書,武漢肺炎疫情謠言,血友病童爸爸上海人媽媽湖北人依親住台灣是因為健保一個月補助160萬！,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣雲林地方法院刑事裁定109年度虎秩字第5號,2020/5/11,雲林縣警察局西螺分局,2020/4/23,2020/3/18,,LINE,其他,第四棟314 、315 ；離很遠，開放式空間，只是覺得她很自私,罰,2000元,
臺灣宜蘭地方法院刑事裁定109年度秩字第22號,2020/5/11,宜蘭縣政府警察局羅東分局,2020/5/7,2020/2/7,,LINE,武漢肺炎疫情謠言,現在為什麼要團購衛生紙的目的是因為原物料都拿去生產口罩了,罰,2000元,
臺灣臺北地方法院裁定109年度店秩字第59號,2020/5/11,新北市政府警察局新店分局,2020/4/27,2020/3/3,,巴哈姆特,武漢肺炎疫情謠言,防疫關鍵時刻，你去買有極大可能帶有活病毒的對岸商品是想做甚麼？,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定109年度北秩字第376號,2020/5/11,臺北市政府警察局萬華分局,2020/5/4,2020/5/4,,臉書,武漢肺炎疫情謠言,今天才知道政府2月就出口8百萬副口罩給日本，卻不准家長寄布口罩給在海外求學、工作的小孩…,罰,8000元,
臺灣桃園地方法院裁定109年度桃秩字第132號,2020/5/12,桃園市政府警察局八德分局,2020/4/27,2020/4/23,,臉書,武漢肺炎疫情謠言,禮拜利用手機APP，預購成人口罩，稍早手機簡訊通知今日可到7-11取貨，就在剛才徒步走到7-11超商順利取貨完後，一手拿著牛皮信封【裝有9片口罩】，一手拿著咖啡，走在大馬路上，突然之間，一台改裝機車急速騎過，瞬間抽走我手上的牛皮信封，我嚇了一大跳，趕緊看著對方的機車車牌，對方居然用膠帶貼上遮蔽住車牌號碼，擺明是隨機行搶，特徵為：（一男，後座為一女行搶）山葉QC紅色車身，請各位朋友領取口罩後要收好，口罩千萬不要露白，否則就會像我一樣，還要再等14天後，才能再次預購口罩。,罰,6000元,
臺灣桃園地方法院裁定109年度桃秩字第57號,2020/5/15,桃園市政府警察局大溪分局,2020/2/21,2020/2/3,,LINE,武漢肺炎疫情謠言,教育部備用兒童口罩領取指定服務據點,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣桃園地方法院裁定109年度桃秩字第26號,2020/5/15,桃園市政府警察局龜山分局,2020/1/31,2019/12/17,,臉書,施政謠言,"本月20日開始紅燈右轉罰$5,400，三次馬上吊銷駕照…交通警察準備向全國違規人，徵收年終獎金！…",不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣桃園地方法院裁定109年度桃秩字第10號,2020/5/15,桃園市政府警察局桃園分局,2020/1/15,2019/11/18,,臉書,施政謠言,"本月20日開始紅燈右轉罰$5,400，三次馬上吊銷駕照…交通警察準備向全國違規人，徵收年終獎金！…",不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定109年度中秩字第94號,2020/5/15,臺中市政府警察局霧峰分局,2020/5/12,2020/4/2,,LINE,武漢肺炎疫情謠言,中華民國衛福部長：陳時中提醒大家：再次強調：別出門，端午節（6月25日）過後，再看疫情控制情況！警告：一旦染上，就算治癒了，後遺症也會拖累後半生！這場瘟疫比17年前的非典更嚴重，用的藥副作用更大。如果出了特效藥，也只能保命，僅此而已！出門前想想你家人，別連累家人，能不出門就不出門，大家一起轉發吧！這是一場戰役，不是兒戲，收起你盲目的自信和僥倖心理，也收起你事不關己高高掛起的態度，在這場戰役中沒有局外人！在家！在家！在家！不要點讚！求轉發！--陳時中,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣士林地方法院普通庭裁定109年度秩抗字第2號,2020/5/15,抗告，108年度湖秩字第86號,,,,臉書,,,駁回,,
臺灣基隆地方法院基隆簡易庭裁定109年度基秩字第42號,2020/5/18,基隆市警察局第四分局,2020/5/13,2020/3/17,,LINE,武漢肺炎疫情謠言,行政院宣布全臺9縣市明天起實施COVID－19新型冠狀病毒假期兩個星期，從2020年3月18日開始，所有上班族、學生（強制性）休假，以免傳播，檢查連結以查看您的縣市是否已列出：http：//bit.ly/MandatoryPaidleave,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣桃園地方法院裁定109年度壢秩字第121號,2020/5/18,桃園市政府警察局龍潭分局,2020/4/24,2020/3/24,,臉書,武漢肺炎疫情謠言,,罰,5000元,
臺灣臺北地方法院裁定109年度北秩字第320號,2020/5/19,臺北市政府警察局大安分局,2020/4/15,2020/3/28,,臉書，YouTube,政治人物謠言,蔡英文作票，必須下臺,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣屏東地方法院裁定109年度屏秩字第19號,2020/5/20,屏東縣政府警察局屏東分局,2020/4/20,2020/3/18,,Dcard,武漢肺炎疫情謠言,灣明天起實施COVID-19新型冠狀病毒假期兩個星期，從2020年3月17日開始，所有上班族、學生（強制性）休假，以免傳播，檢查連結以查看您的縣市是否已列出：http://bit.ly/MandatoryPaidLeave,罰,3000元,
臺灣士林地方法院裁定109年度士秩字第59號,2020/5/21,臺北市政府警察局士林分局,2020/4/13,2020/3/17,,LINE,武漢肺炎疫情謠言,收到重要情報請大家儲備1個月份左右的糧食和生活必需品，並且立刻到銀行提領所有的存款」、「米、麵、一些乾貨罐頭（香菇、枸杞…等可以放的乾貨）根莖類、莖菜類（平日可以吃）」、「上次通知今年初會有金融崩盤真的有發生」、「目前有一些背後的事件在進展」、「情勢會怎麼演變未確定建議要有適當的準備」、「到銀行提領所有的存款一個月的生活費以上,罰,9000元,
臺灣新北地方法院三重簡易庭裁定109年度重秩字第93號,2020/5/25,新北市政府警察局新莊分局,2020/4/8,2020/2/17,,臉書,政治人物謠言,原來蔡英文是這樣做幣選上總統的！原來是如此公然作弊啊！,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院三重簡易庭裁定109年度重秩字第84號,2020/5/25,新北市政府警察局林口分局,2020/3/25,2020/3/25,,口述,武漢肺炎疫情謠言,向任職店員即關係人陸妍蕙咳嗽，並於結帳離開時稱：我剛從武漢回來,不罰,,非有散發傳佈於公眾之主觀意圖
臺灣嘉義地方法院裁定109年度嘉秩字第23號,2020/5/25,嘉義縣警察局民雄分局,2020/5/20,2020/2/4,,LINE,武漢肺炎疫情謠言,阿文民雄…隊…(128)」之群組內轉發散佈「越南政府派年輕人在路口發免費口罩，反觀台灣民進黨政府對於武漢肺炎沒有作為，口罩還要排隊買,移送駁回,,超過2個月
臺灣嘉義地方法院刑事裁定109年度秩抗字第1號,2020/5/27,抗告，109年度嘉秩字第9號,,,,臉書,武漢肺炎疫情謠言,口罩七天兩片怎麼用？不用怕，我教你，一片戴，一片洗,裁定撤銷，不罰,,難認定是故意散播不實事實
臺灣新北地方法院三重簡易庭裁定109年度重秩字第114號,2020/5/29,新北市政府警察局蘆洲分局,2020/4/24,2020/3/21,,臉書,武漢肺炎疫情謠言,口罩排隊奇觀，請大家來排隊拍照存證，一起來貼網』之不實謠言文章，並於該篇文章留言處，回覆網友『為了排隊買口罩，被車輾斃！唉！』、『如果不是為了買口罩，他不會出門，就不會遇到死結,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣士林地方法院裁定109年度士秩字第57號,2020/5/29,臺北市政府警察局北投分局,2020/4/13,2020/3/1,,LINE,武漢肺炎疫情謠言,臺灣明天起實施COVID-19新型冠狀病毒假期兩個星期，從2020年3月17日開始，所有上班族學生（強制性）休假，以免傳播，檢查連結以查看您的縣市是否已列出：http://bit.ly/MandatoryPaidLeave,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣士林地方法院裁定109年度士秩字第53號,2020/5/29,臺北市政府警察局士林分局,2020/3/26,2020/2/26,法務部調查局,臉書,武漢肺炎疫情謠言,如果超過四十個案例，總統就要下台，所以1直壓著真實數，其實疫情已經散播開了，高雄、臺南等地每天都得運好幾卡車的屍體去臺中統1焚化,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣嘉義地方法院裁定109年度嘉秩字第24號,2020/5/29,嘉義縣警察局竹崎分局,2020/5/26,2020/3/30,,臉書,兩岸相關,解放軍5月份武力收復台灣萬事俱備只欠一個藉口,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣彰化地方法院簡易庭裁定109年度秩字第51號,2020/5/29,彰化縣警察局員林分局,2020/4/21,2020/3/19,,臉書,武漢肺炎疫情謠言,任何人，在巴士，地鐵見到手上戴著這樣的手環，要小心遠離，那是要隔離14天的新型肺炎人仕。私自外出。小心。,不罰,,無足以影響公共安寧
臺灣新北地方法院板橋簡易庭裁定109年度板秩字第161號,2020/5/30,新北市政府警察局板橋分局,2020/3/19,2020/2/25,民眾,臉書,武漢肺炎疫情謠言,多60條生產製造時日產1000萬片時3月底！台灣殺殺時死亡105人約！陸13意人死了350人約！台灣人世界第一？？比例嚇到了！！！！反應過來自然警張！！韓日泰星意沒見過世面？一付無關警要的態度？？不要要功還沒有結凍呢？？？,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣宜蘭地方法院刑事裁定109年度秩字第24號,2020/6/2,宜蘭縣政府警察局宜蘭分局,2020/5/14,2020/3/17,,口述,其他,阮銀雪（林源慶之妻）在外有男人,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣桃園地方法院裁定109年度桃秩字第94號,2020/6/2,桃園市政府警察局桃園分局,2020/3/11,2020/1/1,,臉書,武漢肺炎疫情謠言,大家要有心理準備，康乃馨是濕紙巾最大供應商，目前工廠都在趕工口罩，還被政府徵收，濕紙巾需要的也小屯（按：應為囤之誤）一下吧～現在生產線都爆滿～～～現貨售完就要等到3月了～～,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定109年度中秩字第93號,2020/6/2,臺中市政府警察局第六分局,2020/5/4,2020/3/17,,LINE,武漢肺炎疫情謠言,臺灣明天起實施COVID-19新型冠狀病毒假期兩星期，從2020年3月17日開始，所有上班族學生（強制性）休假，以免傳播。檢查連結以查看您縣市是否已列出：http://bit.ly/Mandatorypaidleave,罰,2000元,
臺灣南投地方法院裁定109年度埔秩字第12號,2020/6/3,南投縣政府警察局埔里分局,2020/5/15,2020/3/21,,LINE,武漢肺炎疫情謠言,「越南人」、「通報居家隔離逃逸」、「昨晚從台中包計程車過來的」、「目前定位在埔里高工」、「有發現此人請通報謝謝」,不罰,,難認定是故意散播不實事實
臺灣臺北地方法院裁定109年度北秩字第195號,2020/6/4,臺北市政府警察局中山分局,2020/3/4,2020/2/20,民眾,臉書,社會案件,急售2009E35060萬就好因急需換車準備炸光中山區任何一台計程車,罰,2000元,
臺灣苗栗地方法院簡易庭裁定109年度苗秩字第16號,2020/6/5,苗栗縣警察局頭份分局,2020/5/29,2020/3/29,,LINE,政治人物謠言,聲稱蔡英文作票的youtube影片連結,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣橋頭地方法院普通庭裁定109年度橋秩抗字第4號,2020/6/8,抗告，109年度橋秩字第14號,2020/4/30,2020/1/30,,臉書,武漢肺炎疫情謠言,剛剛我朋友從台北搭高鐵回高雄，在捷運上遇到這個阿伯，這個阿伯在電話中自稱從武漢回來，音量大到車廂的人都聽到了，紛紛用白眼看他。他大約00：03在三多站下車……,裁定撤銷，不罰,,抗告人僅為一般民眾，並無調查權，其敘述與友人間及與1922專線人員間之對話內容，並以此發表評論，且有照片為據，應認有相當之事實基礎，並非毫無根據，尚難苛求抗告人應先行調查確認其友人所述為真，始能發言。
臺灣苗栗地方法院簡易庭裁定109年度苗秩字第15號,2020/6/11,苗栗縣警察局苗栗分局,2020/5/27,2020/5/14,民眾,LINE,社會案件,隨手錄製之交通事故影片，惟係因當時其駕駛132-Y7號自用大貨車行駛苗140線時聽到車內無線電有在說17公里處有交通事故死了3個人,不罰,,無足以影響公共安寧
臺灣新竹地方法院簡易庭裁定109年度竹北秩字第14號,2020/6/12,新竹縣政府警察局竹北分局,2020/4/8,2020/3/21,,臉書,武漢肺炎疫情謠言,To吳釗燮部長，你知道台灣人一週只能買三片口罩嗎？你知道台灣疫情正在擴大嗎？疫情指揮中心很辛苦，你卻在扯後腿嗎？最重要的是～你知道昨天小編排隊87分鐘，只買到最後一份兒童口罩＃捐口罩人家新聞還不敢直接用台灣＃真的有夠賤的,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院刑事裁定109年度板秩抗字第7號,2020/6/19,抗告，109 年度板秩字第38號,,,,臉書,施政謠言,民進黨已經通過毒品條例了，校園可以擁有50克毒品，才被視同販毒,駁回,,
臺灣新北地方法院三重簡易庭裁定109年度重秩字第148號,2020/6/19,新北市政府警察局三重分局,2020/6/12,2020/4/3,,臉書,選務謠言,集體偷票無法無天,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定109年度店秩字第78號,2020/6/22,臺北市政府警察局文山第一分局,2020/6/5,2020/4/3,,臉書,武漢肺炎疫情謠言,我家及親戚們都有買到超薄口罩，那根本不是醫療口罩，政府魚目混珠詐騙人民,移送駁回,,超過2個月
臺灣桃園地方法院裁定109年度壢秩字第168號,2020/6/22,桃園市政府警察局中壢分局,2020/6/16,2020/4/12,,臉書,武漢肺炎疫情謠言,結果口罩販賣機超悲劇。因為無法限制每人購買卡數，大家都拿5-10張健保卡購買，不到一小時內就被搶光，後面淋雨排隊一小時買不到大罵,移送駁回,,超過2個月
臺灣臺北地方法院裁定109年度北秩字第273號,2020/6/22,臺北市政府警察局萬華分局,2020/3/26,2020/2/17,,臉書,兩岸相關,中共開不了工就只能開戰所以大家這幾週要屯一點戰備糧食,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院刑事裁定109年度秩抗字第7號,2020/6/29,抗告，109年度北秩字第376號,,,,臉書,武漢肺炎疫情謠言,今天才知道政府2月就出口8百萬副口罩給日本，卻不准家長寄布口罩給在海外求學、工作的小孩,裁定撤銷，不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院板橋簡易庭裁定109年度板秩字第138號,2020/6/29,新北市政府警察局永和分局,2020/3/6,2020/2/13,,MOBILE01,武漢肺炎疫情謠言,寶瓶星號剛放回的一千七百人只量體溫沒篩檢檢體，這保證是真的，我沒在編故事,罰,5000元,
臺灣臺北地方法院裁定109年度店秩字第44號,2020/6/29,臺北市政府警察局文山第一分局,2020/3/21,2020/2/16,,臉書,武漢肺炎疫情謠言,政府不准武漢台灣同胞回國~因為怕防疫漏洞、醫療匱乏？政府可以讓陸資來台！只要人民幣換美金就沒病毒？政府說健保制度快破產~20萬美元可以讓陸籍人士『享受台灣高級醫療健保』？政府罔顧同胞安危健保財務危機只要錢…,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣橋頭地方法院岡山簡易庭裁定109年度岡秩字第19號,2020/6/29,高雄市政府警察局湖內分局,2020/3/25,2020/3/18,,LINE,武漢肺炎疫情謠言,臺灣明天起實施COVID-19新型冠狀病毒假期兩星期，從2020年3月17日開始，所有上班族學生（強制性）休假，以免傳播。檢查連結以查看您縣市是否已列出：http://bit.ly/Mandatorypaidleave（下稱系爭訊息）,罰,2000元,
臺灣臺北地方法院裁定109年度北秩字第374號,2020/6/29,臺北市政府警察局大安分局,2020/5/5,2020/2/23,,臉書,武漢肺炎疫情謠言,血友病童家人國籍之文章」，為「寄生臺灣…為什麼會有父母小孩全家都不是臺灣人，也不住在臺灣，卻可以使用臺灣健保…,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定109年度北秩字第348號,2020/6/29,屏東縣政府警察局枋寮分局,2020/2/3,2019/12/27,,臉書,施政謠言,草埔隧道不通、騙子治國…,不罰,,非故意散發傳布虛偽事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣彰化地方法院刑事簡易庭裁定109年度秩字第60號,2020/6/29,臺中市政府警察局烏日分局,2020/5/14,2020/4/4,,PTT,武漢肺炎疫情謠言,連假後接下來兩週　台灣抵死不篩，一律診斷是流感　會讓多少人死得不明不白　有掛嗎？沒有篩檢，就沒有確診沒有確診，就沒有疫情　有掛嗎？大家好自為之　希望你不是死亡率的那2%　有掛嗎？,不罰,,是評論非造謠、屬憲法保障言論自由範疇，難認定是故意散播不實事實
臺灣新北地方法院板橋簡易庭裁定109年度板秩字第141號,2020/6/30,新北市政府警察局海山分局,2020/3/11,2020/2/6,,臉書,武漢肺炎疫情謠言,大麻可殺死武漢肺炎病毒,不受理,,避免「一事兩罰」
臺灣新北地方法院板橋簡易庭裁定109年度板秩字第137號,2020/6/30,新北市政府警察局永和分局,2020/3/9,2020/2/2,,臉書,武漢肺炎疫情謠言,算起來一箱的貨運成本要3000，原來，我做網拍的朋友，都是深藏不露的大戶人家啊。上次我收到比一箱口罩還要大件的傢俱，運費才新臺幣（下同）300元，原來是傢俱工廠吸收了2700元……出一趟車最少賺15萬，你他媽的運口罩比運毒品還好賺啊？,不罰,,難認定是故意散播不實事實
臺灣嘉義地方法院裁定109年度嘉秩字第14號,2020/6/30,嘉義縣警察局中埔分局,2020/3/23,2020/2/25,,臉書,其他,散布該棟建築發生靈異事件,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定109年度北秩字第422號,2020/6/30,臺北市政府警察局中正第一分局,2020/5/26,2020/4/4,,噗浪,武漢肺炎疫情謠言,根據前幾天家人去台大醫院看病時聽到的，根本不是有困難而是被下了命令不准驗吧（冷笑）,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定109年度中秩字第99號,2020/6/30,臺中市政府警察局第四分局,2020/5/12,2020/3/27,,1922防疫專線,武漢肺炎疫情謠言,王慧貞、陳怡君、陳美芸等3位員工感染嚴重特殊傳染性肺炎（COVID-19），需要強制隔離。,罰,1000元,
臺灣臺北地方法院裁定109年度北秩字第366號,2020/7/3,臺北市政府警察局中山分局,2020/5/5,2020/4/6,,臉書,武漢肺炎疫情謠言,預購兩次都沒抽到...下班也藥局也關門啦，我還是乖乖去蒸口罩,不罰,,難認定是故意散播不實事實
臺灣宜蘭地方法院刑事簡易庭裁定109年度秩字第28號,2020/7/6,宜蘭縣政府警察局羅東分局,2020/6/15,2020/4/24,,Dcard,武漢肺炎疫情謠言,如果真有抗體，那我八成確定這肺炎是臺灣傳出去的…,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣宜蘭地方法院刑事簡易庭裁定109年度秩字第19號,2020/7/6,宜蘭縣政府警察局羅東分局,2020/4/21,2020/3/25,,臉書,武漢肺炎疫情謠言,聽說我們這梅花湖有來自美國旅遊回來的人出現喉嚨痛，請大家別前往，聽說隔離了，過程中還不知道接觸誰,不罰,,非故意散發傳布虛偽事實
臺灣高雄地方法院普通庭裁定109年度鳳秩抗字第5號,2020/7/8,抗告，109年度鳳秩字第53號,,2019/12/26,,臉書,施政謠言,「草埔隧道不通、騙子治國」、「轉貼～不是昨天通車典禮了嗎？民眾今日要出入路卻不通！昨天蘇撒幣大剌剌約全國媒體擺POS拍照的拍照攝影的攝影，風風光光通車典禮秀一天，蘇吉普車子開完之後秀完了，路又封起來了～～執政真的是有需要這樣玩的嗎？」,不罰,,非故意散發傳布虛偽事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院三重簡易庭裁定109年度重秩字第149號,2020/7/9,新北市政府警察局三重分局,2020/6/12,2020/4/1,,臉書,選務謠言,集體偷票無法無天,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺南地方法院臺南簡易庭裁定109年度南秩字第70號,2020/7/10,臺南市政府警察局歸仁分局,2020/6/22,2020/3/31,,臉書,選務謠言,蔡英文總統選舉作票,不罰,,難認定是故意散播不實事實
臺灣高雄地方法院高雄簡易庭裁定109年度雄秩字第176號,2020/7/17,高雄市政府警察局三民第一分局,2020/6/16,2020/4/26,,LINE,施政謠言,4月23日新聞快報...說每個家庭補助五萬.,不罰,,正常智識者可判斷真偽，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院板橋簡易庭裁定109年度板秩字第287號,2020/7/17,新北市政府警察局三峽分局,2020/6/16,2020/5/6,,臉書,選務謠言,小心！選票印兩倍份數，票箱也準備兩倍數的票箱，一份是投票所讓人民假投票的，其實已經做好另外一份只要投完票就會有貨車送到中選會，另一份投票所的不管是幾票全載入焚化爐燒掉。然後由媒體對外宣稱霸韓是幾票通過霸韓了！就是這個樣子啦！跟2020大選一樣的招數。人民一定要小心防範。,不罰,,非故意散發傳布虛偽事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣宜蘭地方法院刑事裁定109年度秩字第26號,2020/7/20,宜蘭縣政府警察局羅東分局,2020/5/28,2020/3/25,,週刊,其他,內政部移民署北區事務大隊宜蘭收容所（下稱收容所）內有受收容人發燒37.9度，被嫌不夠燙，等了4 天才有駐診醫生看診，以及私密衣物只能用借的、午睡時段不准上廁所、有人發生口角會被禁止打電話、禁看電視等,罰,3000元,
臺灣新北地方法院三重簡易庭裁定109年度重秩字第167號,2020/7/22,新北市政府警察局林口分局,2020/7/8,2020/5/3,,Yahoo奇摩新聞,武漢肺炎疫情謠言,歹浣一天3000萬煙屁股亂丟，比亂丟幾個口罩嚴重幾百萬倍，疫情一定大爆發封城，大家快打1922檢舉我造謠‧葉金川怒嗆：我主人金溥聰的X眼是香的，我最喜歡幫金溥聰舔X眼，主人喜歡邊走路邊噴煙好棒棒！亂丟煙屁股方便又帥氣。,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣高雄地方法院鳳山簡易庭裁定109年度鳳秩字第89號,2020/7/24,高雄市政府警察局鳳山分局,2020/7/15,2020/5/24,員警,臉書,災害謠言,你扯全高雄，我就扯全臺灣，臺南還死人呢!你知道嗎？臺南淹水還死人呢,不罰,,難認定是故意散播不實事實
