judge_number,judge_date,transfer_agency,transfer_date,happened_date,who_report,misinformation_place,misinformation_issue,misinformation_content,penalty_or_not,administrative_fine,reason
臺灣新竹地方法院簡易庭裁定102年度竹秩字第13號,2013/7/29,新竹市警察局第二分局,2013年4月11日,2013年3月28日,,臉書,社會案件,新竹市公學新村乙區一帶出現隨機綁小孩的事件發生,不罰,,難認定是故意散播不實事實
臺灣新竹地方法院簡易庭裁定102年度竹秩字第16號,2013/9/3,新竹市警察局,2013年5月23日,2013年5月21日,員警,臉書,施政謠言,2013年國慶煙火將於新竹市南寮盛大舉行，新竹市長已下令，南寮近百隻已絕育流浪犬全數捕抓撲殺（圖片部分）及「請救救新竹南寮漁港那些將成為國慶煙火的犧牲品（文章部份,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新竹地方法院簡易庭裁定103年度竹秩字第18號,2014/10/28,新竹市警察局第一分局,2014年10月9日,2014年7月23日,民眾,傳單,其他,新竹市○○路0段000號之「同信天廈大樓」內電梯及公佈欄張貼內容為：「管委會黑箱作業」、「今年都未開管理委員會會議」、「住戶的提案，置之不理」、「難道住戶的權益及大樓的品質就操控在你們這幾個人手上」、「還是『林氏家族』幕後操控一切嗎」、「不管怎樣…請管委會遵循『公寓大廈管理條例』」,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新竹地方法院簡易庭裁定104年度竹秩字第10號,2015/7/22,新竹市警察局第一分局,2015年6月22日,2015年6月11日,民眾,臉書,社會案件,注意南寮之狼莊震瓏，目前此人逃竄中，魚肉鄉民如有發現，通報有賞0000000000,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新竹地方法院簡易庭裁定107年度竹秩字第63號,2018/9/17,新竹市警察局第二分局,2018年8月16日,2018年7月11日,,PTT,災害相關,7/11新北市政府依據中央氣象局最新天氣預報資料，於早上10時宣布今日下午1時起照常上班及上課,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣花蓮地方法院裁定107年度花秩字第30號,2018/10/17,花蓮縣警察局吉安分局,2018年10月12日,2018年10月5日,,臉書,社會案件,看過路人隨機擄走幼童,罰,2000元,明知該不實貼文為其所杜撰，仍於網路FACEBOOK上張貼並載有「幫忙分享出去」等文字，而為公眾不特定之多名網友按讚及轉載分享之散佈行為，足以影響公共安寧
臺灣高雄地方法院高雄簡易庭裁定101年度雄秩字第39號,2012/8/1,高雄市政府警察局三民第二分局,2012年6月14日,2012年5月,,臉書,生活謠言,小心！！會中毒的臉書facebook登入要小心！如果你登入時有個電話畫面，千萬別登入登入！！,不罰,,難認定是故意散播不實事實
臺灣高雄地方法院鳳山簡易庭裁定103年度鳳秩抗字第2號,2014/10/31,抗告，103年度鳳秩字第7號,,2014年6月11日,,臉書,社會案件,三民區、左營區發生歹徒隨機抓小孩案件……,裁定撤銷，罰則減輕,3500元,民眾對現今社會治安環境之觀感及均仰賴網路取得各項資訊，然網路資訊虛實參半，雖思慮不周，認抗告人前揭行為固屬不法，惟情節尚可憫恕
臺灣高雄地方法院鳳山簡易庭裁定103年度鳳秩字第7號,2014/8/26,0103年7月31日,2014年6月11日,2014年6月11日,,臉書,社會案件,三民區、左營區發生歹徒隨機抓小孩案件…,罰,共8000元,
臺灣高雄地方法院高雄簡易庭裁定105年度雄秩字第16號,2016/10/21,高雄市政府警察局小港分局,2016年3月1日,2016年2月6日,,臉書,災害相關,「這個大火是？」、「我住的旁邊小港工業區失火？」、「這張是我看到照片後馬上去頂樓往中鋼方向拍的照片，確實有火光...被唬爛,不罰,,非故意散發傳布虛偽事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣高雄地方法院高雄簡易庭裁定106年度雄秩字第141號,2018/3/31,高雄市政府警察局前鎮分局,2017年12月5日,2017年11月4日,,LINE,社會案件,新興毒品在高雄市立○○高中附近發放,罰,2000元,明知並欲使其所告知之不實訊息散佈於外，所為當已構成散佈謠言之行為，且其內容足以造成民眾恐慌不安，影響公共之安寧
臺灣高雄地方法院鳳山簡易庭裁定106年度鳳秩字第10號,2017/4/28,高雄市政府警察局林園分局,2017年2月23日,2017年1月18日,,臉書,施政謠言,總統府將對反對年金改革民眾開槍,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣基隆地方法院基隆簡易庭裁定106年度基秩字第41號,2017/7/11,基隆市警察局第四分局,2017年6月28日,2017年6月23日,,臉書,社會案件,搭乘計程車（車號末3碼為768號）時，遭該計程車駕駛妨害自由及性騷擾,不罰,,非故意散發傳布虛偽事實
臺灣苗栗地方法院簡易庭裁定102年度苗秩字第2號,2013/6/6,苗栗縣警察局大湖分局,2013年5月8日,2013年3月27日,,臉書,社會案件,最近各地擄小孩的案件頻傳…離我們家很近的豐原也出現了，目前確定豐原公園已經有三個小孩被抱走了,罰,3000元,
臺灣南投地方法院裁定100年度埔秩字第1號,2011/6/22,南投縣政府警察局埔里分局,2011年5月12日,2010年11月22日,,網站,災害相關,2011年5月初開始大地震」、「卦行時間自2011年5月11日9時17分36秒起至2011年5月11日10時43分11秒止」、「台北市災情：死亡153402人，受傷287410人」、「當太陽運行至光子帶時，即2011年5月11日太陽運行至赤經359.000000000度，地球自轉運行至黃經51.3336度，人類逐漸有1/5至1/3人口滅亡」等謠言。嗣於100年4月27日在前開住處接受自由時報、中天新聞台、華視等媒體採訪時，又以言詞散佈不實之「100年5月11日上午10時42分37秒，台灣將出現十四級以上之大地震，並引發一百七十公尺大海嘯，當天會死一百萬人以上」,罰,40000元,
臺灣南投地方法院裁定104年度埔秩字第1號,2015/5/26,南投縣政府警察局仁愛分局,2015年5月20日,2014年11月,,傳單,社會案件,南投地區近期出現古董碎花瓷行李箱詐騙手法之商場公告,罰,3000元,
臺灣南投地方法院裁定104年度埔秩字第4號,2015/12/1,南投縣政府警察局埔里分局,,2015年9月30日,,,,,罰,5000元,
臺灣南投地方法院裁定107年度埔秩字第4號,2018/11/26,南投縣政府警察局埔里分局,2018年11月3日,2018年9月6日,,PTT,關西機場事件,其於燕子颱風肆虐關西機場時，搭乘中國提供之專車前往大阪，嗣並聯絡臺北駐日經濟文化代表處（下稱臺北代表處），詢問是否可提供住宿及交通之協助，卻得到臺北代表處不耐煩之回應,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣板橋地方法院三重簡易庭裁定101年度重秩字第2號,2012/1/3,,,2011年11月10日,,電話,災害相關,這是新北市政府通知：臺電核二廠因地震引起海嘯侵襲受損，可能有輻射外洩，請民眾儘速回屋內掩蔽減少外出，並請隨時收看電視或收聽收音機廣播，注意情況發展,罰,600元,
臺灣新北地方法院板橋簡易庭裁定103年度板秩字第26號,2014/6/25,新北市政府警察局中和第一分局,2014年6月19日,2014年5月31日,民眾,書信,其他,謹訂於中華民國103年6月2日（星期二）端午節上午11時15分為安順里瓦瑤溝邊工程舉行動土典禮，恭請蒞臨指導，安順里敬邀,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院板橋簡易庭裁定104年度板秩字第35號,2015/4/28,新北市政府警察局板橋分局,2015年4月21日,2015年4月16日,,傳單,施政謠言,近期府中附近常被檢舉開單，其實是副市長給的壓力讓警察出來開單，警察謊稱有人檢舉，其實都是騙人的，把大家當傻子耍，．．．一起唾棄這樣的政府，這樣的政黨你願意被當傻乖乖認了嗎,罰,3000元,
臺灣新北地方法院三重簡易庭裁定104年度重秩字第86號,2016/1/7,新北市政府警察局新莊分局,2015年11月13日,2015年10月22日,,臉書,社會案件,興路與新北大道路口發生有強盜傷人事件,不罰,,難認定是故意散播不實事實
臺灣新北地方法院板橋簡易庭裁定105年度板秩字第6號,2016/1/20,新北市政府警察局永和分局,2015年12月26日,2015年12月12日,,傳單,社會案件,里長王素娥貪污買票,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣新北地方法院三重簡易庭裁定105年度重秩字第39號,2016/5/19,新北市政府警察局新莊分局,2016年5月5日,2016年3月28日,軍方,口述,政治人物謠言,有18名ISIS成員偷渡來臺，並稱自己為特勤隊，所駕駛之車輛為蔡英文座車，蔡英文在附近，並表示此消息為蔡英文要他向軍方透露，要求軍方向高層反映,不罰,,非有散發傳佈於公眾之主觀意圖
臺灣新北地方法院三重簡易庭裁定105年度重秩字第8號,2016/2/26,新北市政府警察局新莊分局,2016年1月25日,2015年12月30日,,臉書,社會案件,有人有聽說中港國小發生壞人強行擄走小朋友的事？,不罰,,難認定是故意散播不實事實
臺灣新北地方法院板橋簡易庭裁定107年度板秩字第130號,2018/7/31,新北市政府警察局土城分局,2018年7月16日,2018年7月2日,,Dcard,社會案件,在土城區頂埔捷運站2號出口旁草叢，遭陌生男子拉進草叢，並拼命柔我胸部，在我臉上狂親…等,罰,2000元,
臺灣新北地方法院板橋簡易庭裁定107年度板秩字第145號,2018/8/15,新北市政府警察局海山分局,2018年8月3日,2018年6月11日,,臉書,社會案件,真的太恐怖了剛剛帶小孩來回診計程車司機說今天早上在板橋四維公園一個小孩被偷偷抱走，媽媽哭著跑來問計程車司機有沒有看到他小孩他們調行車記錄有看到小孩被兩個阿姨抱走，衣服還被換掉了！．．．,罰,3000元,
臺灣屏東地方法院裁定102年度潮秩字第11號,2013/5/14,屏東縣政府警察局內埔分局,2013年4月16日,2013年4月10日,,臉書,社會案件,「大家～注意囉～尤其是大人有帶小孩的～!最近常在～屏東三地門.水門.涼山.萬金.還有附近的村落～!出現～有集團專門在綁架小孩子的～請有小孩子的大人們～到附近遊玩～多留意一下～他們綁走小孩～都去賣小孩子器官～!多留意奇怪的車子～身材高大壯碩～的男生～他們都拿麻布袋～!已有多位小孩被綁走了～!!,不罰,,難認定是故意散播不實事實
臺灣屏東地方法院裁定104年度屏秩字第13號,2015/7/27,屏東縣政府警察局屏東分局,,2015年6月14日,,臉書,政治人物謠言,海霸王為民進黨總統候選人的家族企業，在大陸賺錢賺到擁有私有鐵路,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣屏東地方法院裁定105年度屏秩字第8號,2016/10/6,屏東縣政府警察局里港分局,2016年9月6日,2016年8月18日,,臉書,災害相關,眾弟子聽令，吾不能泄漏天機，只好依紙筆告知，近期內有大地震，死傷數萬人，吾如何是好，吾無能為力，吾如何是好。陰17日半夜2點，打狗府城，能救多少算多少，切記啊切記啊不能玩笑。,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣屏東地方法院裁定105年度潮秩字第3號,2016/2/25,屏東縣政府警察局內埔分局,2016年2月4日,2016年1月23日,員警,臉書,生活謠言,謝謝昨夜至舊武潭的民眾，拍下了霜or冰霰的照片，經過一夜的等待，早上07:17的景觀，就如照片畫面一樣……,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣屏東地方法院裁定107年度潮秩字第33號,2018/9/25,屏東縣政府警察局恆春分局,2018年9月4日,,員警,LINE,災害相關,放假放到下個月1號,罰,共4000元,
臺灣澎湖地方法院裁定104年度馬秩字第4號,2015/6/29,澎湖縣政府警察局馬公分局,2015年6月1日,2015年5月27日,民眾,口述,其他,澎湖治安非常不好，時常發生搶劫打架等治安案件，且澎湖商店販售之石頭貝殼等紀念品都是管制品，通關時會被扣留，不要買。,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣士林地方法院裁定102年度士秩字第14號,2013/8/7,新北市政府警察局淡水分局,2013年5月29日,2013年5月15日,員警,臉書,東南亞事件,臺灣人拒賣便當給菲律賓人的文章,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣士林地方法院裁定104年度士秩字第21號,2015/8/29,臺北市政府警察局士林分局,2015年8月14日,2015年7月14日,民眾,口述,社會案件,羅智強之兄涉及頂新政治獻金一案,不受理,,避免「一事兩罰」
臺灣士林地方法院裁定106年度士秩字第8號,2017/5/12,臺北市政府警察局士林分局,2017年2月2日,2016年12月16日,民眾,臉書,社會案件,「護家盟舉辦活動，現場有一名男子鬧場遭驅離，褲子被扯破到現在都無法穿上」及「朋友因被拍到上凱道，被家人逼問並遭關進房間自殺送醫無效」,不罰,,難認定是故意散播不實事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣士林地方法院裁定107年度湖秩字第60號,2018/10/18,臺北市政府警察局南港分局,2018年10月4日,2018年8月16日,,臉書,災害相關,大家有看過流水席嗎？！請看看網友傳來的昨天（2018/8/15）在員林的正港流水席,罰,3500元,
臺灣臺中地方法院裁定101年度中秩字第69號,2012/12/27,臺中市政府警察局第一分局,2012年11月15日,2012年10月29日,,臉書,社會案件,真實擄人重大治安事件之謠言,罰,共2000元,
臺灣臺中地方法院裁定102年度中秩字第49號,2013/7/8,臺中市政府警察局第五分局,2013年6月26日,2013年3月27日,員警,臉書,社會案件,孩童遭擄走,不罰,,超過2個月
臺灣臺中地方法院裁定102年度豐秩字第15號,2013/7/10,臺中市政府警察局豐原分局,2013年7月4日,2013年3月28日,員警,臉書,社會案件,臺中市豐原區果菜市場內兩個禮拜以來已經被擄走了兩個小孩...,罰,5000元,
臺灣臺中地方法院裁定103年度中秩字第37號,2014/7/31,臺中市政府警察局第五分局,2014年6月27日,2014年5月27日,,110電話,社會案件,要殺人,不罰,,非有散發傳佈於公眾之主觀意圖
臺灣臺中地方法院裁定104年度中秩字第51號,2015/10/16,臺中市政府警察局第六分局,2015年7月17日,2015年6月30日,民眾,LINE,批評執政者,八仙樂園的總經理，那一位女總經理陳慧穎，是民進黨的大金主，萬海船運集團董事長陳朝傳(億萬富翁)的大千金，怪不得民進黨這次怎麼不出來罵街呢？萬海的股票因此正在下跌呢！我也正感奇怪，太反常了！以往遇到這種情形，（藍執政縣市）出事，他們全體出動，如排山倒海的修理整肅，這次怎麼不見一人呢？原來如此，朱立倫逃過一劫！綠的縣市出事，（如高雄氣爆），全體茅頭對上中央，指責經濟部，中油，轉移目標，等一週後，查明是市府責任，風暴已近尾聲！廠害！,不罰,,非故意散發傳布虛偽事實，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定104年度中秩字第81號,2015/12/24,臺中市政府警察局第三分局,2015年12月2日,2015年11月5日,,PTT,攻擊政治人物,標題：〔問卦〕如何擊落空軍一號。內容：如題。現在看來要阻止某狗、去星國賣台、台灣民眾大概只剩下這個最後手段了？但是要擊落一架剛起飛的飛機、對手上沒有遠程武器的老百姓而言、談何簡單？是否該發大家土製武器的意了…、有為有如何擊落空軍一號的八卦？,不罰,,是評論非造謠、屬憲法保障言論自由範疇
臺灣臺中地方法院裁定105年度中秩字第129號,2017/1/3,臺中市政府警察局第二分局,2016年12月8日,2016年10月,民眾,臉書,社會案件,「女性未經前戲或沒有交配意圖陰道潤澤度乾燥，強插入或多或少會有紅腫或損害」、「我只是就就醫後診斷證明內容來看」,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定106年度中秩字第19號,2017/5/12,臺中市政府警察局烏日分局,2017年2月15日,2017年1月17日,員警,臉書,施政謠言,台灣政府武力鎮壓退休軍公教勞抗爭,不罰,,是評論非造謠、屬憲法保障言論自由範疇，不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺中地方法院裁定107年度中秩字第139號,2018/12/13,臺中市政府警察局第二分局,2018年9月26日,2018年9月16日,台灣自來水公司員工,臉書,生活謠言,靠北，我家這一排６戶停水停假的,不罰,,警方未證明有散佈謠言的行為
臺灣臺中地方法院裁定107年度中秩字第45號,2018/4/9,臺中市政府警察局第四分局,2018年3月21日,2017年10月6日,內政部警政署刑事警察局,PTT,社會案件,目前北捷發生爆炸案，造成20幾人死亡,不罰,,超過2個月
臺灣臺南地方法院臺南簡易庭裁定102年度南秩字第26號,2013/9/23,臺南市政府警察局第五分局,2013年9月16日,2013年9月11日,,臉書,社會案件,在臺南市北區中山公園看到約60至70部機車追逐某一不詳女子，於該女子摔車後又持球棒毆打，造成該女子全身受傷,罰,3000元,
臺灣臺南地方法院裁定103年度南秩字第14號,2014/7/8,臺南市政府警察局第三分局,2014年7月3日,2014年6月27日,,臉書,社會案件,剛剛有朋友跟我說，產線有個媽媽說，在臺南最近出現兩個強暴犯，兩個胖子，一個騎125，一個騎150，有三起已報警的，在安南區附近，一起在安南醫院，兩起在安中路附近，都是找長得不錯的女子，單獨騎機車的，然後推下車強暴。因為還沒抓到嫌犯，麻煩有騎機車的女生提高警覺，怕嫌犯跑到別的區域犯案，各位我親愛的女性朋友，親愛的女生，大家要小心喔。幫忙提醒大家要多小心注意安全，男性朋友請幫忙保護好女生喔,罰,2000元,
臺灣臺南地方法院裁定103年度南秩字第9號,2014/6/18,臺南市政府警察局第三分局,2014年6月11日,2014年6月7日,員警,LINE,社會案件,我今天原本想幹支刺刀，想做件大事，反正我已經藏好帶出來，下星期一在台南2號公車幹一件大事，提前動手,罰,共6000元,
臺灣臺南地方法院柳營簡易庭裁定104年度營秩字第7號,2015/9/22,臺南市政府警察局新營分局,2015年8月28日,2015年7月3日,,臉書,社會案件,請新營、鹽水等區的鄉親朋友們注意。6月30日有民眾在遠傳門市離開時被不明人士從背後毆打，兇嫌還會叫小弟一起過來打，手段極很，專打重要部位，如心臟、肝臟、頭部等。兩三年前，有一位賴小姐她弟弟也是在新營發生被隨機毆打，現在隨機毆打再次重現新營，治安亮紅燈，請大家多多注意。以下是提供兇嫌照片…,不罰,,難認定是故意散播不實事實
臺灣臺南地方法院臺南簡易庭秩事裁定106年度南秩字第20號,2017/8/4,臺南市政府警察局第六分局,2017年4月7日,2017年2月11日,,臉書,災害相關,表示該日地震造成臺南市金華路大樓倒塌之圖片及文字,罰,1000元,
臺灣臺南地方法院臺南簡易庭裁定106年度南秩字第21號,2017/4/19,臺南市政府警察局第三分局,2017年4月6日,2017年2月11日,,LINE,災害相關,虛構臺南市金華路有大樓倒塌之訊息,罰,共2000元,
臺灣臺南地方法院新市簡易庭裁定106年度新秩字第14號,2017/8/1,臺南市政府警察局永康分局,2017年6月26日,,,臉書,社會案件,現在是什麼世道啊！光天化日下，大馬路旁...公然持銳器傷人，兼搶奪金項鍊...把我就讀大學的外姓姪孫傷成這樣！！！到場員警竟然還放了他...卻把受傷的被害者留在原地...,不罰,,無足以影響公共安寧
臺灣臺南地方法院臺南簡易庭裁定97年度南秩字第36號,2008/5/29,臺南市警察局第五分局,2008年5月2日,2008年4月4日,,Yahoo奇摩知識,社會案件,夜市扎針得愛滋,罰,6000元,
臺灣臺北地方法院裁定101年度北秩字第43號,2012/10/3,臺北市政府警察局大安分局,2012年8月21日,2012年8月13日,,傳單（布條）,其他,「拒絕李董都更殘害家園」、「無恥建商為都更惡稿店家」、「李董都更打壓房價坑殺住戶」,不罰,,非故意散發傳布虛偽事實，無足以影響公共安寧
臺灣臺北地方法院裁定102年度北秩字第24號,2013/8/23,臺北市政府警察局中山分局,2013年5月22日,2013年5月15日,員警,臉書,東南亞相關,便當店拒賣便當予菲律賓籍人士等相關內容,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定102年度北秩字第26號,2013/8/27,臺北市政府警察局中正第二分局,2013年5月27日,2013年5月14日,,臉書,東南亞相關,虛構有便當店老闆拒賣菲籍人士，並辱罵菲籍人士為狗,罰,共9000元,
臺灣臺北地方法院裁定104年度北秩字第84號,2015/9/9,臺北市政府警察局大安分局,2015年8月24日,2015年7月21日,,臉書,東南亞相關,有外籍男子衣服遭割,不罰,,難認定是故意散播不實事實
臺灣臺北地方法院裁定104年度店秩字第32號,2015/7/22,新北市政府警察局新店分局,2015年7月16日,2015年7月16日,民眾,臉書,政治人物謠言,民進黨總統提名人蔡英文為海霸王家族企業赴中國投資,不受理,,避免「一事兩罰」
臺灣臺北地方法院裁定105年度店秩字第24號,2016/9/13,新北市政府警察局新店分局,,2016年7月8日,民眾,電話,社會案件,「我想殺人」、「我跟你們講，那黃色炸藥，那是TNT黃色炸藥」、「我絕對做得出來」、「我跟你講，那個炸死人的啊」,不受理,,避免「一事兩罰」
臺灣臺北地方法院裁定106年度北秩字第227號,2017/12/19,臺北市政府警察局中正第一分局,2017年10月6日,2017年9月14日,,臉書,社會案件,有一女子遭另一男子毆打,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣臺北地方法院裁定107年度北秩字第269號,2018/12/28,臺北市政府警察局中正第一分局,2018年12月11日,2018年11月1日,國防部,臉書,施政謠言,1123即將軍事演習，軍人統統別想投票了。警察已經停休了，現在軍人也遭殃，國民黨全臺估計少數十萬票。,罰,3000元,
臺灣臺北地方法院裁定107年度北秩字第34號,2018/2/5,臺北市政府警察局大安分局,2018年1月19日,2017年12月26日,民眾,口述,社會案件,於明（27）日早上10點半銀行會被搶,罰,2000元,
臺灣臺北地方法院裁定107年度北秩字第82號,2018/6/7,臺北市政府警察局萬華分局,2018年4月9日,2018年4月6日,,臉書,社會案件,友人「猴子」在萬華地區身中12槍，送急診死亡,罰,2000元,
臺灣臺北地方法院裁定107年度店秩字第29號,2018/8/9,新北市政府警察局新店分局,2018年7月5日,2018年6月20日,,PTT,社會案件,北捷16:10有人拿刀被捕,罰,2000元,
臺灣桃園地方法院裁定102年度壢秩字第13號,2013/8/15,桃園縣政府警察局中壢分局,2013年7月31日,2013年5月17日,,PTT,施政謠言,台灣海軍擅自對非國軍艦開火,不罰,,超過2個月
臺灣桃園地方法院裁定104年度桃秩字第4號,2015/7/16,宜蘭縣政府警察局蘇澳分局,2014年9月30日,2014年9月8日,,臉書,社會案件,我夥伴朋友的小孩昨天在蘇澳喜互惠被人弄昏帶走，請大家幫忙協尋…等,罰,3000元,
臺灣桃園地方法院裁定105年度壢秩字第16號,2016/4/28,桃園市政府警察局中壢分局,2016年4月12日,,,臉書,社會案件,……目前不知案情進度，大家請小心……團長目前詢問過當地派出所，仍尚未接獲報案，有可能是未報案或團友資訊有誤，但無論如何先請大家小心，團長會繼續關心追蹤,不罰,,非故意散發傳布虛偽事實
臺灣桃園地方法院裁定107年度壢秩字第54號,2018/7/20,桃園市政府警察局平鎮分局,2018年6月25日,2018年6月14日,,網站,社會案件,以感冒藥粉假冒三級毒品愷他命粉末吸食，並將過程錄製成影片放在網路供公眾瀏覽,罰,1000元,
臺灣宜蘭地方法院簡易庭裁定102年度宜秩字第2號,2013/4/30,宜蘭縣政府警察局,2013年4月17日,2013年3月27日,,臉書,社會案件,聽說～抓小孩集團已經來到宜蘭了，隨意在學校領走小孩後取出器官變賣再把小孩隨意丟棄或賣到國外……頭城已抓到3位了，蘇澳1位～有小孩的家長們要多留意或告知校方喔！恐怖喔！…..R,罰,3000元,
臺灣宜蘭地方法院裁定103年度羅秩字第4號移,2014/12/1,宜蘭縣政府警察局蘇澳分局,,2014年9月8日,,臉書,社會案件,我夥伴朋友的小孩昨天在蘇澳喜互惠被人弄昏帶走，請大家幫忙協尋,管轄錯誤,,移送臺灣桃園地方法院
臺灣宜蘭地方法院裁定106年度宜秩字第8號,2017/5/31,宜蘭縣政府警察局礁溪分局,,2017年1月18日,,臉書,施政謠言,總統府將對反對年金改革民眾開槍,移送駁回,,超過2個月
臺灣宜蘭地方法院裁定106年度宜秩字第9號,2017/6/21,宜蘭縣政府警察局宜蘭分局,2017年5月16日,2017年5月9日,,傳單,其他,全身指壓、60分鐘300元、民族派出所0000000,不罰,,不足以使聽聞者產生畏懼或恐慌之負面心理
臺灣宜蘭地方法院裁定107年度羅秩字第7號,2018/10/31,宜蘭縣政府警察局蘇澳分局,2018年5月29日,2018年5月17日,員警,臉書,社會案件,報告報告，剛剛南澳鄉武塔村有廂型車要抓人，抓的是大人，幸好大人用衝的衝到村子去呼喊...,不罰,,非故意散發傳布虛偽事實